TABLE->,PHOS-FLAGS,PHOS-FLAGS,PHOS-FLAGS,PHOS-FLAGS,PHOS-FLAGS,PHOS-FLAGS,PHOS-AD-FLAGS,PHOS-AD-FLAGS,PHOS-AD-FLAGS,PHOS-AD-FLAGS,PHOS-AD-FLAGS,PHOS-AD-FLAGS,PHOS-AD-FLAGS,PHOS-AD-FLAGS,PHOS-FSTGEN,PHOS-FSTGEN,PHOS-FSTGEN,PHOS-FSTGEN,PHOS-FSTGEN,PHOS-FSTPM#1,PHOS-FSTPM#1,PHOS-FSTPM#1,PHOS-FSTPM#1,PHOS-FSTPM#2,PHOS-FSTPM#2,PHOS-FSTPM#2,PHOS-FSTPM#2,PHOS-FSTPM#3,PHOS-FSTPM#3,PHOS-FSTPM#3,PHOS-FSTPM#3,PHOS-FSTPM#4,PHOS-FSTPM#4,PHOS-FSTPM#4,PHOS-FSTPM#4
A51027,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A51029,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.123313,0.001828,0,0,0.123313,0.001828,0,0,0.050000,0.001828,0,0,0.050000,0.005000
A51031,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.013867,0.002827,0,0,0.013867,0.002827,0,0,0.050000,0.002827,0,0,0.050000,0.005000
A51033,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.013500,0.016414,0,0,0.013500,0.016414,0,0,0.050000,0.016414,0,0,0.050000,0.005000
A51035,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A51036,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.228709,0.048988,0,0,0.228709,0.048988,0,0,0.050000,0.048988,0,0,0.050000,0.005000
A51037,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A51041,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.043059,0.019815,0,0,0.043059,0.019815,0,0,0.050000,0.019815,0,0,0.050000,0.005000
A51043,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.285975,0.026938,0,0,0.285975,0.026938,0,0,0.050000,0.026938,0,0,0.050000,0.005000
A51045,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.241519,0.008711,0,0,0.241519,0.008711,0,0,0.050000,0.008711,0,0,0.050000,0.005000
A51047,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.019104,0.008189,0,0,0.019104,0.008189,0,0,0.050000,0.008189,0,0,0.050000,0.005000
A51049,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.185068,0.005142,0,0,0.185068,0.005142,0,0,0.050000,0.005142,0,0,0.050000,0.005000
A51051,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A51053,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.163048,0.003813,0,0,0.163048,0.003813,0,0,0.050000,0.003813,0,0,0.050000,0.005000
A51057,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.009393,0.011470,0,0,0.009393,0.011470,0,0,0.050000,0.011470,0,0,0.050000,0.005000
A51059,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.025946,0.010775,0,0,0.025946,0.010775,0,0,0.050000,0.010775,0,0,0.050000,0.005000
A51061,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.172436,0.015249,0,0,0.172436,0.015249,0,0,0.050000,0.015249,0,0,0.050000,0.005000
A51063,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A51065,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.005173,0.005106,0,0,0.005173,0.005106,0,0,0.050000,0.005106,0,0,0.050000,0.005000
A51067,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A51069,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.135337,0.007777,0,0,0.135337,0.007777,0,0,0.050000,0.007777,0,0,0.050000,0.005000
A51071,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.244089,0.005575,0,0,0.244089,0.005575,0,0,0.050000,0.005575,0,0,0.050000,0.005000
A51073,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.141857,0.011229,0,0,0.141857,0.011229,0,0,0.050000,0.011229,0,0,0.050000,0.005000
A51075,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.073082,0.006532,0,0,0.073082,0.006532,0,0,0.050000,0.006532,0,0,0.050000,0.005000
A51077,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A51079,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.059703,0.006378,0,0,0.059703,0.006378,0,0,0.050000,0.006378,0,0,0.050000,0.005000
A51081,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A51083,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A51085,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.026787,0.008786,0,0,0.026787,0.008786,0,0,0.050000,0.008786,0,0,0.050000,0.005000
A51087,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.058153,0.028754,0,0,0.058153,0.028754,0,0,0.050000,0.028754,0,0,0.050000,0.005000
A51089,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A51091,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.534463,0.014995,0,0,0.534463,0.014995,0,0,0.050000,0.014995,0,0,0.050000,0.005000
A51093,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.006142,0.055624,0,0,0.006142,0.055624,0,0,0.050000,0.055624,0,0,0.050000,0.005000
A51095,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.172305,0.025490,0,0,0.172305,0.025490,0,0,0.050000,0.025490,0,0,0.050000,0.005000
A51097,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.010294,0.013708,0,0,0.010294,0.013708,0,0,0.050000,0.013708,0,0,0.050000,0.005000
A51099,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.153277,0.008247,0,0,0.153277,0.008247,0,0,0.050000,0.008247,0,0,0.050000,0.005000
A51101,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.019347,0.016299,0,0,0.019347,0.016299,0,0,0.050000,0.016299,0,0,0.050000,0.005000
A51103,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.078292,0.007492,0,0,0.078292,0.007492,0,0,0.050000,0.007492,0,0,0.050000,0.005000
A51105,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A51107,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.011804,0.007263,0,0,0.011804,0.007263,0,0,0.050000,0.007263,0,0,0.050000,0.005000
A51109,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.183580,0.007573,0,0,0.183580,0.007573,0,0,0.050000,0.007573,0,0,0.050000,0.005000
A51111,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A51113,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.029560,0.013052,0,0,0.029560,0.013052,0,0,0.050000,0.013052,0,0,0.050000,0.005000
A51115,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.064576,0.004609,0,0,0.064576,0.004609,0,0,0.050000,0.004609,0,0,0.050000,0.005000
A51117,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A51119,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.082502,0.007879,0,0,0.082502,0.007879,0,0,0.050000,0.007879,0,0,0.050000,0.005000
A51121,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.221047,0.010866,0,0,0.221047,0.010866,0,0,0.050000,0.010866,0,0,0.050000,0.005000
A51125,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.014113,0.005361,0,0,0.014113,0.005361,0,0,0.050000,0.005361,0,0,0.050000,0.005000
A51127,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.063320,0.032927,0,0,0.063320,0.032927,0,0,0.050000,0.032927,0,0,0.050000,0.005000
A51131,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.127689,0.008807,0,0,0.127689,0.008807,0,0,0.050000,0.008807,0,0,0.050000,0.005000
A51133,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.109648,0.009341,0,0,0.109648,0.009341,0,0,0.050000,0.009341,0,0,0.050000,0.005000
A51135,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.075621,0.003307,0,0,0.075621,0.003307,0,0,0.050000,0.003307,0,0,0.050000,0.005000
A51137,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.077816,0.014892,0,0,0.077816,0.014892,0,0,0.050000,0.014892,0,0,0.050000,0.005000
A51139,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.247618,0.013909,0,0,0.247618,0.013909,0,0,0.050000,0.013909,0,0,0.050000,0.005000
A51141,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A51143,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A51145,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.108009,0.004064,0,0,0.108009,0.004064,0,0,0.050000,0.004064,0,0,0.050000,0.005000
A51147,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.024953,0.002848,0,0,0.024953,0.002848,0,0,0.050000,0.002848,0,0,0.050000,0.005000
A51149,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.081270,0.042533,0,0,0.081270,0.042533,0,0,0.050000,0.042533,0,0,0.050000,0.005000
A51153,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.176410,0.009657,0,0,0.176410,0.009657,0,0,0.050000,0.009657,0,0,0.050000,0.005000
A51155,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A51157,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.026554,0.009888,0,0,0.026554,0.009888,0,0,0.050000,0.009888,0,0,0.050000,0.005000
A51159,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.018409,0.009312,0,0,0.018409,0.009312,0,0,0.050000,0.009312,0,0,0.050000,0.005000
A51161,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.232547,0.003442,0,0,0.232547,0.003442,0,0,0.050000,0.003442,0,0,0.050000,0.005000
A51163,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.269914,0.012843,0,0,0.269914,0.012843,0,0,0.050000,0.012843,0,0,0.050000,0.005000
A51165,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.298466,0.035993,0,0,0.298466,0.035993,0,0,0.050000,0.035993,0,0,0.050000,0.005000
A51167,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A51169,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A51171,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.226495,0.022762,0,0,0.226495,0.022762,0,0,0.050000,0.022762,0,0,0.050000,0.005000
A51173,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A51175,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A51177,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.084334,0.010690,0,0,0.084334,0.010690,0,0,0.050000,0.010690,0,0,0.050000,0.005000
A51179,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.082762,0.009738,0,0,0.082762,0.009738,0,0,0.050000,0.009738,0,0,0.050000,0.005000
A51181,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.088392,0.033752,0,0,0.088392,0.033752,0,0,0.050000,0.033752,0,0,0.050000,0.005000
A51183,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A51185,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A51187,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.116893,0.009728,0,0,0.116893,0.009728,0,0,0.050000,0.009728,0,0,0.050000,0.005000
A51191,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A51193,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.042043,0.007708,0,0,0.042043,0.007708,0,0,0.050000,0.007708,0,0,0.050000,0.005000
A51195,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A51197,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A51199,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.177435,0.004211,0,0,0.177435,0.004211,0,0,0.050000,0.004211,0,0,0.050000,0.005000
A51510,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.001546,0.010000,0,0,0.001546,0.010000,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A51515,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A51520,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A51530,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.032389,0.010000,0,0,0.032389,0.010000,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A51540,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.062522,0.010000,0,0,0.062522,0.010000,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A51550,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.175502,0.024530,0,0,0.175502,0.024530,0,0,0.050000,0.024530,0,0,0.050000,0.005000
A51570,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.231004,0.010000,0,0,0.231004,0.010000,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A51580,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.028776,0.010000,0,0,0.028776,0.010000,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A51590,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A51595,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A51600,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.063862,0.010000,0,0,0.063862,0.010000,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A51610,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.001389,0.010000,0,0,0.001389,0.010000,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A51620,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A51630,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.101412,0.010000,0,0,0.101412,0.010000,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A51640,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A51650,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.324408,0.010000,0,0,0.324408,0.010000,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A51660,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.006881,0.010000,0,0,0.006881,0.010000,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A51670,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.209474,0.010000,0,0,0.209474,0.010000,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A51678,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.375549,0.010000,0,0,0.375549,0.010000,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A51680,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.019484,0.010000,0,0,0.019484,0.010000,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A51683,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.201366,0.010000,0,0,0.201366,0.010000,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A51685,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.167183,0.010000,0,0,0.167183,0.010000,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A51690,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A51700,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.381517,0.010000,0,0,0.381517,0.010000,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A51710,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.072454,0.010000,0,0,0.072454,0.010000,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A51720,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A51730,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.293975,0.010000,0,0,0.293975,0.010000,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A51735,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.510736,0.010000,0,0,0.510736,0.010000,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A51740,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.121313,0.010000,0,0,0.121313,0.010000,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A51750,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A51760,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.310526,0.010000,0,0,0.310526,0.010000,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A51770,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A51775,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A51790,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.127385,0.010000,0,0,0.127385,0.010000,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A51800,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.132089,0.013264,0,0,0.132089,0.013264,0,0,0.050000,0.013264,0,0,0.050000,0.005000
A51810,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.309568,0.030553,0,0,0.309568,0.030553,0,0,0.050000,0.030553,0,0,0.050000,0.005000
A51820,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.049279,0.010000,0,0,0.049279,0.010000,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A51830,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.444739,0.010000,0,0,0.444739,0.010000,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A51840,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.292842,0.010000,0,0,0.292842,0.010000,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A54003,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.014252,0.011358,0,0,0.014252,0.011358,0,0,0.050000,0.011358,0,0,0.050000,0.005000
A54023,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.136332,0.007290,0,0,0.136332,0.007290,0,0,0.050000,0.007290,0,0,0.050000,0.005000
A54027,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.074201,0.010228,0,0,0.074201,0.010228,0,0,0.050000,0.010228,0,0,0.050000,0.005000
A54031,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.276678,0.028649,0,0,0.276678,0.028649,0,0,0.050000,0.028649,0,0,0.050000,0.005000
A54037,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.018805,0.050151,0,0,0.018805,0.050151,0,0,0.050000,0.050151,0,0,0.050000,0.005000
A54057,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.058560,0.007207,0,0,0.058560,0.007207,0,0,0.050000,0.007207,0,0,0.050000,0.005000
A54063,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.105150,0.008580,0,0,0.105150,0.008580,0,0,0.050000,0.008580,0,0,0.050000,0.005000
