TABLE->,PHOS-FLAGS,PHOS-FLAGS,PHOS-FLAGS,PHOS-FLAGS,PHOS-FLAGS,PHOS-FLAGS,PHOS-AD-FLAGS,PHOS-AD-FLAGS,PHOS-AD-FLAGS,PHOS-AD-FLAGS,PHOS-AD-FLAGS,PHOS-AD-FLAGS,PHOS-AD-FLAGS,PHOS-AD-FLAGS,PHOS-FSTGEN,PHOS-FSTGEN,PHOS-FSTGEN,PHOS-FSTGEN,PHOS-FSTGEN,PHOS-FSTPM#1,PHOS-FSTPM#1,PHOS-FSTPM#1,PHOS-FSTPM#1,PHOS-FSTPM#2,PHOS-FSTPM#2,PHOS-FSTPM#2,PHOS-FSTPM#2,PHOS-FSTPM#3,PHOS-FSTPM#3,PHOS-FSTPM#3,PHOS-FSTPM#3,PHOS-FSTPM#4,PHOS-FSTPM#4,PHOS-FSTPM#4,PHOS-FSTPM#4
A51027,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A51029,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.072096,0.007451,0,0,0.072096,0.007451,0,0,0.050000,0.007451,0,0,0.050000,0.005000
A51031,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.034636,0.007946,0,0,0.034636,0.007946,0,0,0.050000,0.007946,0,0,0.050000,0.005000
A51033,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.061811,0.015955,0,0,0.061811,0.015955,0,0,0.050000,0.015955,0,0,0.050000,0.005000
A51035,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A51036,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.157090,0.035131,0,0,0.157090,0.035131,0,0,0.050000,0.035131,0,0,0.050000,0.005000
A51037,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A51041,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.088955,0.025730,0,0,0.088955,0.025730,0,0,0.050000,0.025730,0,0,0.050000,0.005000
A51043,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.120148,0.023773,0,0,0.120148,0.023773,0,0,0.050000,0.023773,0,0,0.050000,0.005000
A51045,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.080780,0.009954,0,0,0.080780,0.009954,0,0,0.050000,0.009954,0,0,0.050000,0.005000
A51047,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.039374,0.010069,0,0,0.039374,0.010069,0,0,0.050000,0.010069,0,0,0.050000,0.005000
A51049,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.097988,0.010975,0,0,0.097988,0.010975,0,0,0.050000,0.010975,0,0,0.050000,0.005000
A51051,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A51053,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.078413,0.008687,0,0,0.078413,0.008687,0,0,0.050000,0.008687,0,0,0.050000,0.005000
A51057,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.050270,0.013293,0,0,0.050270,0.013293,0,0,0.050000,0.013293,0,0,0.050000,0.005000
A51059,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.051071,0.011727,0,0,0.051071,0.011727,0,0,0.050000,0.011727,0,0,0.050000,0.005000
A51061,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.105751,0.015220,0,0,0.105751,0.015220,0,0,0.050000,0.015220,0,0,0.050000,0.005000
A51063,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A51065,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.046715,0.011581,0,0,0.046715,0.011581,0,0,0.050000,0.011581,0,0,0.050000,0.005000
A51067,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A51069,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.092396,0.015239,0,0,0.092396,0.015239,0,0,0.050000,0.015239,0,0,0.050000,0.005000
A51071,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.079267,0.008951,0,0,0.079267,0.008951,0,0,0.050000,0.008951,0,0,0.050000,0.005000
A51073,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.067390,0.010176,0,0,0.067390,0.010176,0,0,0.050000,0.010176,0,0,0.050000,0.005000
A51075,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.058744,0.009850,0,0,0.058744,0.009850,0,0,0.050000,0.009850,0,0,0.050000,0.005000
A51077,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A51079,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.058729,0.009996,0,0,0.058729,0.009996,0,0,0.050000,0.009996,0,0,0.050000,0.005000
A51081,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A51083,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A51085,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.045889,0.010001,0,0,0.045889,0.010001,0,0,0.050000,0.010001,0,0,0.050000,0.005000
A51087,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.104178,0.026363,0,0,0.104178,0.026363,0,0,0.050000,0.026363,0,0,0.050000,0.005000
A51089,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A51091,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.120096,0.011037,0,0,0.120096,0.011037,0,0,0.050000,0.011037,0,0,0.050000,0.005000
A51093,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.048656,0.068965,0,0,0.048656,0.068965,0,0,0.050000,0.068965,0,0,0.050000,0.005000
A51095,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.138533,0.019146,0,0,0.138533,0.019146,0,0,0.050000,0.019146,0,0,0.050000,0.005000
A51097,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.057369,0.015340,0,0,0.057369,0.015340,0,0,0.050000,0.015340,0,0,0.050000,0.005000
A51099,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.072683,0.009665,0,0,0.072683,0.009665,0,0,0.050000,0.009665,0,0,0.050000,0.005000
A51101,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.060227,0.014461,0,0,0.060227,0.014461,0,0,0.050000,0.014461,0,0,0.050000,0.005000
A51103,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.056689,0.009458,0,0,0.056689,0.009458,0,0,0.050000,0.009458,0,0,0.050000,0.005000
A51105,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A51107,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.046467,0.011047,0,0,0.046467,0.011047,0,0,0.050000,0.011047,0,0,0.050000,0.005000
A51109,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.104437,0.012192,0,0,0.104437,0.012192,0,0,0.050000,0.012192,0,0,0.050000,0.005000
A51111,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A51113,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.043423,0.010694,0,0,0.043423,0.010694,0,0,0.050000,0.010694,0,0,0.050000,0.005000
A51115,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.052626,0.008732,0,0,0.052626,0.008732,0,0,0.050000,0.008732,0,0,0.050000,0.005000
A51117,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A51119,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.057876,0.009574,0,0,0.057876,0.009574,0,0,0.050000,0.009574,0,0,0.050000,0.005000
A51121,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.097945,0.012989,0,0,0.097945,0.012989,0,0,0.050000,0.012989,0,0,0.050000,0.005000
A51125,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.049308,0.010264,0,0,0.049308,0.010264,0,0,0.050000,0.010264,0,0,0.050000,0.005000
A51127,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.122697,0.032319,0,0,0.122697,0.032319,0,0,0.050000,0.032319,0,0,0.050000,0.005000
A51131,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.094006,0.011288,0,0,0.094006,0.011288,0,0,0.050000,0.011288,0,0,0.050000,0.005000
A51133,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.062932,0.009876,0,0,0.062932,0.009876,0,0,0.050000,0.009876,0,0,0.050000,0.005000
A51135,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.058721,0.008352,0,0,0.058721,0.008352,0,0,0.050000,0.008352,0,0,0.050000,0.005000
A51137,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.072639,0.013716,0,0,0.072639,0.013716,0,0,0.050000,0.013716,0,0,0.050000,0.005000
A51139,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.087220,0.018437,0,0,0.087220,0.018437,0,0,0.050000,0.018437,0,0,0.050000,0.005000
A51141,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A51143,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A51145,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.077133,0.009675,0,0,0.077133,0.009675,0,0,0.050000,0.009675,0,0,0.050000,0.005000
A51147,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.044896,0.008235,0,0,0.044896,0.008235,0,0,0.050000,0.008235,0,0,0.050000,0.005000
A51149,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.094427,0.038241,0,0,0.094427,0.038241,0,0,0.050000,0.038241,0,0,0.050000,0.005000
A51153,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.074427,0.010265,0,0,0.074427,0.010265,0,0,0.050000,0.010265,0,0,0.050000,0.005000
A51155,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A51157,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.041078,0.009990,0,0,0.041078,0.009990,0,0,0.050000,0.009990,0,0,0.050000,0.005000
A51159,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.053467,0.011061,0,0,0.053467,0.011061,0,0,0.050000,0.011061,0,0,0.050000,0.005000
A51161,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.082527,0.008114,0,0,0.082527,0.008114,0,0,0.050000,0.008114,0,0,0.050000,0.005000
A51163,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.112651,0.016191,0,0,0.112651,0.016191,0,0,0.050000,0.016191,0,0,0.050000,0.005000
A51165,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.089108,0.023996,0,0,0.089108,0.023996,0,0,0.050000,0.023996,0,0,0.050000,0.005000
A51167,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A51169,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A51171,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.091129,0.021077,0,0,0.091129,0.021077,0,0,0.050000,0.021077,0,0,0.050000,0.005000
A51173,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A51175,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A51177,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.089282,0.014937,0,0,0.089282,0.014937,0,0,0.050000,0.014937,0,0,0.050000,0.005000
A51179,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.059413,0.010298,0,0,0.059413,0.010298,0,0,0.050000,0.010298,0,0,0.050000,0.005000
A51181,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.105385,0.039706,0,0,0.105385,0.039706,0,0,0.050000,0.039706,0,0,0.050000,0.005000
A51183,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A51185,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A51187,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.084588,0.017300,0,0,0.084588,0.017300,0,0,0.050000,0.017300,0,0,0.050000,0.005000
A51191,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A51193,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.054051,0.010017,0,0,0.054051,0.010017,0,0,0.050000,0.010017,0,0,0.050000,0.005000
A51195,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A51197,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A51199,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.108524,0.012075,0,0,0.108524,0.012075,0,0,0.050000,0.012075,0,0,0.050000,0.005000
A51510,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.017873,0.010000,0,0,0.017873,0.010000,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A51515,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A51520,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A51530,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.043965,0.010000,0,0,0.043965,0.010000,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A51540,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.052720,0.010000,0,0,0.052720,0.010000,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A51550,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.081401,0.013192,0,0,0.081401,0.013192,0,0,0.050000,0.013192,0,0,0.050000,0.005000
A51570,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.078497,0.010000,0,0,0.078497,0.010000,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A51580,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.043073,0.010000,0,0,0.043073,0.010000,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A51590,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A51595,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A51600,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.053073,0.010000,0,0,0.053073,0.010000,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A51610,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.016316,0.010000,0,0,0.016316,0.010000,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A51620,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A51630,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.061783,0.010000,0,0,0.061783,0.010000,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A51640,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A51650,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.078447,0.010000,0,0,0.078447,0.010000,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A51660,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.028362,0.010000,0,0,0.028362,0.010000,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A51670,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.079480,0.010000,0,0,0.079480,0.010000,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A51678,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.098796,0.010000,0,0,0.098796,0.010000,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A51680,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.039571,0.010000,0,0,0.039571,0.010000,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A51683,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.072770,0.010000,0,0,0.072770,0.010000,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A51685,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.067778,0.010000,0,0,0.067778,0.010000,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A51690,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A51700,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.097554,0.010000,0,0,0.097554,0.010000,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A51710,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.053465,0.010000,0,0,0.053465,0.010000,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A51720,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A51730,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.097498,0.010000,0,0,0.097498,0.010000,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A51735,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.172073,0.010000,0,0,0.172073,0.010000,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A51740,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.059776,0.010000,0,0,0.059776,0.010000,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A51750,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A51760,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.101395,0.010000,0,0,0.101395,0.010000,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A51770,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A51775,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A51790,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.062257,0.010000,0,0,0.062257,0.010000,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A51800,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.119326,0.017695,0,0,0.119326,0.017695,0,0,0.050000,0.017695,0,0,0.050000,0.005000
A51810,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.123997,0.016229,0,0,0.123997,0.016229,0,0,0.050000,0.016229,0,0,0.050000,0.005000
A51820,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.049815,0.010000,0,0,0.049815,0.010000,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A51830,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.130009,0.010000,0,0,0.130009,0.010000,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A51840,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.089235,0.010000,0,0,0.089235,0.010000,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A54003,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.065735,0.017787,0,0,0.065735,0.017787,0,0,0.050000,0.017787,0,0,0.050000,0.005000
A54023,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.063537,0.009410,0,0,0.063537,0.009410,0,0,0.050000,0.009410,0,0,0.050000,0.005000
A54027,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.079127,0.014211,0,0,0.079127,0.014211,0,0,0.050000,0.014211,0,0,0.050000,0.005000
A54031,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.096068,0.014132,0,0,0.096068,0.014132,0,0,0.050000,0.014132,0,0,0.050000,0.005000
A54037,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.077613,0.031804,0,0,0.077613,0.031804,0,0,0.050000,0.031804,0,0,0.050000,0.005000
A54057,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.068622,0.011536,0,0,0.068622,0.011536,0,0,0.050000,0.011536,0,0,0.050000,0.005000
A54063,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.061057,0.009735,0,0,0.061057,0.009735,0,0,0.050000,0.009735,0,0,0.050000,0.005000
