TABLE->,NIT-STOR1#1,NIT-STOR1#1,NIT-STOR1#1,NIT-STOR1#1,NIT-STOR1#1,NIT-STOR1#1,NIT-STOR1#2,NIT-STOR1#2,NIT-STOR1#2,NIT-STOR1#2,NIT-STOR1#2,NIT-STOR1#2,NIT-STOR1#3,NIT-STOR1#3,NIT-STOR1#3,NIT-STOR1#3,NIT-STOR1#3,NIT-STOR1#3,NIT-STOR1#4,NIT-STOR1#4,NIT-STOR1#4,NIT-STOR1#4,NIT-STOR1#4,NIT-STOR1#4,NIT-STOR2,NIT-STOR2,NIT-STOR2,NIT-STOR2,NIT-STOR2,NIT-STOR2
A24017,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A24019,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A24021,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A24023,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A24025,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A24027,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A24029,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A24031,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A24033,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A24035,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A24037,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A24039,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A24041,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A24043,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A24045,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A24047,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A24510,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A36003,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A36007,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A36015,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A36017,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A36023,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A36025,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A36043,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A36051,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A36053,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A36065,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A36067,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A36069,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A36077,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A36095,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A36097,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A36101,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A36107,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A36109,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A36123,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A37001,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A37005,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A37009,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A37033,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A37067,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A37077,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A37081,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A37131,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A37135,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A37145,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A37157,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A37169,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A37171,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A37181,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A37185,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A37189,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A42001,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A42009,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A42011,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A42013,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A42015,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A42021,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A42023,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A42025,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A42027,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A42029,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A42033,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A42035,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A42037,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A42041,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A42043,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A42047,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A42055,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A42057,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A42061,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A42063,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A42065,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A42067,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A42069,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A42071,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A42075,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A42079,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A42081,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A42083,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A42087,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A42093,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A42097,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A42099,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A42105,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A42107,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A42109,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A42111,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A42113,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A42115,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A42117,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A42119,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A42127,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A42131,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A42133,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A47091,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A47163,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A51001,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A51003,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A51005,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A51007,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A51009,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A51011,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A51013,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A51015,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A51017,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A51019,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A51021,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A51023,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A51025,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A51027,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A51029,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A51031,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A51033,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A51035,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A51036,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A51037,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A51041,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A51043,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A51045,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A51047,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A51049,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A51051,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A51053,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A51057,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A51059,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A51061,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A51063,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A51065,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A51067,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A51069,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A51071,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A51073,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A51075,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A51077,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A51079,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A51081,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A51083,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A51085,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A51087,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A51089,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A51091,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A51093,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A51095,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A51097,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A51099,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A51101,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A51103,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A51105,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A51107,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A51109,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A51111,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A51113,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A51115,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A51117,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A51119,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A51121,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A51125,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A51127,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A51131,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A51133,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A51135,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A51137,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A51139,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A51141,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A51143,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A51145,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A51147,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A51149,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A51153,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A51155,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
A51157,15,1,0.03,0.3,0,50,300,5,0.5,2,0,550,200,5,1,8,0,300,100,6,0.5,1,0,100,0,0,0,0,na,na
