TABLE->,PHOS-FLAGS,PHOS-FLAGS,PHOS-FLAGS,PHOS-FLAGS,PHOS-FLAGS,PHOS-FLAGS,PHOS-AD-FLAGS,PHOS-AD-FLAGS,PHOS-AD-FLAGS,PHOS-AD-FLAGS,PHOS-AD-FLAGS,PHOS-AD-FLAGS,PHOS-AD-FLAGS,PHOS-AD-FLAGS,PHOS-FSTGEN,PHOS-FSTGEN,PHOS-FSTGEN,PHOS-FSTGEN,PHOS-FSTGEN,PHOS-FSTPM#1,PHOS-FSTPM#1,PHOS-FSTPM#1,PHOS-FSTPM#1,PHOS-FSTPM#2,PHOS-FSTPM#2,PHOS-FSTPM#2,PHOS-FSTPM#2,PHOS-FSTPM#3,PHOS-FSTPM#3,PHOS-FSTPM#3,PHOS-FSTPM#3,PHOS-FSTPM#4,PHOS-FSTPM#4,PHOS-FSTPM#4,PHOS-FSTPM#4
A24017,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.006723,1.000000,0,0,0.006723,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
A24019,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.089526,1.000000,0,0,0.089526,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
A24021,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.002782,1.000000,0,0,0.002782,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
A24023,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.003762,1.000000,0,0,0.003762,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
A24025,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.001595,1.000000,0,0,0.001595,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
A24027,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.001928,1.000000,0,0,0.001928,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
A24029,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.002513,1.000000,0,0,0.002513,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
A24031,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.001950,1.000000,0,0,0.001950,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
A24033,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.003187,1.000000,0,0,0.003187,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
A24035,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.001991,1.000000,0,0,0.001991,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
A24037,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.002452,1.000000,0,0,0.002452,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
A24039,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,5.000000,0.052760,0,0,5.000000,0.052760,0,0,0.050000,0.052760,0,0,0.050000,0.005000
A24041,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.004024,1.000000,0,0,0.004024,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
A24043,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000272,1.000000,0,0,0.000272,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
A24045,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,5.000000,1.000000,0,0,5.000000,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
A24047,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,5.000000,1.000000,0,0,5.000000,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
A24510,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.001822,0.010000,0,0,0.001822,0.010000,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A36003,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.006122,1.000000,0,0,0.006122,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
A36007,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.006865,1.000000,0,0,0.006865,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
A36015,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.005866,1.000000,0,0,0.005866,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
A36017,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.005674,1.000000,0,0,0.005674,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
A36023,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.003625,1.000000,0,0,0.003625,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
A36025,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.004391,1.000000,0,0,0.004391,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
A36043,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.005030,1.000000,0,0,0.005030,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
A36051,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.003433,1.000000,0,0,0.003433,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
A36053,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.003996,1.000000,0,0,0.003996,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
A36065,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.003110,1.000000,0,0,0.003110,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
A36067,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.002147,1.000000,0,0,0.002147,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
A36069,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.002265,1.000000,0,0,0.002265,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
A36077,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.003920,1.000000,0,0,0.003920,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
A36095,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.003525,1.000000,0,0,0.003525,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
A36097,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.004565,1.000000,0,0,0.004565,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
A36101,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.004791,1.000000,0,0,0.004791,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
A36107,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.006126,1.000000,0,0,0.006126,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
A36109,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.007113,1.000000,0,0,0.007113,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
A36123,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.003165,1.000000,0,0,0.003165,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
A37001,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A37005,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A37009,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A37033,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A37067,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A37077,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A37081,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A37131,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A37135,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A37145,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A37157,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A37169,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A37171,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A37181,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A37185,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A37189,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A42001,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.008028,1.000000,0,0,0.008028,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
A42009,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.004568,1.000000,0,0,0.004568,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
A42011,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.006903,1.000000,0,0,0.006903,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
A42013,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.002777,1.000000,0,0,0.002777,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
A42015,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.004179,1.000000,0,0,0.004179,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
A42021,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.003085,1.000000,0,0,0.003085,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
A42023,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,5.000000,0.002921,0,0,5.000000,0.002921,0,0,0.050000,0.002921,0,0,0.050000,0.005000
A42025,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.007551,1.000000,0,0,0.007551,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
A42027,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.001250,1.000000,0,0,0.001250,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
A42029,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.003657,1.000000,0,0,0.003657,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
A42033,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.001870,1.000000,0,0,0.001870,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
A42035,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.003470,1.000000,0,0,0.003470,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
A42037,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.002809,1.000000,0,0,0.002809,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
A42041,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.002882,1.000000,0,0,0.002882,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
A42043,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.004513,1.000000,0,0,0.004513,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
A42047,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.003666,1.000000,0,0,0.003666,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
A42055,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.002241,1.000000,0,0,0.002241,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
A42057,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.004171,1.000000,0,0,0.004171,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
A42061,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.003424,1.000000,0,0,0.003424,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
A42063,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.002852,1.000000,0,0,0.002852,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
A42065,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.003092,1.000000,0,0,0.003092,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
A42067,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.004950,1.000000,0,0,0.004950,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
A42069,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.003458,1.000000,0,0,0.003458,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
A42071,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.011544,1.000000,0,0,0.011544,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
A42075,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.001330,1.000000,0,0,0.001330,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
A42079,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.002234,1.000000,0,0,0.002234,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
A42081,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.003561,1.000000,0,0,0.003561,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
A42083,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.004092,1.000000,0,0,0.004092,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
A42087,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.004667,1.000000,0,0,0.004667,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
A42093,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.004947,1.000000,0,0,0.004947,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
A42097,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.001714,1.000000,0,0,0.001714,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
A42099,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.003578,1.000000,0,0,0.003578,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
A42105,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.005516,1.000000,0,0,0.005516,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
A42107,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.003377,1.000000,0,0,0.003377,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
A42109,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.004605,1.000000,0,0,0.004605,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
A42111,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.002986,1.000000,0,0,0.002986,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
A42113,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.003549,1.000000,0,0,0.003549,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
A42115,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.003838,1.000000,0,0,0.003838,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
A42117,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.003610,1.000000,0,0,0.003610,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
A42119,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.004733,1.000000,0,0,0.004733,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
A42127,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.003876,1.000000,0,0,0.003876,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
A42131,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.003479,1.000000,0,0,0.003479,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
A42133,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.003361,1.000000,0,0,0.003361,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
A47091,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A47163,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A51001,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.033727,0.391399,0,0,0.033727,0.391399,0,0,0.050000,0.391399,0,0,0.050000,0.005000
A51003,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.003890,1.000000,0,0,0.003890,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
A51005,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.006028,1.000000,0,0,0.006028,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
A51007,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.021763,0.873926,0,0,0.021763,0.873926,0,0,0.050000,0.873926,0,0,0.050000,0.005000
A51009,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.006176,1.000000,0,0,0.006176,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
A51011,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.008439,0.697159,0,0,0.008439,0.697159,0,0,0.050000,0.697159,0,0,0.050000,0.005000
A51013,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.016327,0.010000,0,0,0.016327,0.010000,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A51015,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.015900,1.000000,0,0,0.015900,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
A51017,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.006826,1.000000,0,0,0.006826,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
A51019,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.004585,1.000000,0,0,0.004585,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
A51021,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A51023,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.008427,1.000000,0,0,0.008427,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
A51025,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
