TABLE->,OX-FLAGS,OX-GENPARM,OX-GENPARM,OX-GENPARM,OX-GENPARM,OX-BENPARM,OX-BENPARM,OX-BENPARM,OX-BENPARM,OX-BENPARM,OX-BENPARM,OX-CFOREA,OX-REAPARM,OX-REAPARM,OX-REAPARM,OX-REAPARM,OX-INIT,OX-INIT,OX-INIT
VARS->,REAM,KBOD20,TCBOD,KODSET,SUPSAT,BENOD,TCBEN,EXPOD,BRBOD1,BRBOD2,EXPREL,CFOREA,TCGINV,REAK,EXPRED,EXPREV,DOX,BOD,SATDO
SJ3_2230_2060,3,0.05,1.047,0.01,1.030515,1.000000,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
SJ2_2900_2740,3,0.05,1.047,0.01,1.350000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
SJ4_2060_2010,3,0.05,1.047,0.01,1.030515,1.000000,1.047,1.22,0.01,0.01,1,2.000000,1.047,5.000000,-1.673,0.969,14,3,14
SJ4_2010_2210,3,0.05,1.047,0.01,1.350000,63.79615,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
SJ2_2820_2740,3,0.05,1.047,0.01,1.350000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
SJ4_2740_2660,3,0.05,1.047,0.01,1.350000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
SJ4_2660_2360,3,0.05,1.047,0.01,1.350000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
SJ4_2360_2340,na,0.05,1.047,0.01,1.350000,63.79615,1.047,1.22,0.01,0.01,1,2.000000,na,na,na,na,14,3,14
SJ4_2340_2210,3,0.05,1.047,0.01,1.350000,63.79615,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
SJ5_2210_2320,3,0.05,1.047,0.01,1.350000,63.79615,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
SJ5_2320_2120,3,0.05,1.047,0.01,1.350000,157.3791,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
SJ5_2120_1930,3,0.05,1.047,0.01,1.350000,157.3791,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
SJ6_1930_1970,3,0.05,1.047,0.01,1.350000,157.3791,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
SJ6_1970_2130,3,0.05,1.047,0.01,1.350000,157.3791,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
SL0_2721_2720,3,0.05,1.047,0.01,1.350000,84.44556,1.047,1.22,0.01,0.01,1,na,1.047,2.921591,-1.673,0.969,14,3,14
SL2_2750_2720,3,0.05,1.047,0.01,1.350000,84.44556,1.047,1.22,0.01,0.01,1,na,1.047,2.921591,-1.673,0.969,14,3,14
SL2_2410_2700,3,0.05,1.047,0.01,1.350000,84.44556,1.047,1.22,0.01,0.01,1,na,1.047,2.921591,-1.673,0.969,14,3,14
SL1_2390_2420,3,0.05,1.047,0.01,1.350000,200.0000,1.047,1.22,0.01,0.01,1,na,1.047,0.050000,-1.673,0.969,14,3,14
SL2_2300_2520,3,0.05,1.047,0.01,1.350000,84.44556,1.047,1.22,0.01,0.01,1,na,1.047,2.921591,-1.673,0.969,14,3,14
SL1_2190_2350,3,0.05,1.047,0.01,1.350000,59.40478,1.047,1.22,0.01,0.01,1,na,1.047,0.719767,-1.673,0.969,14,3,14
SL2_2200_2350,3,0.05,1.047,0.01,1.350000,59.40478,1.047,1.22,0.01,0.01,1,na,1.047,0.719767,-1.673,0.969,14,3,14
SL0_2831_2830,na,0.05,1.047,0.01,1.264039,200.0000,1.047,1.22,0.01,0.01,1,0.100000,na,na,na,na,14,3,14
SL3_2460_2430,3,0.05,1.047,0.01,1.170595,100.5744,1.047,1.22,0.01,0.01,1,na,1.047,0.895102,-1.673,0.969,14,3,14
SL3_2350_2470,3,0.05,1.047,0.01,1.350000,59.40478,1.047,1.22,0.01,0.01,1,na,1.047,0.719767,-1.673,0.969,14,3,14
SL1_2770_2730,3,0.05,1.047,0.01,1.350000,112.5331,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
SL0_2180_2220,3,0.05,1.047,0.01,1.350000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
SL3_2470_2420,3,0.05,1.047,0.01,1.152357,1.000000,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
SL3_2420_2700,3,0.05,1.047,0.01,1.152357,1.000000,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
SL3_2400_2440,3,0.05,1.047,0.01,1.134433,20.23762,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
SL1_2830_2760,3,0.05,1.047,0.01,1.264039,200.0000,1.047,1.22,0.01,0.01,1,na,1.047,0.050000,-1.673,0.969,14,3,14
SL1_2760_2730,3,0.05,1.047,0.01,1.334119,105.7874,1.047,1.22,0.01,0.01,1,na,1.047,0.095922,-1.673,0.969,14,3,14
SL1_2000_2090,3,0.05,1.047,0.01,1.350000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
SL1_2670_2370,3,0.05,1.047,0.01,1.350000,143.7663,1.047,1.22,0.01,0.01,1,na,1.047,2.815300,-1.673,0.969,14,3,14
SL3_2730_2550,3,0.05,1.047,0.01,1.334119,105.7874,1.047,1.22,0.01,0.01,1,na,1.047,0.095922,-1.673,0.969,14,3,14
SL3_2440_2380,3,0.05,1.047,0.01,1.134433,20.23762,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
SL0_2220_2140,3,0.05,1.047,0.01,1.350000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
SL2_1850_1990,3,0.05,1.047,0.01,1.350000,169.0441,1.047,1.22,0.01,0.01,1,na,1.047,0.291644,-1.673,0.969,14,3,14
SL3_2550_2490,3,0.05,1.047,0.01,1.134433,20.23762,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
SL2_2540_2370,3,0.05,1.047,0.01,1.350000,143.7663,1.047,1.22,0.01,0.01,1,na,1.047,2.815300,-1.673,0.969,14,3,14
SL3_2290_2260,3,0.05,1.047,0.01,1.350000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
SL2_1990_2070,3,0.05,1.047,0.01,1.350000,174.1892,1.047,1.22,0.01,0.01,1,na,1.047,0.387941,-1.673,0.969,14,3,14
SL2_2070_2090,3,0.05,1.047,0.01,1.350000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
SL3_1960_2080,3,0.05,1.047,0.01,1.350000,64.98057,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
SL4_2370_2330,3,0.05,1.047,0.01,1.350000,143.7663,1.047,1.22,0.01,0.01,1,na,1.047,2.815300,-1.673,0.969,14,3,14
SL4_2330_2270,3,0.05,1.047,0.01,1.350000,64.98057,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
SL4_2090_2100,3,0.05,1.047,0.01,1.350000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
SL4_2100_2140,3,0.05,1.047,0.01,1.350000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
SL3_2260_2050,3,0.05,1.047,0.01,1.350000,64.98057,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
SL2_1810_2030,3,0.05,1.047,0.01,1.350000,36.28182,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
SL2_1670_1880,3,0.05,1.047,0.01,1.350000,64.98057,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
SL1_1790_1840,3,0.05,1.047,0.01,1.350000,64.98057,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
SL4_2140_2240,3,0.05,1.047,0.01,1.350000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
SL1_1730_1700,3,0.05,1.047,0.01,1.350000,58.84432,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
SL4_2240_2310,3,0.05,1.047,0.01,1.134433,20.23762,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
SL3_1710_1740,3,0.05,1.047,0.01,1.350000,83.73972,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
SL3_1740_1840,3,0.05,1.047,0.01,1.350000,64.98057,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
SL1_1700_1780,3,0.05,1.047,0.01,1.350000,64.98057,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
SL3_1840_1880,3,0.05,1.047,0.01,1.350000,64.98057,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
SW1_1450_1510,3,0.05,1.047,0.01,1.155792,63.32678,1.047,1.22,0.01,0.01,1,na,1.047,0.209297,-1.673,0.969,14,3,14
SW1_1510_1680,3,0.05,1.047,0.01,1.137179,34.31578,1.047,1.22,0.01,0.01,1,na,1.047,0.289842,-1.673,0.969,14,3,14
SJ6_2130_2050,3,0.05,1.047,0.01,1.350000,64.98057,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
SW7_1640_1680,3,0.05,1.047,0.01,1.137179,34.31578,1.047,1.22,0.01,0.01,1,na,1.047,0.289842,-1.673,0.969,14,3,14
SW7_1680_1760,3,0.05,1.047,0.01,1.137179,34.31578,1.047,1.22,0.01,0.01,1,na,1.047,0.289842,-1.673,0.969,14,3,14
SU8_1530_1760,3,0.05,1.047,0.01,1.137179,34.31578,1.047,1.22,0.01,0.01,1,na,1.047,0.289842,-1.673,0.969,14,3,14
SL8_1760_1780,3,0.05,1.047,0.01,1.137179,34.31578,1.047,1.22,0.01,0.01,1,na,1.047,0.289842,-1.673,0.969,14,3,14
SL8_1780_1880,3,0.05,1.047,0.01,1.350000,64.98057,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
SL8_1880_2030,3,0.05,1.047,0.01,1.350000,64.98057,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
SL8_2030_2080,3,0.05,1.047,0.01,1.350000,64.98057,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
SL8_2080_2050,3,0.05,1.047,0.01,1.350000,64.98057,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
SL9_2050_2270,3,0.05,1.047,0.01,1.350000,64.98057,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
SL9_2270_2380,3,0.05,1.047,0.01,1.134433,20.23762,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
SL9_2380_2310,3,0.05,1.047,0.01,1.134433,20.23762,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
SL9_2310_2430,3,0.05,1.047,0.01,1.134433,20.23762,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
SL9_2430_2490,3,0.05,1.047,0.01,1.134433,20.23762,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
SL9_2490_2520,3,0.05,1.047,0.01,1.134433,20.23762,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
PL0_4510_0001,3,0.05,1.047,0.01,1.150000,1.000000,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
SL9_2520_2700,na,0.05,1.047,0.01,1.350000,90.71413,1.047,1.22,0.01,0.01,1,2.000000,na,na,na,na,14,3,14
SL9_2700_2720,na,0.05,1.047,0.01,1.350000,90.71413,1.047,1.22,0.01,0.01,1,2.000000,na,na,na,na,14,3,14
SL9_2720_0001,na,0.05,1.047,0.01,1.350000,90.71413,1.047,1.22,0.01,0.01,1,2.000000,na,na,na,na,14,3,14
SL2_2480_0001,3,0.05,1.047,0.01,1.150000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,0.500000,-1.673,0.969,14,3,14
SL2_2910_3060,3,0.05,1.047,0.01,1.350000,62.14460,1.047,1.22,0.01,0.01,1,na,1.047,0.241730,-1.673,0.969,14,3,14
SL2_3060_0001,3,0.05,1.047,0.01,1.350000,62.14460,1.047,1.22,0.01,0.01,1,na,1.047,0.241730,-1.673,0.969,14,3,14
PL0_5000_0001,3,0.05,1.047,0.01,1.150000,1.000000,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
PL0_5070_0001,3,0.05,1.047,0.01,1.000000,1.000000,1.047,1.22,0.01,0.01,1,na,1.047,0.068648,-1.673,0.969,14,3,14
PL0_5540_5490,3,0.05,1.047,0.01,1.150000,1.000000,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
PL0_5490_0001,3,0.05,1.047,0.01,1.150000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,0.500000,-1.673,0.969,14,3,14
PL0_5510_0001,3,0.05,1.047,0.01,1.350000,200.0000,1.047,1.22,0.01,0.01,1,na,1.047,0.166991,-1.673,0.969,14,3,14
PL0_5530_5710,3,0.05,1.047,0.01,1.150000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,0.500000,-1.673,0.969,14,3,14
PL0_5710_0001,3,0.05,1.047,0.01,1.150000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,0.500000,-1.673,0.969,14,3,14
PL0_5720_0001,3,0.05,1.047,0.01,1.150000,118.2816,1.047,1.22,0.01,0.01,1,na,1.047,0.050000,-1.673,0.969,14,3,14
PL0_5750_0001,3,0.05,1.047,0.01,1.150000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,0.500000,-1.673,0.969,14,3,14
PL0_5830_0001,3,0.05,1.047,0.01,1.350000,200.0000,1.047,1.22,0.01,0.01,1,na,1.047,0.212573,-1.673,0.969,14,3,14
PL1_4540_0001,3,0.05,1.047,0.01,1.350000,1.000000,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
PL1_4460_4780,3,0.05,1.047,0.01,1.163314,138.8280,1.047,1.22,0.01,0.01,1,na,1.047,0.055977,-1.673,0.969,14,3,14
PL1_4780_0001,3,0.05,1.047,0.01,1.150000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,0.500000,-1.673,0.969,14,3,14
PL0_5010_5130,3,0.05,1.047,0.01,1.000000,1.000000,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
PL1_5130_0001,3,0.05,1.047,0.01,1.150000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,0.500000,-1.673,0.969,14,3,14
PL1_5230_0001,3,0.05,1.047,0.01,1.156858,99.58633,1.047,1.22,0.01,0.01,1,na,1.047,0.138678,-1.673,0.969,14,3,14
PL0_5730_5690,3,0.05,1.047,0.01,1.000000,1.000000,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
PL1_5690_0001,3,0.05,1.047,0.01,1.150000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,0.500000,-1.673,0.969,14,3,14
PL1_5910_0001,3,0.05,1.047,0.01,1.150000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,0.500000,-1.673,0.969,14,3,14
PL2_5300_5630,3,0.05,1.047,0.01,1.150000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,0.500000,-1.673,0.969,14,3,14
PL2_5630_0001,3,0.05,1.047,0.01,1.150000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,0.500000,-1.673,0.969,14,3,14
PL2_4970_5250,3,0.05,1.047,0.01,1.145311,1.000000,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
PL0_5141_5140,na,0.05,1.047,0.01,1.002776,1.000000,1.047,1.22,0.01,0.01,1,1.220641,na,na,na,na,14,3,14
PL1_5370_5470,3,0.05,1.047,0.01,1.350000,122.6506,1.047,1.22,0.01,0.01,1,na,1.047,0.252833,-1.673,0.969,14,3,14
PL2_5140_5360,3,0.05,1.047,0.01,1.002776,1.000000,1.047,1.22,0.01,0.01,1,na,1.047,0.831019,-1.673,0.969,14,3,14
PL2_5470_5360,3,0.05,1.047,0.01,1.002776,1.000000,1.047,1.22,0.01,0.01,1,na,1.047,0.831019,-1.673,0.969,14,3,14
PL3_5360_5250,3,0.05,1.047,0.01,1.002776,1.000000,1.047,1.22,0.01,0.01,1,na,1.047,0.831019,-1.673,0.969,14,3,14
PL3_5250_0001,na,0.05,1.047,0.01,1.145311,1.000000,1.047,1.22,0.01,0.01,1,2.000000,na,na,na,na,14,3,14
YL2_6580_0001,3,0.05,1.047,0.01,1.150000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,0.500000,-1.673,0.969,14,3,14
YP0_6860_6840,3,0.05,1.047,0.01,1.024619,1.000000,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
YP0_6840_0001,3,0.05,1.047,0.01,1.150000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,0.500000,-1.673,0.969,14,3,14
JA0_7291_7290,na,0.05,1.047,0.01,1.150000,40.00000,1.047,1.22,0.01,0.01,1,1.000000,na,na,na,na,14,3,14
JA2_7290_0001,3,0.05,1.047,0.01,1.150000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,0.500000,-1.673,0.969,14,3,14
JB0_7051_0001,na,0.05,1.047,0.01,1.150000,40.00000,1.047,1.22,0.01,0.01,1,1.000000,na,na,na,na,14,3,14
JB0_7052_0001,na,0.05,1.047,0.01,1.150000,40.00000,1.047,1.22,0.01,0.01,1,1.000000,na,na,na,na,14,3,14
JB1_8090_0001,na,0.05,1.047,0.01,1.150000,40.00000,1.047,1.22,0.01,0.01,1,1.000000,na,na,na,na,14,3,14
JB2_7800_0001,na,0.05,1.047,0.01,1.150000,40.00000,1.047,1.22,0.01,0.01,1,1.000000,na,na,na,na,14,3,14
JB3_6820_7053,3,0.05,1.047,0.01,1.000000,41.44614,1.047,1.22,0.01,0.01,1,na,1.047,0.050000,-1.673,0.969,14,3,14
JB3_7053_0001,na,0.05,1.047,0.01,1.150000,40.00000,1.047,1.22,0.01,0.01,1,1.000000,na,na,na,na,14,3,14
EL0_4560_4562,3,0.05,1.047,0.01,1.339809,150.8765,1.047,1.22,0.01,0.01,1,na,1.047,0.338410,-1.673,0.969,14,3,14
EL0_4561_4562,3,0.05,1.047,0.01,1.339809,150.8765,1.047,1.22,0.01,0.01,1,na,1.047,0.338410,-1.673,0.969,14,3,14
EL0_4562_0001,3,0.05,1.047,0.01,1.150000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,0.500000,-1.673,0.969,14,3,14
EL0_5400_0001,3,0.05,1.047,0.01,1.150000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,0.500000,-1.673,0.969,14,3,14
EL1_5150_0001,3,0.05,1.047,0.01,1.150000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,0.500000,-1.673,0.969,14,3,14
EL1_5430_0001,3,0.05,1.047,0.01,1.000000,1.000000,1.047,1.22,0.01,0.01,1,na,1.047,0.135471,-1.673,0.969,14,3,14
EL1_5570_0001,3,0.05,1.047,0.01,1.150000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,0.500000,-1.673,0.969,14,3,14
EL1_6000_0001,3,0.05,1.047,0.01,1.150000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,0.500000,-1.673,0.969,14,3,14
EL2_4400_4590,3,0.05,1.047,0.01,1.150000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,0.500000,-1.673,0.969,14,3,14
EL2_4590_0001,3,0.05,1.047,0.01,1.150000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,0.500000,-1.673,0.969,14,3,14
EL2_5110_5270,3,0.05,1.047,0.01,1.000000,31.71024,1.047,1.22,0.01,0.01,1,na,1.047,0.050000,-1.673,0.969,14,3,14
EL2_5270_0001,3,0.05,1.047,0.01,1.150000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,0.500000,-1.673,0.969,14,3,14
EM2_3980_0001,3,0.05,1.047,0.01,1.109643,21.23747,1.047,1.22,0.01,0.01,1,na,1.047,0.050000,-1.673,0.969,14,3,14
EM2_4100_0001,3,0.05,1.047,0.01,1.150000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,0.500000,-1.673,0.969,14,3,14
EU0_3830_0001,3,0.05,1.047,0.01,1.150000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,0.500000,-1.673,0.969,14,3,14
EU1_2650_0001,3,0.05,1.047,0.01,1.150000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,0.500000,-1.673,0.969,14,3,14
EU1_2810_0001,3,0.05,1.047,0.01,1.150000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,0.500000,-1.673,0.969,14,3,14
EU2_3520_0001,3,0.05,1.047,0.01,1.150000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,0.500000,-1.673,0.969,14,3,14
WM0_3650_0001,3,0.05,1.047,0.01,1.160499,22.72042,1.047,1.22,0.01,0.01,1,na,1.047,0.186948,-1.673,0.969,14,3,14
WM0_3740_0001,3,0.05,1.047,0.01,1.150000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,0.500000,-1.673,0.969,14,3,14
WM1_3660_3910,3,0.05,1.047,0.01,1.350000,200.0000,1.047,1.22,0.01,0.01,1,na,1.047,0.300387,-1.673,0.969,14,3,14
WM1_3910_0001,3,0.05,1.047,0.01,1.150000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,0.500000,-1.673,0.969,14,3,14
WM0_3881_3880,na,0.05,1.047,0.01,1.350000,40.00000,1.047,1.22,0.01,0.01,1,2.000000,na,na,na,na,14,3,14
WM1_3882_3880,3,0.05,1.047,0.01,1.291574,78.99037,1.047,1.22,0.01,0.01,1,na,1.047,1.891981,-1.673,0.969,14,3,14
WM3_3880_4060,3,0.05,1.047,0.01,1.291574,78.99037,1.047,1.22,0.01,0.01,1,na,1.047,1.891981,-1.673,0.969,14,3,14
WM3_4060_0001,3,0.05,1.047,0.01,1.350000,126.0307,1.047,1.22,0.01,0.01,1,na,1.047,0.293703,-1.673,0.969,14,3,14
WU0_3250_0001,3,0.05,1.047,0.01,1.150000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,0.500000,-1.673,0.969,14,3,14
WU0_3670_0001,3,0.05,1.047,0.01,1.150000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,0.500000,-1.673,0.969,14,3,14
WU1_3240_3331,3,0.05,1.047,0.01,1.150000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,0.500000,-1.673,0.969,14,3,14
WU1_3331_3330,3,0.05,1.047,0.01,1.150000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,0.500000,-1.673,0.969,14,3,14
WU1_3330_0001,3,0.05,1.047,0.01,1.150000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,0.500000,-1.673,0.969,14,3,14
WU1_3482_0001,3,0.05,1.047,0.01,1.150000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,0.500000,-1.673,0.969,14,3,14
WU1_3350_3490,3,0.05,1.047,0.01,1.350000,125.9462,1.047,1.22,0.01,0.01,1,na,1.047,0.253104,-1.673,0.969,14,3,14
WU0_3021_3020,na,0.05,1.047,0.01,1.000000,1.000000,1.047,1.22,0.01,0.01,1,2.000000,na,na,na,na,14,3,14
WU1_3490_3480,3,0.05,1.047,0.01,1.350000,125.9462,1.047,1.22,0.01,0.01,1,na,1.047,0.253104,-1.673,0.969,14,3,14
WU2_3020_3320,3,0.05,1.047,0.01,1.000000,1.000000,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
WU2_3320_3480,3,0.05,1.047,0.01,1.350000,125.9462,1.047,1.22,0.01,0.01,1,na,1.047,0.253104,-1.673,0.969,14,3,14
WU3_3480_3481,na,0.05,1.047,0.01,1.350000,125.9462,1.047,1.22,0.01,0.01,1,0.704328,na,na,na,na,14,3,14
WU3_3481_0001,3,0.05,1.047,0.01,1.350000,125.9462,1.047,1.22,0.01,0.01,1,na,1.047,0.253104,-1.673,0.969,14,3,14
RL0_6540_0001,3,0.05,1.047,0.01,1.150000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,0.500000,-1.673,0.969,14,3,14
RL1_6180_0001,3,0.05,1.047,0.01,1.340424,62.35088,1.047,1.22,0.01,0.01,1,na,1.047,0.050000,-1.673,0.969,14,3,14
XL0_5320_0001,3,0.05,1.047,0.01,1.150000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,0.500000,-1.673,0.969,14,3,14
XL1_4690_0001,3,0.05,1.047,0.01,1.116696,34.62835,1.047,1.22,0.01,0.01,1,na,1.047,0.944793,-1.673,0.969,14,3,14
DE0_3791_0001,3,0.05,1.047,0.01,1.150000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,0.500000,-1.673,0.969,14,3,14
DE0_4141_0001,3,0.05,1.047,0.01,1.150000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,0.500000,-1.673,0.969,14,3,14
DE0_4231_0001,3,0.05,1.047,0.01,1.150000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,0.500000,-1.673,0.969,14,3,14
GY0_3800_3801,3,0.05,1.047,0.01,1.148490,52.28139,1.047,1.22,0.01,0.01,1,na,1.047,0.512129,-1.673,0.969,14,3,14
GY0_3950_3952,3,0.05,1.047,0.01,1.150000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,0.500000,-1.673,0.969,14,3,14
GY0_4240_3951,na,0.05,1.047,0.01,1.000000,1.000000,1.047,1.22,0.01,0.01,1,2.000000,na,na,na,na,14,3,14
GY0_4530_4532,3,0.05,1.047,0.01,1.007323,124.1824,1.047,1.22,0.01,0.01,1,na,1.047,0.122146,-1.673,0.969,14,3,14
GY0_4531_4532,3,0.05,1.047,0.01,1.140232,112.0275,1.047,1.22,0.01,0.01,1,na,1.047,0.069952,-1.673,0.969,14,3,14
GY0_4532_3951,3,0.05,1.047,0.01,1.000000,30.36922,1.047,1.22,0.01,0.01,1,na,1.047,0.067141,-1.673,0.969,14,3,14
GY0_3951_3952,3,0.05,1.047,0.01,1.000000,30.36922,1.047,1.22,0.01,0.01,1,na,1.047,0.067141,-1.673,0.969,14,3,14
JA1_7600_7570,3,0.05,1.047,0.01,1.350000,86.37938,1.047,1.22,0.01,0.01,1,na,1.047,0.052629,-1.673,0.969,14,3,14
JA2_7410_7470,3,0.05,1.047,0.01,1.043241,20.58093,1.047,1.22,0.01,0.01,1,na,1.047,2.477721,-1.673,0.969,14,3,14
JA2_7570_7480,3,0.05,1.047,0.01,1.043241,20.58093,1.047,1.22,0.01,0.01,1,na,1.047,2.477721,-1.673,0.969,14,3,14
