TABLE->,NUT-FLAGS,NUT-FLAGS,NUT-FLAGS,NUT-FLAGS,NUT-FLAGS,NUT-FLAGS,NUT-FLAGS,NUT-FLAGS,NUT-AD-FLAGS,NUT-AD-FLAGS,NUT-AD-FLAGS,NUT-AD-FLAGS,NUT-AD-FLAGS,NUT-AD-FLAGS,CONV-VAL1,CONV-VAL1,CONV-VAL1,CONV-VAL1,NUT-BENPARM,NUT-BENPARM,NUT-BENPARM,NUT-BENPARM,NUT-BENPARM,NUT-NITDENIT,NUT-NITDENIT,NUT-NITDENIT,NUT-NITDENIT,NUT-NITDENIT,NUT-NITDENIT,NUT-NH3VOLAT,NUT-NH3VOLAT,NUT-BEDCONC,NUT-BEDCONC,NUT-BEDCONC,NUT-BEDCONC,NUT-BEDCONC,NUT-BEDCONC,NUT-ADSPARM,NUT-ADSPARM,NUT-ADSPARM,NUT-ADSPARM,NUT-ADSPARM,NUT-ADSPARM,NUT-DINIT,NUT-DINIT,NUT-DINIT,NUT-DINIT,NUT-DINIT,NUT-ADSINIT,NUT-ADSINIT,NUT-ADSINIT,NUT-ADSINIT,NUT-ADSINIT,NUT-ADSINIT
MN3_7770_7930,1,0,1,1,1,1,1,2,0,0,0,0,0,0,1.98,106,16,49,0,0,0,0,1,0.026136,0.01,1.07,0.02521,1.07,20,0.5,0.6667,0.24865,2.486502,24.86502,2.01634,20.16339,201.634,150,1500,15000,33.33333,100,300,1,0.05,0,0.05,7,0,0,0,0,0,0
MN2_7830_7950,1,0,1,1,1,1,1,2,0,0,0,0,0,0,1.98,106,16,49,0,0,0,0,1,0.042163,0.01,1.07,0.017676,1.07,20,0.5,0.6667,1.238222,12.38222,123.8222,1.753822,17.53822,175.3822,150,1500,15000,520.3705,1561.111,4683.334,1,0.05,0,0.05,7,0,0,0,0,0,0
MN3_7930_8010,1,0,1,1,1,1,1,2,0,0,0,0,0,0,1.98,106,16,49,0,0,0,0,1,0.026136,0.01,1.07,0.02521,1.07,20,0.5,0.6667,0.24865,2.486502,24.86502,2.01634,20.16339,201.634,150,1500,15000,33.33333,100,300,1,0.05,0,0.05,7,0,0,0,0,0,0
MN3_8010_7950,1,0,1,1,1,1,1,2,0,0,0,0,0,0,1.98,106,16,49,0,0,0,0,1,0.042163,0.01,1.07,0.017676,1.07,20,0.5,0.6667,1.238222,12.38222,123.8222,1.753822,17.53822,175.3822,150,1500,15000,520.3705,1561.111,4683.334,1,0.05,0,0.05,7,0,0,0,0,0,0
MN4_7950_7710,1,0,1,1,1,1,1,2,0,0,0,0,0,0,1.98,106,16,49,0,0,0,0,1,0.042163,0.01,1.07,0.017676,1.07,20,0.5,0.6667,1.238222,12.38222,123.8222,1.753822,17.53822,175.3822,150,1500,15000,520.3705,1561.111,4683.334,1,0.05,0,0.05,7,0,0,0,0,0,0
MN4_7710_8161,1,0,1,1,1,1,1,2,0,0,0,0,0,0,1.98,106,16,49,0,0,0,0,1,0.042163,0.01,1.07,0.017676,1.07,20,0.5,0.6667,1.238222,12.38222,123.8222,1.753822,17.53822,175.3822,150,1500,15000,520.3705,1561.111,4683.334,1,0.05,0,0.05,7,0,0,0,0,0,0
MN5_8161_8160,1,0,1,1,1,1,1,2,0,0,0,0,0,0,1.98,106,16,49,0,0,0,0,1,0.2,0.01,1.07,0.01,1.07,20,0.5,0.6667,2,20,200,2,20,200,150,1500,15000,3333.333,10000,30000,1,0.05,0,0.05,7,0,0,0,0,0,0
TU2_8790_9070,1,0,1,1,1,1,1,2,0,0,0,0,0,0,1.98,106,16,49,0,0,0,0,1,0.962156,0.01,1.07,0.007644,1.07,20,0.5,0.6667,0.704705,7.047052,70.47052,2.027729,20.27729,202.7729,150,1500,15000,3333.333,10000,30000,1,0.05,0,0.05,7,0,0,0,0,0,0
TU1_9220_9200,1,0,1,1,1,1,1,2,0,0,0,0,0,0,1.98,106,16,49,0,0,0,0,1,0.2,0.01,1.07,0.01,1.07,20,0.5,0.6667,2,20,200,2,20,200,150,1500,15000,3333.333,10000,30000,1,0.05,0,0.05,7,0,0,0,0,0,0
TU2_9070_9090,1,0,1,1,1,1,1,2,0,0,0,0,0,0,1.98,106,16,49,0,0,0,0,1,0.2,0.01,1.07,0.01,1.07,20,0.5,0.6667,2,20,200,2,20,200,150,1500,15000,3333.333,10000,30000,1,0.05,0,0.05,7,0,0,0,0,0,0
TU2_8950_9040,1,0,1,1,1,1,1,2,0,0,0,0,0,0,1.98,106,16,49,0,0,0,0,1,0.258306,0.01,1.07,0.034233,1.07,20,0.5,0.6667,1.939536,19.39536,193.9536,1.993935,19.93934,199.3934,150,1500,15000,3333.333,10000,30000,1,0.05,0,0.05,7,0,0,0,0,0,0
TU2_9100_9200,1,0,1,1,1,1,1,2,0,0,0,0,0,0,1.98,106,16,49,0,0,0,0,1,0.2,0.01,1.07,0.01,1.07,20,0.5,0.6667,2,20,200,2,20,200,150,1500,15000,3333.333,10000,30000,1,0.05,0,0.05,7,0,0,0,0,0,0
TU2_9200_9180,1,0,1,1,1,1,1,2,0,0,0,0,0,0,1.98,106,16,49,0,0,0,0,1,0.2,0.01,1.07,0.01,1.07,20,0.5,0.6667,2,20,200,2,20,200,150,1500,15000,3333.333,10000,30000,1,0.05,0,0.05,7,0,0,0,0,0,0
TU3_9040_9180,1,0,1,1,1,1,1,2,0,0,0,0,0,0,1.98,106,16,49,0,0,0,0,1,0.2,0.01,1.07,0.01,1.07,20,0.5,0.6667,2,20,200,2,20,200,150,1500,15000,3333.333,10000,30000,1,0.05,0,0.05,7,0,0,0,0,0,0
TU3_9180_9090,1,0,1,1,1,1,1,2,0,0,0,0,0,0,1.98,106,16,49,0,0,0,0,1,0.2,0.01,1.07,0.01,1.07,20,0.5,0.6667,2,20,200,2,20,200,150,1500,15000,3333.333,10000,30000,1,0.05,0,0.05,7,0,0,0,0,0,0
TU3_8880_9230,1,0,1,1,1,1,1,2,0,0,0,0,0,0,1.98,106,16,49,0,0,0,0,1,1,0.01,1.07,0.00509,1.07,20,0.5,0.6667,2,20,200,2,20,200,150,1500,15000,3333.333,10000,30000,1,0.05,0,0.05,7,0,0,0,0,0,0
TU3_9060_9230,1,0,1,1,1,1,1,2,0,0,0,0,0,0,1.98,106,16,49,0,0,0,0,1,1,0.01,1.07,0.00509,1.07,20,0.5,0.6667,2,20,200,2,20,200,150,1500,15000,3333.333,10000,30000,1,0.05,0,0.05,7,0,0,0,0,0,0
TU3_9230_9260,1,0,1,1,1,1,1,2,0,0,0,0,0,0,1.98,106,16,49,0,0,0,0,1,1,0.01,1.07,0.00509,1.07,20,0.5,0.6667,2,20,200,2,20,200,150,1500,15000,3333.333,10000,30000,1,0.05,0,0.05,7,0,0,0,0,0,0
TU1_9010_9290,1,0,1,1,1,1,1,2,0,0,0,0,0,0,1.98,106,16,49,0,0,0,0,1,0.2,0.01,1.07,0.01,1.07,20,0.5,0.6667,2,20,200,2,20,200,150,1500,15000,3333.333,10000,30000,1,0.05,0,0.05,7,0,0,0,0,0,0
TU3_8650_8800,1,0,1,1,1,1,1,2,0,0,0,0,0,0,1.98,106,16,49,0,0,0,0,1,0.181677,0.01,1.07,0.014387,1.07,20,0.5,0.6667,0.2,2,20,2.001372,20.01372,200.1372,150,1500,15000,57.12931,171.3879,514.1638,1,0.05,0,0.05,7,0,0,0,0,0,0
TU4_8800_9290,1,0,1,1,1,1,1,2,0,0,0,0,0,0,1.98,106,16,49,0,0,0,0,1,0.2,0.01,1.07,0.01,1.07,20,0.5,0.6667,2,20,200,2,20,200,150,1500,15000,3333.333,10000,30000,1,0.05,0,0.05,7,0,0,0,0,0,0
TU2_8970_9280,1,0,1,1,1,1,1,2,0,0,0,0,0,0,1.98,106,16,49,0,0,0,0,1,0.2,0.01,1.07,0.01,1.07,20,0.5,0.6667,2,20,200,2,20,200,150,1500,15000,3333.333,10000,30000,1,0.05,0,0.05,7,0,0,0,0,0,0
TU2_8860_9000,1,0,1,1,1,1,1,2,0,0,0,0,0,0,1.98,106,16,49,0,0,0,0,1,0.2,0.01,1.07,0.01,1.07,20,0.5,0.6667,2,20,200,2,20,200,150,1500,15000,3333.333,10000,30000,1,0.05,0,0.05,7,0,0,0,0,0,0
TU1_8570_8680,1,0,1,1,1,1,1,2,0,0,0,0,0,0,1.98,106,16,49,0,0,0,0,1,0.462044,0.01,1.07,0.015905,1.07,20,0.5,0.6667,3.932141,39.32141,393.2141,1.970573,19.70573,197.0573,150,1500,15000,3333.333,10000,30000,1,0.05,0,0.05,7,0,0,0,0,0,0
TU3_8480_8680,1,0,1,1,1,1,1,2,0,0,0,0,0,0,1.98,106,16,49,0,0,0,0,1,0.462044,0.01,1.07,0.015905,1.07,20,0.5,0.6667,3.932141,39.32141,393.2141,1.970573,19.70573,197.0573,150,1500,15000,3333.333,10000,30000,1,0.05,0,0.05,7,0,0,0,0,0,0
TU4_8680_8810,1,0,1,1,1,1,1,2,0,0,0,0,0,0,1.98,106,16,49,0,0,0,0,1,0.462044,0.01,1.07,0.015905,1.07,20,0.5,0.6667,3.932141,39.32141,393.2141,1.970573,19.70573,197.0573,150,1500,15000,3333.333,10000,30000,1,0.05,0,0.05,7,0,0,0,0,0,0
TU4_8810_9000,1,0,1,1,1,1,1,2,0,0,0,0,0,0,1.98,106,16,49,0,0,0,0,1,0.2,0.01,1.07,0.01,1.07,20,0.5,0.6667,2,20,200,2,20,200,150,1500,15000,3333.333,10000,30000,1,0.05,0,0.05,7,0,0,0,0,0,0
TU5_9000_9280,1,0,1,1,1,1,1,2,0,0,0,0,0,0,1.98,106,16,49,0,0,0,0,1,0.2,0.01,1.07,0.01,1.07,20,0.5,0.6667,2,20,200,2,20,200,150,1500,15000,3333.333,10000,30000,1,0.05,0,0.05,7,0,0,0,0,0,0
BS2_8590_8440,1,0,1,1,1,1,1,2,0,0,0,0,0,0,1.98,106,16,49,0,0,0,0,1,0.117747,0.01,1.07,0.009462,1.07,20,0.5,0.6667,1.3644,13.644,136.44,2.081415,20.81415,208.1415,150,1500,15000,1667.55,5002.65,15007.95,1,0.05,0,0.05,7,0,0,0,0,0,0
BS1_8730_8540,1,0,1,1,1,1,1,2,0,0,0,0,0,0,1.98,106,16,49,0,0,0,0,1,0.2,0.01,1.07,0.01,1.07,20,0.5,0.6667,2,20,200,2,20,200,150,1500,15000,3333.333,10000,30000,1,0.05,0,0.05,7,0,0,0,0,0,0
BS3_8580_8440,1,0,1,1,1,1,1,2,0,0,0,0,0,0,1.98,106,16,49,0,0,0,0,1,0.117747,0.01,1.07,0.009462,1.07,20,0.5,0.6667,1.3644,13.644,136.44,2.081415,20.81415,208.1415,150,1500,15000,1667.55,5002.65,15007.95,1,0.05,0,0.05,7,0,0,0,0,0,0
BS4_8440_8441,1,0,1,1,1,1,1,2,0,0,0,0,0,0,1.98,106,16,49,0,0,0,0,1,0.2,0.01,1.07,0.01,1.07,20,0.5,0.6667,2,20,200,2,20,200,150,1500,15000,3333.333,10000,30000,1,0.05,0,0.05,7,0,0,0,0,0,0
BS4_8540_8441,1,0,1,1,1,1,1,2,0,0,0,0,0,0,1.98,106,16,49,0.5,2.5,0.05,0.25,5.491823,0.2,0.01,1.07,0.01,1.07,20,0.5,0.6667,2,20,200,2,20,200,150,1500,15000,3333.333,10000,30000,1,0.05,0,0.05,7,0,0,0,0,0,0
BS3_8350_8330,1,0,1,1,1,1,1,2,0,0,0,0,0,0,1.98,106,16,49,0,0,0,0,1,0.005,0.01,1.07,0.008352,1.07,20,0.5,0.6667,0.620173,6.201734,62.01733,1.695801,16.95801,169.5801,150,1500,15000,3333.333,10000,30000,1,0.05,0,0.05,7,0,0,0,0,0,0
OR2_8450_8490,1,0,1,1,1,1,1,2,0,0,0,0,0,0,1.98,106,16,49,0,0,0,0,1,0.2,0.01,1.07,0.01,1.07,20,0.5,0.6667,2,20,200,2,20,200,150,1500,15000,3333.333,10000,30000,1,0.05,0,0.05,7,0,0,0,0,0,0
OD2_8920_8830,1,0,1,1,1,1,1,2,0,0,0,0,0,0,1.98,106,16,49,0.5,2.5,0.05,0.25,6.011204,0.2,0.01,1.07,0.01,1.07,20,0.5,0.6667,2,20,200,2,20,200,150,1500,15000,3333.333,10000,30000,1,0.05,0,0.05,7,0,0,0,0,0,0
OD3_8340_8520,1,0,1,1,1,1,1,2,0,0,0,0,0,0,1.98,106,16,49,0,0,0,0,1,0.2,0.01,1.07,0.01,1.07,20,0.5,0.6667,2,20,200,2,20,200,150,1500,15000,3333.333,10000,30000,1,0.05,0,0.05,7,0,0,0,0,0,0
OR5_7910_8410,1,0,1,1,1,1,1,2,0,0,0,0,0,0,1.98,106,16,49,0,0,0,0,1,0.2,0.01,1.07,0.01,1.07,20,0.5,0.6667,2,20,200,2,20,200,150,1500,15000,3333.333,10000,30000,1,0.05,0,0.05,7,0,0,0,0,0,0
OD2_8830_8710,1,0,1,1,1,1,1,2,0,0,0,0,0,0,1.98,106,16,49,0,0,0,0,1,0.2,0.01,1.07,0.01,1.07,20,0.5,0.6667,2,20,200,2,20,200,150,1500,15000,3333.333,10000,30000,1,0.05,0,0.05,7,0,0,0,0,0,0
OD2_8670_8890,1,0,1,1,1,1,1,2,0,0,0,0,0,0,1.98,106,16,49,0,0,0,0,1,0.055626,0.01,1.07,0.1,1.07,20,0.5,0.6667,0.2,2,20,1.981274,19.81274,198.1274,150,1500,15000,170.3364,511.0093,1533.028,1,0.05,0,0.05,7,0,0,0,0,0,0
OD3_8520_8621,1,0,1,1,1,1,1,2,0,0,0,0,0,0,1.98,106,16,49,0,0,0,0,1,0.2,0.01,1.07,0.01,1.07,20,0.5,0.6667,2,20,200,2,20,200,150,1500,15000,3333.333,10000,30000,1,0.05,0,0.05,7,0,0,0,0,0,0
OR2_7670_7840,1,0,1,1,1,1,1,2,0,0,0,0,0,0,1.98,106,16,49,0,0,0,0,1,0.117423,0.01,1.07,0.1,1.07,20,0.5,0.6667,0.254161,2.541612,25.41612,1.773205,17.73205,177.3205,150,1500,15000,14228.64,42685.92,128057.8,1,0.05,0,0.05,7,0,0,0,0,0,0
OR1_7700_7980,1,0,1,1,1,1,1,2,0,0,0,0,0,0,1.98,106,16,49,0,0,0,0,1,0.2,0.01,1.07,0.01,1.07,20,0.5,0.6667,2,20,200,2,20,200,150,1500,15000,33333.33,100000,300000,1,0.05,0,0.05,7,0,0,0,0,0,0
OD3_8710_8470,1,0,1,1,1,1,1,2,0,0,0,0,0,0,1.98,106,16,49,0,0,0,0,1,0.2,0.01,1.07,0.01,1.07,20,0.5,0.6667,2,20,200,2,20,200,150,1500,15000,3333.333,10000,30000,1,0.05,0,0.05,7,0,0,0,0,0,0
OD5_8940_8780,1,0,1,1,1,1,1,2,0,0,0,0,0,0,1.98,106,16,49,0,0,0,0,1,0.2,0.01,1.07,0.01,1.07,20,0.5,0.6667,2,20,200,2,20,200,150,1500,15000,3333.333,10000,30000,1,0.05,0,0.05,7,0,0,0,0,0,0
OD2_8560_8630,1,0,1,1,1,1,1,2,0,0,0,0,0,0,1.98,106,16,49,0.5,2.5,0.05,0.25,5.135084,0.2,0.01,1.07,0.01,1.07,20,0.5,0.6667,2,20,200,2,20,200,150,1500,15000,3333.333,10000,30000,1,0.05,0,0.05,7,0,0,0,0,0,0
OR2_7610_7780,1,0,1,1,1,1,1,2,0,0,0,0,0,0,1.98,106,16,49,0,0,0,0,1,0.2,0.01,1.07,0.01,1.07,20,0.5,0.6667,2,20,200,2,20,200,150,1500,15000,33333.33,100000,300000,1,0.05,0,0.05,7,0,0,0,0,0,0
OD5_8890_8770,1,0,1,1,1,1,1,2,0,0,0,0,0,0,1.98,106,16,49,0,0,0,0,1,0.2,0.01,1.07,0.01,1.07,20,0.5,0.6667,2,20,200,2,20,200,150,1500,15000,3333.333,10000,30000,1,0.05,0,0.05,7,0,0,0,0,0,0
OD3_8850_8931,1,0,1,1,1,1,1,2,0,0,0,0,0,0,1.98,106,16,49,0,0,0,0,1,0.005,0.01,1.07,0.1,1.07,20,0.5,0.6667,0.325812,3.258121,32.58121,1.924482,19.24482,192.4482,150,1500,15000,33.33333,100,300,1,0.05,0,0.05,7,0,0,0,0,0,0
OR2_7840_7970,1,0,1,1,1,1,1,2,0,0,0,0,0,0,1.98,106,16,49,0,0,0,0,1,0.2,0.01,1.07,0.01,1.07,20,0.5,0.6667,2,20,200,2,20,200,150,1500,15000,33333.33,100000,300000,1,0.05,0,0.05,7,0,0,0,0,0,0
OR5_7980_8200,1,0,1,1,1,1,1,2,0,0,0,0,0,0,1.98,106,16,49,0,0,0,0,1,0.2,0.01,1.07,0.01,1.07,20,0.5,0.6667,2,20,200,2,20,200,150,1500,15000,33333.33,100000,300000,1,0.05,0,0.05,7,0,0,0,0,0,0
OD3_8630_8720,1,0,1,1,1,1,1,2,0,0,0,0,0,0,1.98,106,16,49,0,0,0,0,1,0.2,0.01,1.07,0.01,1.07,20,0.5,0.6667,2,20,200,2,20,200,150,1500,15000,3333.333,10000,30000,1,0.05,0,0.05,7,0,0,0,0,0,0
OD1_9270_9110,1,0,1,1,1,1,1,2,0,0,0,0,0,0,1.98,106,16,49,0,0,0,0,1,0.2,0.01,1.07,0.01,1.07,20,0.5,0.6667,2,20,200,2,20,200,150,1500,15000,3333.333,10000,30000,1,0.05,0,0.05,7,0,0,0,0,0,0
OR2_7650_8070,1,0,1,1,1,1,1,2,0,0,0,0,0,0,1.98,106,16,49,0,0,0,0,1,0.112078,0.01,1.07,0.05703,1.07,20,0.5,0.6667,0.2,2,20,2.317787,23.17787,231.7787,150,1500,15000,33.33333,100,300,1,0.05,0,0.05,7,0,0,0,0,0,0
OR2_7780_7890,1,0,1,1,1,1,1,2,0,0,0,0,0,0,1.98,106,16,49,0,0,0,0,1,0.2,0.01,1.07,0.01,1.07,20,0.5,0.6667,2,20,200,2,20,200,150,1500,15000,33333.33,100000,300000,1,0.05,0,0.05,7,0,0,0,0,0,0
OR1_8320_8271,1,0,1,1,1,1,1,2,0,0,0,0,0,0,1.98,106,16,49,0,0,0,0,1,0.140106,0.01,1.07,0.001,1.07,20,0.5,0.6667,2.969051,29.69051,296.9051,2.03809,20.3809,203.809,150,1500,15000,33.33333,100,300,1,0.05,0,0.05,7,0,0,0,0,0,0
OD3_8720_8900,1,0,1,1,1,1,1,2,0,0,0,0,0,0,1.98,106,16,49,0,0,0,0,1,0.2,0.01,1.07,0.01,1.07,20,0.5,0.6667,2,20,200,2,20,200,150,1500,15000,3333.333,10000,30000,1,0.05,0,0.05,7,0,0,0,0,0,0
OD1_8910_8930,1,0,1,1,1,1,1,2,0,0,0,0,0,0,1.98,106,16,49,0,0,0,0,1,0.045505,0.01,1.07,0.01624,1.07,20,0.5,0.6667,0.241731,2.417314,24.17314,2.000447,20.00447,200.0447,150,1500,15000,33.33333,100,300,1,0.05,0,0.05,7,0,0,0,0,0,0
OD3_8930_8931,1,0,1,1,1,1,1,2,0,0,0,0,0,0,1.98,106,16,49,0,0,0,0,1,0.2,0.01,1.07,0.01,1.07,20,0.5,0.6667,2,20,200,2,20,200,150,1500,15000,3333.333,10000,30000,1,0.05,0,0.05,7,0,0,0,0,0,0
OR2_8070_8120,1,0,1,1,1,1,1,2,0,0,0,0,0,0,1.98,106,16,49,0,0,0,0,1,0.2,0.01,1.07,0.01,1.07,20,0.5,0.6667,2,20,200,2,20,200,150,1500,15000,999.4001,2998.2,8994.602,1,0.05,0,0.05,7,0,0,0,0,0,0
OR2_8460_8271,1,0,1,1,1,1,1,2,0,0,0,0,0,0,1.98,106,16,49,0,0,0,0,1,0.087044,0.01,1.07,0.028797,1.07,20,0.5,0.6667,0.2,2,20,1.976608,19.76608,197.6608,150,1500,15000,33.33333,100,300,1,0.05,0,0.05,7,0,0,0,0,0,0
OR1_8280_8020,1,0,1,1,1,1,1,2,0,0,0,0,0,0,1.98,106,16,49,0,0,0,0,1,0.2,0.01,1.07,0.01,1.07,20,0.5,0.6667,2,20,200,2,20,200,150,1500,15000,999.4001,2998.2,8994.602,1,0.05,0,0.05,7,0,0,0,0,0,0
