TABLE->,SOIL-DATA2,SOIL-DATA2,SOIL-DATA2,SOIL-DATA2,CROP-DATES,CROP-DATES,CROP-DATES,CROP-DATES,CROP-DATES,CROP-DATES,CROP-DATES,CROP-DATES,CROP-DATES,CROP-DATES,CROP-DATES,CROP-DATES,CROP-DATES,NIT-YIELD,NIT-YIELD,MON-NUPT-FR1,MON-NUPT-FR1,MON-NUPT-FR1,MON-NUPT-FR1,MON-NUPT-FR1,MON-NUPT-FR1,MON-NUPT-FR1,MON-NUPT-FR1,MON-NUPT-FR1,MON-NUPT-FR1,MON-NUPT-FR1,MON-NUPT-FR1,MON-NUPT-FR2#1,MON-NUPT-FR2#1,MON-NUPT-FR2#1,MON-NUPT-FR2#1,MON-NUPT-FR2#1,MON-NUPT-FR2#1,MON-NUPT-FR2#1,MON-NUPT-FR2#1,MON-NUPT-FR2#1,MON-NUPT-FR2#1,MON-NUPT-FR2#1,MON-NUPT-FR2#1,MON-NUPT-FR2#2,MON-NUPT-FR2#2,MON-NUPT-FR2#2,MON-NUPT-FR2#2,MON-NUPT-FR2#2,MON-NUPT-FR2#2,MON-NUPT-FR2#2,MON-NUPT-FR2#2,MON-NUPT-FR2#2,MON-NUPT-FR2#2,MON-NUPT-FR2#2,MON-NUPT-FR2#2,MON-NUPT-FR2#3,MON-NUPT-FR2#3,MON-NUPT-FR2#3,MON-NUPT-FR2#3,MON-NUPT-FR2#3,MON-NUPT-FR2#3,MON-NUPT-FR2#3,MON-NUPT-FR2#3,MON-NUPT-FR2#3,MON-NUPT-FR2#3,MON-NUPT-FR2#3,MON-NUPT-FR2#3,MON-NUPT-FR2#4,MON-NUPT-FR2#4,MON-NUPT-FR2#4,MON-NUPT-FR2#4,MON-NUPT-FR2#4,MON-NUPT-FR2#4,MON-NUPT-FR2#4,MON-NUPT-FR2#4,MON-NUPT-FR2#4,MON-NUPT-FR2#4,MON-NUPT-FR2#4,MON-NUPT-FR2#4
A24013,0.010000,0.010000,0.010000,0.1,1,1,1,12,31,na,na,na,na,na,na,na,na,105,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.65,0.65,0.65,0.65,0.6,0.55,0.5,0.45,0.56,0.56,0.43,0.43,0.34,0.34,0.34,0.34,0.39,0.44,0.49,0.54,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
A24015,0.010000,0.010000,0.010000,0.1,1,1,1,12,31,na,na,na,na,na,na,na,na,105,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.65,0.65,0.65,0.65,0.6,0.55,0.5,0.45,0.56,0.56,0.43,0.43,0.34,0.34,0.34,0.34,0.39,0.44,0.49,0.54,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
A24017,0.010000,0.010000,0.010000,0.1,1,1,1,12,31,na,na,na,na,na,na,na,na,105,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.65,0.65,0.65,0.65,0.6,0.55,0.5,0.45,0.56,0.56,0.43,0.43,0.34,0.34,0.34,0.34,0.39,0.44,0.49,0.54,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
A24019,0.010000,0.010000,0.010000,0.1,1,1,1,12,31,na,na,na,na,na,na,na,na,105,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.65,0.65,0.65,0.65,0.6,0.55,0.5,0.45,0.56,0.56,0.43,0.43,0.34,0.34,0.34,0.34,0.39,0.44,0.49,0.54,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
A24021,0.010755,0.010755,0.010755,0.1,1,1,1,12,31,na,na,na,na,na,na,na,na,105,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.65,0.65,0.65,0.65,0.6,0.55,0.5,0.45,0.56,0.56,0.43,0.43,0.34,0.34,0.34,0.34,0.39,0.44,0.49,0.54,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
A24023,0.010000,0.010000,0.010000,0.1,1,1,1,12,31,na,na,na,na,na,na,na,na,105,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.65,0.65,0.65,0.65,0.6,0.55,0.5,0.45,0.56,0.56,0.43,0.43,0.34,0.34,0.34,0.34,0.39,0.44,0.49,0.54,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
A24025,0.010000,0.010000,0.010000,0.1,1,1,1,12,31,na,na,na,na,na,na,na,na,105,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.65,0.65,0.65,0.65,0.6,0.55,0.5,0.45,0.56,0.56,0.43,0.43,0.34,0.34,0.34,0.34,0.39,0.44,0.49,0.54,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
A24027,0.010000,0.010000,0.010000,0.1,1,1,1,12,31,na,na,na,na,na,na,na,na,105,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.65,0.65,0.65,0.65,0.6,0.55,0.5,0.45,0.56,0.56,0.43,0.43,0.34,0.34,0.34,0.34,0.39,0.44,0.49,0.54,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
A24029,0.022870,0.022870,0.022870,0.1,1,1,1,12,31,na,na,na,na,na,na,na,na,105,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.65,0.65,0.65,0.65,0.6,0.55,0.5,0.45,0.56,0.56,0.43,0.43,0.34,0.34,0.34,0.34,0.39,0.44,0.49,0.54,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
A24031,0.010000,0.010000,0.010000,0.1,1,1,1,12,31,na,na,na,na,na,na,na,na,105,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.65,0.65,0.65,0.65,0.6,0.55,0.5,0.45,0.56,0.56,0.43,0.43,0.34,0.34,0.34,0.34,0.39,0.44,0.49,0.54,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
A24033,0.024913,0.024913,0.024913,0.1,1,1,1,12,31,na,na,na,na,na,na,na,na,105,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.65,0.65,0.65,0.65,0.6,0.55,0.5,0.45,0.56,0.56,0.43,0.43,0.34,0.34,0.34,0.34,0.39,0.44,0.49,0.54,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
A24035,0.019990,0.019990,0.019990,0.1,1,1,1,12,31,na,na,na,na,na,na,na,na,105,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.65,0.65,0.65,0.65,0.6,0.55,0.5,0.45,0.56,0.56,0.43,0.43,0.34,0.34,0.34,0.34,0.39,0.44,0.49,0.54,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
A24037,0.017356,0.017356,0.017356,0.1,1,1,1,12,31,na,na,na,na,na,na,na,na,105,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.65,0.65,0.65,0.65,0.6,0.55,0.5,0.45,0.56,0.56,0.43,0.43,0.34,0.34,0.34,0.34,0.39,0.44,0.49,0.54,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
A24039,0.021017,0.021017,0.021017,0.1,1,1,1,12,31,na,na,na,na,na,na,na,na,105,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.65,0.65,0.65,0.65,0.6,0.55,0.5,0.45,0.56,0.56,0.43,0.43,0.34,0.34,0.34,0.34,0.39,0.44,0.49,0.54,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
A24041,0.011120,0.011120,0.011120,0.1,1,1,1,12,31,na,na,na,na,na,na,na,na,105,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.65,0.65,0.65,0.65,0.6,0.55,0.5,0.45,0.56,0.56,0.43,0.43,0.34,0.34,0.34,0.34,0.39,0.44,0.49,0.54,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
A24043,0.021351,0.021351,0.021351,0.1,1,1,1,12,31,na,na,na,na,na,na,na,na,105,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.65,0.65,0.65,0.65,0.6,0.55,0.5,0.45,0.56,0.56,0.43,0.43,0.34,0.34,0.34,0.34,0.39,0.44,0.49,0.54,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
A24045,0.023609,0.023609,0.023609,0.1,1,1,1,12,31,na,na,na,na,na,na,na,na,105,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.65,0.65,0.65,0.65,0.6,0.55,0.5,0.45,0.56,0.56,0.43,0.43,0.34,0.34,0.34,0.34,0.39,0.44,0.49,0.54,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
A24047,0.010000,0.010000,0.010000,0.1,1,1,1,12,31,na,na,na,na,na,na,na,na,105,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.65,0.65,0.65,0.65,0.6,0.55,0.5,0.45,0.56,0.56,0.43,0.43,0.34,0.34,0.34,0.34,0.39,0.44,0.49,0.54,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
A24510,0.100000,0.100000,0.100000,0.1,1,1,1,12,31,na,na,na,na,na,na,na,na,105,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.65,0.65,0.65,0.65,0.6,0.55,0.5,0.45,0.56,0.56,0.43,0.43,0.34,0.34,0.34,0.34,0.39,0.44,0.49,0.54,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
A36003,0.010000,0.010000,0.010000,0.1,1,1,1,12,31,na,na,na,na,na,na,na,na,105,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.65,0.65,0.65,0.65,0.6,0.55,0.5,0.45,0.56,0.56,0.43,0.43,0.34,0.34,0.34,0.34,0.39,0.44,0.49,0.54,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
A36007,0.010000,0.010000,0.010000,0.1,1,1,1,12,31,na,na,na,na,na,na,na,na,105,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.65,0.65,0.65,0.65,0.6,0.55,0.5,0.45,0.56,0.56,0.43,0.43,0.34,0.34,0.34,0.34,0.39,0.44,0.49,0.54,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
A36015,0.010000,0.010000,0.010000,0.1,1,1,1,12,31,na,na,na,na,na,na,na,na,105,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.65,0.65,0.65,0.65,0.6,0.55,0.5,0.45,0.56,0.56,0.43,0.43,0.34,0.34,0.34,0.34,0.39,0.44,0.49,0.54,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
A36017,0.010000,0.010000,0.010000,0.1,1,1,1,12,31,na,na,na,na,na,na,na,na,105,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.65,0.65,0.65,0.65,0.6,0.55,0.5,0.45,0.56,0.56,0.43,0.43,0.34,0.34,0.34,0.34,0.39,0.44,0.49,0.54,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
A36023,0.010000,0.010000,0.010000,0.1,1,1,1,12,31,na,na,na,na,na,na,na,na,105,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.65,0.65,0.65,0.65,0.6,0.55,0.5,0.45,0.56,0.56,0.43,0.43,0.34,0.34,0.34,0.34,0.39,0.44,0.49,0.54,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
A36025,0.010000,0.010000,0.010000,0.1,1,1,1,12,31,na,na,na,na,na,na,na,na,105,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.65,0.65,0.65,0.65,0.6,0.55,0.5,0.45,0.56,0.56,0.43,0.43,0.34,0.34,0.34,0.34,0.39,0.44,0.49,0.54,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
A36043,0.010000,0.010000,0.010000,0.1,1,1,1,12,31,na,na,na,na,na,na,na,na,105,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.65,0.65,0.65,0.65,0.6,0.55,0.5,0.45,0.56,0.56,0.43,0.43,0.34,0.34,0.34,0.34,0.39,0.44,0.49,0.54,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
A36051,0.013839,0.013839,0.013839,0.1,1,1,1,12,31,na,na,na,na,na,na,na,na,105,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.65,0.65,0.65,0.65,0.6,0.55,0.5,0.45,0.56,0.56,0.43,0.43,0.34,0.34,0.34,0.34,0.39,0.44,0.49,0.54,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
A36053,0.010000,0.010000,0.010000,0.1,1,1,1,12,31,na,na,na,na,na,na,na,na,105,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.65,0.65,0.65,0.65,0.6,0.55,0.5,0.45,0.56,0.56,0.43,0.43,0.34,0.34,0.34,0.34,0.39,0.44,0.49,0.54,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
A36065,0.010000,0.010000,0.010000,0.1,1,1,1,12,31,na,na,na,na,na,na,na,na,105,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.65,0.65,0.65,0.65,0.6,0.55,0.5,0.45,0.56,0.56,0.43,0.43,0.34,0.34,0.34,0.34,0.39,0.44,0.49,0.54,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
A36067,0.010000,0.010000,0.010000,0.1,1,1,1,12,31,na,na,na,na,na,na,na,na,105,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.65,0.65,0.65,0.65,0.6,0.55,0.5,0.45,0.56,0.56,0.43,0.43,0.34,0.34,0.34,0.34,0.39,0.44,0.49,0.54,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
A36069,0.013661,0.013661,0.013661,0.1,1,1,1,12,31,na,na,na,na,na,na,na,na,105,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.65,0.65,0.65,0.65,0.6,0.55,0.5,0.45,0.56,0.56,0.43,0.43,0.34,0.34,0.34,0.34,0.39,0.44,0.49,0.54,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
A36077,0.010000,0.010000,0.010000,0.1,1,1,1,12,31,na,na,na,na,na,na,na,na,105,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.65,0.65,0.65,0.65,0.6,0.55,0.5,0.45,0.56,0.56,0.43,0.43,0.34,0.34,0.34,0.34,0.39,0.44,0.49,0.54,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
A36095,0.010000,0.010000,0.010000,0.1,1,1,1,12,31,na,na,na,na,na,na,na,na,105,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.65,0.65,0.65,0.65,0.6,0.55,0.5,0.45,0.56,0.56,0.43,0.43,0.34,0.34,0.34,0.34,0.39,0.44,0.49,0.54,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
A36097,0.010000,0.010000,0.010000,0.1,1,1,1,12,31,na,na,na,na,na,na,na,na,105,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.65,0.65,0.65,0.65,0.6,0.55,0.5,0.45,0.56,0.56,0.43,0.43,0.34,0.34,0.34,0.34,0.39,0.44,0.49,0.54,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
