TABLE->,OX-FLAGS,OX-GENPARM,OX-GENPARM,OX-GENPARM,OX-GENPARM,OX-BENPARM,OX-BENPARM,OX-BENPARM,OX-BENPARM,OX-BENPARM,OX-BENPARM,OX-CFOREA,OX-REAPARM,OX-REAPARM,OX-REAPARM,OX-REAPARM,OX-INIT,OX-INIT,OX-INIT
YP3_6690_6720,3,0.05,1.047,0.01,1.350000,95.14208,1.047,1.22,0.01,0.01,1,na,1.047,0.244313,-1.673,0.969,14,3,14
YP3_6330_6700,3,0.05,1.047,0.01,1.350000,200.0000,1.047,1.22,0.01,0.01,1,na,1.047,0.142558,-1.673,0.969,14,3,14
YP3_6700_6670,3,0.05,1.047,0.01,1.350000,95.14208,1.047,1.22,0.01,0.01,1,na,1.047,0.244313,-1.673,0.969,14,3,14
YP3_6670_6720,3,0.05,1.047,0.01,1.350000,95.14208,1.047,1.22,0.01,0.01,1,na,1.047,0.244313,-1.673,0.969,14,3,14
YP4_6720_6750,3,0.05,1.047,0.01,1.350000,95.14208,1.047,1.22,0.01,0.01,1,na,1.047,0.244313,-1.673,0.969,14,3,14
YP4_6750_0001,3,0.05,1.047,0.01,1.150000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,0.500000,-1.673,0.969,14,3,14
JA1_7600_7570,3,0.05,1.047,0.01,1.350000,134.5717,1.047,1.22,0.01,0.01,1,na,1.047,0.155216,-1.673,0.969,14,3,14
JA2_7410_7470,3,0.05,1.047,0.01,1.137871,7.985685,1.047,1.22,0.01,0.01,1,na,1.047,4.353860,-1.673,0.969,14,3,14
JA2_7570_7480,3,0.05,1.047,0.01,1.137871,7.985685,1.047,1.22,0.01,0.01,1,na,1.047,4.353860,-1.673,0.969,14,3,14
JA1_7640_7280,3,0.05,1.047,0.01,1.137871,7.985685,1.047,1.22,0.01,0.01,1,na,1.047,4.353860,-1.673,0.969,14,3,14
JA2_7550_7280,3,0.05,1.047,0.01,1.350000,100.9623,1.047,1.22,0.01,0.01,1,na,1.047,0.199689,-1.673,0.969,14,3,14
JA4_7280_7340,3,0.05,1.047,0.01,1.137871,7.985685,1.047,1.22,0.01,0.01,1,na,1.047,4.353860,-1.673,0.969,14,3,14
JA4_7340_7470,3,0.05,1.047,0.01,1.137871,7.985685,1.047,1.22,0.01,0.01,1,na,1.047,4.353860,-1.673,0.969,14,3,14
JA4_7470_7480,3,0.05,1.047,0.01,1.137871,7.985685,1.047,1.22,0.01,0.01,1,na,1.047,4.353860,-1.673,0.969,14,3,14
JA5_7480_0001,na,0.05,1.047,0.01,1.137871,7.985685,1.047,1.22,0.01,0.01,1,1.939906,na,na,na,na,14,3,14
RU2_5220_5640,3,0.05,1.047,0.01,1.350000,103.8048,1.047,1.22,0.01,0.01,1,na,1.047,0.517919,-1.673,0.969,14,3,14
RU2_5940_6200,3,0.05,1.047,0.01,1.350000,200.0000,1.047,1.22,0.01,0.01,1,na,1.047,0.067611,-1.673,0.969,14,3,14
RU2_5500_5610,3,0.05,1.047,0.01,1.350000,55.85738,1.047,1.22,0.01,0.01,1,na,1.047,3.850409,-1.673,0.969,14,3,14
RU2_5810_5610,3,0.05,1.047,0.01,1.350000,55.85738,1.047,1.22,0.01,0.01,1,na,1.047,3.850409,-1.673,0.969,14,3,14
RU2_6090_6220,3,0.05,1.047,0.01,1.350000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
RU3_5610_5640,3,0.05,1.047,0.01,1.350000,103.8048,1.047,1.22,0.01,0.01,1,na,1.047,0.517919,-1.673,0.969,14,3,14
RU4_5640_6030,3,0.05,1.047,0.01,1.350000,85.03419,1.047,1.22,0.01,0.01,1,na,1.047,0.959450,-1.673,0.969,14,3,14
RU2_6200_6170,3,0.05,1.047,0.01,1.350000,65.96044,1.047,1.22,0.01,0.01,1,na,1.047,3.377082,-1.673,0.969,14,3,14
RU2_6220_6170,3,0.05,1.047,0.01,1.350000,65.96044,1.047,1.22,0.01,0.01,1,na,1.047,3.377082,-1.673,0.969,14,3,14
RU3_6170_6040,3,0.05,1.047,0.01,1.350000,65.96044,1.047,1.22,0.01,0.01,1,na,1.047,3.377082,-1.673,0.969,14,3,14
RU4_6040_6030,3,0.05,1.047,0.01,1.350000,85.03419,1.047,1.22,0.01,0.01,1,na,1.047,0.959450,-1.673,0.969,14,3,14
RU5_6030_0001,3,0.05,1.047,0.01,1.350000,85.03419,1.047,1.22,0.01,0.01,1,na,1.047,0.959450,-1.673,0.969,14,3,14
SU1_1630_1610,3,0.05,1.047,0.01,1.350000,42.10786,1.047,1.22,0.01,0.01,1,na,1.047,1.664539,-1.673,0.969,14,3,14
SU2_1550_1620,3,0.05,1.047,0.01,1.350000,42.10786,1.047,1.22,0.01,0.01,1,na,1.047,1.664539,-1.673,0.969,14,3,14
SU2_1200_1310,3,0.05,1.047,0.01,1.350000,42.10786,1.047,1.22,0.01,0.01,1,na,1.047,1.664539,-1.673,0.969,14,3,14
SU1_1480_1500,3,0.05,1.047,0.01,1.350000,42.10786,1.047,1.22,0.01,0.01,1,na,1.047,1.664539,-1.673,0.969,14,3,14
SU2_1210_1310,3,0.05,1.047,0.01,1.350000,42.10786,1.047,1.22,0.01,0.01,1,na,1.047,1.664539,-1.673,0.969,14,3,14
SU2_0670_0810,3,0.05,1.047,0.01,1.000000,72.12236,1.047,1.22,0.01,0.01,1,na,1.047,0.130816,-1.673,0.969,14,3,14
SU2_1290_1500,3,0.05,1.047,0.01,1.350000,42.10786,1.047,1.22,0.01,0.01,1,na,1.047,1.664539,-1.673,0.969,14,3,14
SU3_1310_1280,3,0.05,1.047,0.01,1.350000,42.10786,1.047,1.22,0.01,0.01,1,na,1.047,1.664539,-1.673,0.969,14,3,14
SU3_1280_1590,3,0.05,1.047,0.01,1.350000,42.10786,1.047,1.22,0.01,0.01,1,na,1.047,1.664539,-1.673,0.969,14,3,14
SU3_1500_1420,3,0.05,1.047,0.01,1.350000,42.10786,1.047,1.22,0.01,0.01,1,na,1.047,1.664539,-1.673,0.969,14,3,14
SU2_1020_0980,3,0.05,1.047,0.01,1.148827,69.16646,1.047,1.22,0.01,0.01,1,na,1.047,0.050004,-1.673,0.969,14,3,14
SU3_0810_0970,3,0.05,1.047,0.01,1.350000,43.12704,1.047,1.22,0.01,0.01,1,na,1.047,0.266408,-1.673,0.969,14,3,14
SU1_0660_0710,3,0.05,1.047,0.01,1.350000,1.000000,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
SU2_0990_0950,3,0.05,1.047,0.01,1.148827,69.16646,1.047,1.22,0.01,0.01,1,na,1.047,0.050004,-1.673,0.969,14,3,14
SU3_0970_1120,3,0.05,1.047,0.01,1.350000,40.88066,1.047,1.22,0.01,0.01,1,na,1.047,0.972192,-1.673,0.969,14,3,14
SU2_0780_0710,3,0.05,1.047,0.01,1.350000,1.000000,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
SU2_0760_0960,3,0.05,1.047,0.01,1.148827,69.16646,1.047,1.22,0.01,0.01,1,na,1.047,0.050004,-1.673,0.969,14,3,14
SU2_0700_0860,3,0.05,1.047,0.01,1.148827,69.16646,1.047,1.22,0.01,0.01,1,na,1.047,0.050004,-1.673,0.969,14,3,14
SU3_0710_0910,3,0.05,1.047,0.01,1.350000,1.000000,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
SU3_0910_1010,3,0.05,1.047,0.01,1.148827,69.16646,1.047,1.22,0.01,0.01,1,na,1.047,0.050004,-1.673,0.969,14,3,14
SU1_0940_0900,3,0.05,1.047,0.01,1.150000,1.000000,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
SU2_0800_0850,3,0.05,1.047,0.01,1.350000,60.78765,1.047,1.22,0.01,0.01,1,na,1.047,0.364159,-1.673,0.969,14,3,14
SU2_0890_0900,3,0.05,1.047,0.01,1.150000,1.000000,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
SU2_0680_0610,3,0.05,1.047,0.01,1.350000,98.43444,1.047,1.22,0.01,0.01,1,na,1.047,0.351706,-1.673,0.969,14,3,14
SU2_0450_0720,3,0.05,1.047,0.01,1.350000,69.27130,1.047,1.22,0.01,0.01,1,na,1.047,0.458167,-1.673,0.969,14,3,14
SU2_0900_0870,3,0.05,1.047,0.01,1.150000,1.000000,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
SU3_0870_0730,3,0.05,1.047,0.01,1.148827,69.16646,1.047,1.22,0.01,0.01,1,na,1.047,0.050004,-1.673,0.969,14,3,14
SU3_0370_0490,3,0.05,1.047,0.01,1.350000,91.25272,1.047,1.22,0.01,0.01,1,na,1.047,0.359315,-1.673,0.969,14,3,14
SU2_0470_0590,3,0.05,1.047,0.01,1.350000,69.27130,1.047,1.22,0.01,0.01,1,na,1.047,0.458167,-1.673,0.969,14,3,14
SU2_0440_0550,3,0.05,1.047,0.01,1.350000,69.27130,1.047,1.22,0.01,0.01,1,na,1.047,0.458167,-1.673,0.969,14,3,14
SU2_0640_0630,3,0.05,1.047,0.01,1.350000,98.43444,1.047,1.22,0.01,0.01,1,na,1.047,0.351706,-1.673,0.969,14,3,14
SU3_0490_0530,3,0.05,1.047,0.01,1.350000,98.43444,1.047,1.22,0.01,0.01,1,na,1.047,0.351706,-1.673,0.969,14,3,14
SU1_0330_0560,3,0.05,1.047,0.01,1.350000,69.27130,1.047,1.22,0.01,0.01,1,na,1.047,0.458167,-1.673,0.969,14,3,14
SU1_0390_0560,3,0.05,1.047,0.01,1.350000,69.27130,1.047,1.22,0.01,0.01,1,na,1.047,0.458167,-1.673,0.969,14,3,14
SU1_0820_0740,3,0.05,1.047,0.01,1.149732,1.000000,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
SU2_0510_0570,3,0.05,1.047,0.01,1.350000,98.43444,1.047,1.22,0.01,0.01,1,na,1.047,0.351706,-1.673,0.969,14,3,14
SU2_0110_0240,3,0.05,1.047,0.01,1.350000,69.27130,1.047,1.22,0.01,0.01,1,na,1.047,0.458167,-1.673,0.969,14,3,14
SU1_0410_0480,3,0.05,1.047,0.01,1.350000,61.93091,1.047,1.22,0.01,0.01,1,na,1.047,0.337777,-1.673,0.969,14,3,14
SU2_0560_0590,3,0.05,1.047,0.01,1.350000,69.27130,1.047,1.22,0.01,0.01,1,na,1.047,0.458167,-1.673,0.969,14,3,14
SU3_0590_0540,3,0.05,1.047,0.01,1.350000,69.27130,1.047,1.22,0.01,0.01,1,na,1.047,0.458167,-1.673,0.969,14,3,14
SU2_0620_0580,3,0.05,1.047,0.01,1.350000,98.43444,1.047,1.22,0.01,0.01,1,na,1.047,0.351706,-1.673,0.969,14,3,14
SU1_0840_0831,3,0.05,1.047,0.01,1.000000,1.000000,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
SU2_0740_0741,3,0.05,1.047,0.01,1.149732,1.000000,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
SU2_0280_0430,3,0.05,1.047,0.01,1.350000,69.27130,1.047,1.22,0.01,0.01,1,na,1.047,0.458167,-1.673,0.969,14,3,14
SU2_0120_0260,3,0.05,1.047,0.01,1.350000,69.27130,1.047,1.22,0.01,0.01,1,na,1.047,0.458167,-1.673,0.969,14,3,14
SU2_0360_0460,3,0.05,1.047,0.01,1.350000,61.93091,1.047,1.22,0.01,0.01,1,na,1.047,0.337777,-1.673,0.969,14,3,14
SU3_0240_0350,na,0.05,1.047,0.01,1.350000,69.27130,1.047,1.22,0.01,0.01,1,0.962054,na,na,na,na,14,3,14
SU2_0570_0580,3,0.05,1.047,0.01,1.350000,98.43444,1.047,1.22,0.01,0.01,1,na,1.047,0.351706,-1.673,0.969,14,3,14
SU4_0580_0630,3,0.05,1.047,0.01,1.350000,98.43444,1.047,1.22,0.01,0.01,1,na,1.047,0.351706,-1.673,0.969,14,3,14
SU2_0920_0830,3,0.05,1.047,0.01,1.079340,8.008974,1.047,1.22,0.01,0.01,1,na,1.047,2.264788,-1.673,0.969,14,3,14
SU2_0741_0690,na,0.05,1.047,0.01,1.149732,1.000000,1.047,1.22,0.01,0.01,1,2.000000,na,na,na,na,14,3,14
SU1_0200_0270,3,0.05,1.047,0.01,1.350000,69.27130,1.047,1.22,0.01,0.01,1,na,1.047,0.458167,-1.673,0.969,14,3,14
SU1_0050_0090,3,0.05,1.047,0.01,1.350000,69.27130,1.047,1.22,0.01,0.01,1,na,1.047,0.458167,-1.673,0.969,14,3,14
SU2_0160_0260,3,0.05,1.047,0.01,1.350000,69.27130,1.047,1.22,0.01,0.01,1,na,1.047,0.458167,-1.673,0.969,14,3,14
SU4_0630_0650,3,0.05,1.047,0.01,1.350000,98.43444,1.047,1.22,0.01,0.01,1,na,1.047,0.351706,-1.673,0.969,14,3,14
SU2_0830_0831,3,0.05,1.047,0.01,1.000000,1.000000,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
SU3_0831_0790,na,0.05,1.047,0.01,1.000000,1.000000,1.047,1.22,0.01,0.01,1,2.000000,na,na,na,na,14,3,14
SU3_0790_0770,3,0.05,1.047,0.01,1.168854,37.74276,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
SU1_0380_0400,3,0.05,1.047,0.01,1.350000,61.93091,1.047,1.22,0.01,0.01,1,na,1.047,0.337777,-1.673,0.969,14,3,14
SU1_0080_0210,3,0.05,1.047,0.01,1.350000,55.13265,1.047,1.22,0.01,0.01,1,na,1.047,0.283649,-1.673,0.969,14,3,14
SU4_0260_0350,3,0.05,1.047,0.01,1.350000,69.27130,1.047,1.22,0.01,0.01,1,na,1.047,0.458167,-1.673,0.969,14,3,14
SU4_0350_0420,3,0.05,1.047,0.01,1.350000,69.27130,1.047,1.22,0.01,0.01,1,na,1.047,0.458167,-1.673,0.969,14,3,14
SU2_0070_0090,3,0.05,1.047,0.01,1.350000,69.27130,1.047,1.22,0.01,0.01,1,na,1.047,0.458167,-1.673,0.969,14,3,14
SU3_0090_0170,3,0.05,1.047,0.01,1.350000,69.27130,1.047,1.22,0.01,0.01,1,na,1.047,0.458167,-1.673,0.969,14,3,14
SU3_0770_0690,3,0.05,1.047,0.01,1.350000,175.0968,1.047,1.22,0.01,0.01,1,na,1.047,0.094137,-1.673,0.969,14,3,14
SU4_0690_0650,3,0.05,1.047,0.01,1.350000,175.0968,1.047,1.22,0.01,0.01,1,na,1.047,0.094137,-1.673,0.969,14,3,14
SU5_0650_0530,3,0.05,1.047,0.01,1.350000,98.43444,1.047,1.22,0.01,0.01,1,na,1.047,0.351706,-1.673,0.969,14,3,14
SU3_0170_0270,3,0.05,1.047,0.01,1.350000,69.27130,1.047,1.22,0.01,0.01,1,na,1.047,0.458167,-1.673,0.969,14,3,14
SU2_0290_0291,3,0.05,1.047,0.01,1.350000,61.93091,1.047,1.22,0.01,0.01,1,na,1.047,0.337777,-1.673,0.969,14,3,14
SU1_0060_0190,3,0.05,1.047,0.01,1.350000,55.13265,1.047,1.22,0.01,0.01,1,na,1.047,0.283649,-1.673,0.969,14,3,14
SU4_0270_0430,3,0.05,1.047,0.01,1.350000,69.27130,1.047,1.22,0.01,0.01,1,na,1.047,0.458167,-1.673,0.969,14,3,14
SU2_0210_0300,3,0.05,1.047,0.01,1.350000,55.13265,1.047,1.22,0.01,0.01,1,na,1.047,0.283649,-1.673,0.969,14,3,14
SU2_0130_0250,3,0.05,1.047,0.01,1.350000,61.93091,1.047,1.22,0.01,0.01,1,na,1.047,0.337777,-1.673,0.969,14,3,14
SU4_0430_0420,3,0.05,1.047,0.01,1.350000,69.27130,1.047,1.22,0.01,0.01,1,na,1.047,0.458167,-1.673,0.969,14,3,14
SU5_0530_0610,3,0.05,1.047,0.01,1.350000,98.43444,1.047,1.22,0.01,0.01,1,na,1.047,0.351706,-1.673,0.969,14,3,14
SU5_0610_0600,3,0.05,1.047,0.01,1.350000,98.43444,1.047,1.22,0.01,0.01,1,na,1.047,0.351706,-1.673,0.969,14,3,14
SU5_0420_0500,3,0.05,1.047,0.01,1.350000,69.27130,1.047,1.22,0.01,0.01,1,na,1.047,0.458167,-1.673,0.969,14,3,14
SU2_0291_0320,na,0.05,1.047,0.01,1.350000,61.93091,1.047,1.22,0.01,0.01,1,0.829663,na,na,na,na,14,3,14
SU3_0010_0190,3,0.05,1.047,0.01,1.350000,55.13265,1.047,1.22,0.01,0.01,1,na,1.047,0.283649,-1.673,0.969,14,3,14
SU5_0600_0750,3,0.05,1.047,0.01,1.350000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
SU3_0190_0300,3,0.05,1.047,0.01,1.350000,55.13265,1.047,1.22,0.01,0.01,1,na,1.047,0.283649,-1.673,0.969,14,3,14
SU4_0300_0310,3,0.05,1.047,0.01,1.350000,55.13265,1.047,1.22,0.01,0.01,1,na,1.047,0.283649,-1.673,0.969,14,3,14
SU2_0150_0220,3,0.05,1.047,0.01,1.350000,61.93091,1.047,1.22,0.01,0.01,1,na,1.047,0.337777,-1.673,0.969,14,3,14
SU2_0100_0230,3,0.05,1.047,0.01,1.350000,61.93091,1.047,1.22,0.01,0.01,1,na,1.047,0.337777,-1.673,0.969,14,3,14
SU2_0320_0340,3,0.05,1.047,0.01,1.350000,61.93091,1.047,1.22,0.01,0.01,1,na,1.047,0.337777,-1.673,0.969,14,3,14
SU2_0040_0180,3,0.05,1.047,0.01,1.350000,61.93091,1.047,1.22,0.01,0.01,1,na,1.047,0.337777,-1.673,0.969,14,3,14
SU2_0020_0140,3,0.05,1.047,0.01,1.350000,61.93091,1.047,1.22,0.01,0.01,1,na,1.047,0.337777,-1.673,0.969,14,3,14
SU2_0030_0140,na,0.05,1.047,0.01,1.350000,61.93091,1.047,1.22,0.01,0.01,1,0.829663,na,na,na,na,14,3,14
SU3_0140_0180,3,0.05,1.047,0.01,1.350000,61.93091,1.047,1.22,0.01,0.01,1,na,1.047,0.337777,-1.673,0.969,14,3,14
SU3_0180_0230,3,0.05,1.047,0.01,1.350000,61.93091,1.047,1.22,0.01,0.01,1,na,1.047,0.337777,-1.673,0.969,14,3,14
SU4_0230_0220,3,0.05,1.047,0.01,1.350000,61.93091,1.047,1.22,0.01,0.01,1,na,1.047,0.337777,-1.673,0.969,14,3,14
SU4_0220_0250,3,0.05,1.047,0.01,1.350000,61.93091,1.047,1.22,0.01,0.01,1,na,1.047,0.337777,-1.673,0.969,14,3,14
SU4_0250_0340,3,0.05,1.047,0.01,1.350000,61.93091,1.047,1.22,0.01,0.01,1,na,1.047,0.337777,-1.673,0.969,14,3,14
SU5_0340_0310,3,0.05,1.047,0.01,1.350000,61.93091,1.047,1.22,0.01,0.01,1,na,1.047,0.337777,-1.673,0.969,14,3,14
SU5_0310_0400,3,0.05,1.047,0.01,1.350000,61.93091,1.047,1.22,0.01,0.01,1,na,1.047,0.337777,-1.673,0.969,14,3,14
SU5_0400_0460,3,0.05,1.047,0.01,1.350000,61.93091,1.047,1.22,0.01,0.01,1,na,1.047,0.337777,-1.673,0.969,14,3,14
SU5_0460_0480,3,0.05,1.047,0.01,1.350000,61.93091,1.047,1.22,0.01,0.01,1,na,1.047,0.337777,-1.673,0.969,14,3,14
SU6_0480_0520,3,0.05,1.047,0.01,1.350000,61.93091,1.047,1.22,0.01,0.01,1,na,1.047,0.337777,-1.673,0.969,14,3,14
SU6_0520_0500,3,0.05,1.047,0.01,1.350000,69.27130,1.047,1.22,0.01,0.01,1,na,1.047,0.458167,-1.673,0.969,14,3,14
SU6_0500_0550,3,0.05,1.047,0.01,1.350000,69.27130,1.047,1.22,0.01,0.01,1,na,1.047,0.458167,-1.673,0.969,14,3,14
SU7_0550_0540,3,0.05,1.047,0.01,1.350000,69.27130,1.047,1.22,0.01,0.01,1,na,1.047,0.458167,-1.673,0.969,14,3,14
SU7_0540_0720,3,0.05,1.047,0.01,1.350000,69.27130,1.047,1.22,0.01,0.01,1,na,1.047,0.458167,-1.673,0.969,14,3,14
SU7_0720_0750,3,0.05,1.047,0.01,1.350000,60.78765,1.047,1.22,0.01,0.01,1,na,1.047,0.364159,-1.673,0.969,14,3,14
SU7_0750_0850,3,0.05,1.047,0.01,1.350000,60.78765,1.047,1.22,0.01,0.01,1,na,1.047,0.364159,-1.673,0.969,14,3,14
SU7_0850_0730,3,0.05,1.047,0.01,1.350000,60.78765,1.047,1.22,0.01,0.01,1,na,1.047,0.364159,-1.673,0.969,14,3,14
SU7_0730_0860,3,0.05,1.047,0.01,1.148827,69.16646,1.047,1.22,0.01,0.01,1,na,1.047,0.050004,-1.673,0.969,14,3,14
SU7_0860_0960,3,0.05,1.047,0.01,1.148827,69.16646,1.047,1.22,0.01,0.01,1,na,1.047,0.050004,-1.673,0.969,14,3,14
SU7_0960_0950,3,0.05,1.047,0.01,1.148827,69.16646,1.047,1.22,0.01,0.01,1,na,1.047,0.050004,-1.673,0.969,14,3,14
SU7_0950_1010,3,0.05,1.047,0.01,1.148827,69.16646,1.047,1.22,0.01,0.01,1,na,1.047,0.050004,-1.673,0.969,14,3,14
SU7_1010_0980,3,0.05,1.047,0.01,1.148827,69.16646,1.047,1.22,0.01,0.01,1,na,1.047,0.050004,-1.673,0.969,14,3,14
SU7_0980_1120,3,0.05,1.047,0.01,1.148827,69.16646,1.047,1.22,0.01,0.01,1,na,1.047,0.050004,-1.673,0.969,14,3,14
SU7_1120_1140,3,0.05,1.047,0.01,1.148827,69.16646,1.047,1.22,0.01,0.01,1,na,1.047,0.050004,-1.673,0.969,14,3,14
SU7_1140_1420,3,0.05,1.047,0.01,1.350000,42.10786,1.047,1.22,0.01,0.01,1,na,1.047,1.664539,-1.673,0.969,14,3,14
SU7_1420_1590,3,0.05,1.047,0.01,1.350000,42.10786,1.047,1.22,0.01,0.01,1,na,1.047,1.664539,-1.673,0.969,14,3,14
SU8_1590_1620,3,0.05,1.047,0.01,1.350000,42.10786,1.047,1.22,0.01,0.01,1,na,1.047,1.664539,-1.673,0.969,14,3,14
SU8_1620_1610,3,0.05,1.047,0.01,1.350000,42.10786,1.047,1.22,0.01,0.01,1,na,1.047,1.664539,-1.673,0.969,14,3,14
SU8_1610_1530,3,0.05,1.047,0.01,1.350000,42.10786,1.047,1.22,0.01,0.01,1,na,1.047,1.664539,-1.673,0.969,14,3,14
SW1_1570_1640,3,0.05,1.047,0.01,1.350000,66.42912,1.047,1.22,0.01,0.01,1,na,1.047,0.516585,-1.673,0.969,14,3,14
SW1_1560_1460,3,0.05,1.047,0.01,1.350000,66.42912,1.047,1.22,0.01,0.01,1,na,1.047,0.516585,-1.673,0.969,14,3,14
SW1_1180_1190,3,0.05,1.047,0.01,1.350000,66.42912,1.047,1.22,0.01,0.01,1,na,1.047,0.516585,-1.673,0.969,14,3,14
SW1_1160_1260,3,0.05,1.047,0.01,1.350000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
SW2_1190_1410,3,0.05,1.047,0.01,1.350000,66.42912,1.047,1.22,0.01,0.01,1,na,1.047,0.516585,-1.673,0.969,14,3,14
SW3_1040_1220,3,0.05,1.047,0.01,1.350000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
SW2_1030_1060,3,0.05,1.047,0.01,1.350000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
