TABLE->,OX-FLAGS,OX-GENPARM,OX-GENPARM,OX-GENPARM,OX-GENPARM,OX-BENPARM,OX-BENPARM,OX-BENPARM,OX-BENPARM,OX-BENPARM,OX-BENPARM,OX-CFOREA,OX-REAPARM,OX-REAPARM,OX-REAPARM,OX-REAPARM,OX-INIT,OX-INIT,OX-INIT
SW2_1070_1060,3,0.05,1.047,0.01,1.350000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,4.769631,-1.673,0.969,14,3,14
SW3_1250_1340,3,0.05,1.047,0.01,1.350000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,4.830299,-1.673,0.969,14,3,14
SW3_1220_1320,3,0.05,1.047,0.01,1.350000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,4.830299,-1.673,0.969,14,3,14
SW3_1060_1260,3,0.05,1.047,0.01,1.350000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,4.769631,-1.673,0.969,14,3,14
SW4_1260_1300,3,0.05,1.047,0.01,1.350000,53.52341,1.047,1.22,0.01,0.01,1,na,1.047,0.356150,-1.673,0.969,14,3,14
SW3_1080_1350,3,0.05,1.047,0.01,1.350000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
SW0_1520_1600,3,0.05,1.047,0.01,1.081877,42.16876,1.047,1.22,0.01,0.01,1,na,1.047,0.452542,-1.673,0.969,14,3,14
SW2_1000_1110,3,0.05,1.047,0.01,1.350000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
SW2_0880_0930,3,0.05,1.047,0.01,1.350000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
SW2_1100_1130,3,0.05,1.047,0.01,1.150000,17.21693,1.047,1.22,0.01,0.01,1,na,1.047,1.693549,-1.673,0.969,14,3,14
SW1_1910_1890,3,0.05,1.047,0.01,1.150000,13.85387,1.047,1.22,0.01,0.01,1,na,1.047,3.570267,-1.673,0.969,14,3,14
SW2_1050_0930,3,0.05,1.047,0.01,1.350000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
SW3_1600_1580,3,0.05,1.047,0.01,1.057410,42.94768,1.047,1.22,0.01,0.01,1,na,1.047,0.436620,-1.673,0.969,14,3,14
SW3_1090_1091,3,0.05,1.047,0.01,1.017996,26.12633,1.047,1.22,0.01,0.01,1,na,1.047,0.768792,-1.673,0.969,14,3,14
SW2_1770_1690,3,0.05,1.047,0.01,1.350000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,1.911662,-1.673,0.969,14,3,14
SW3_0930_1110,3,0.05,1.047,0.01,1.350000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
SW4_1110_1150,3,0.05,1.047,0.01,1.350000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
SW1_1890_1830,3,0.05,1.047,0.01,1.150000,13.85387,1.047,1.22,0.01,0.01,1,na,1.047,3.570267,-1.673,0.969,14,3,14
SW3_1130_1390,na,0.05,1.047,0.01,1.150000,17.21693,1.047,1.22,0.01,0.01,1,1.529827,na,na,na,na,14,3,14
SW3_1920_1750,3,0.05,1.047,0.01,1.150000,56.37643,1.047,1.22,0.01,0.01,1,na,1.047,0.138394,-1.673,0.969,14,3,14
SW1_1830_1690,3,0.05,1.047,0.01,1.350000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,1.911662,-1.673,0.969,14,3,14
SW4_1150_1350,3,0.05,1.047,0.01,1.350000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
SW5_1350_1470,3,0.05,1.047,0.01,1.350000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,4.830299,-1.673,0.969,14,3,14
SW3_1690_1660,na,0.05,1.047,0.01,1.266372,37.92909,1.047,1.22,0.01,0.01,1,1.058539,na,na,na,na,14,3,14
SW2_1360_1430,3,0.05,1.047,0.01,1.000000,3.648993,1.047,1.22,0.01,0.01,1,na,1.047,2.397848,-1.673,0.969,14,3,14
SW3_1390_1330,3,0.05,1.047,0.01,1.350000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,0.873004,-1.673,0.969,14,3,14
SW3_1091_1380,na,0.05,1.047,0.01,1.017996,26.12633,1.047,1.22,0.01,0.01,1,1.186839,na,na,na,na,14,3,14
SW3_1660_1580,3,0.05,1.047,0.01,1.350000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,4.830299,-1.673,0.969,14,3,14
SW3_1870_1800,3,0.05,1.047,0.01,1.350000,47.24841,1.047,1.22,0.01,0.01,1,na,1.047,0.592724,-1.673,0.969,14,3,14
SW3_1750_1540,3,0.05,1.047,0.01,1.150000,62.83416,1.047,1.22,0.01,0.01,1,na,1.047,0.082418,-1.673,0.969,14,3,14
SW1_1170_1270,3,0.05,1.047,0.01,1.150000,24.51604,1.047,1.22,0.01,0.01,1,na,1.047,1.540218,-1.673,0.969,14,3,14
SW2_1240_1270,3,0.05,1.047,0.01,1.150000,24.51604,1.047,1.22,0.01,0.01,1,na,1.047,1.540218,-1.673,0.969,14,3,14
SW3_1380_1490,3,0.05,1.047,0.01,1.017996,26.12633,1.047,1.22,0.01,0.01,1,na,1.047,0.768792,-1.673,0.969,14,3,14
SW3_1580_1440,3,0.05,1.047,0.01,1.350000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,4.830299,-1.673,0.969,14,3,14
SW2_1950_1940,3,0.05,1.047,0.01,1.207707,42.56742,1.047,1.22,0.01,0.01,1,na,1.047,0.517454,-1.673,0.969,14,3,14
SW3_1800_1650,3,0.05,1.047,0.01,1.150000,62.83416,1.047,1.22,0.01,0.01,1,na,1.047,0.082418,-1.673,0.969,14,3,14
SW2_2020_1940,3,0.05,1.047,0.01,1.207707,42.56742,1.047,1.22,0.01,0.01,1,na,1.047,0.517454,-1.673,0.969,14,3,14
SW3_1270_1370,3,0.05,1.047,0.01,1.150000,24.51604,1.047,1.22,0.01,0.01,1,na,1.047,1.540218,-1.673,0.969,14,3,14
SW3_1370_1430,3,0.05,1.047,0.01,1.000000,3.648993,1.047,1.22,0.01,0.01,1,na,1.047,2.397848,-1.673,0.969,14,3,14
SW4_1940_1860,3,0.05,1.047,0.01,1.207707,42.56742,1.047,1.22,0.01,0.01,1,na,1.047,0.517454,-1.673,0.969,14,3,14
SW4_1860_1720,na,0.05,1.047,0.01,1.000000,28.81136,1.047,1.22,0.01,0.01,1,0.749419,na,na,na,na,14,3,14
SW4_1430_1490,3,0.05,1.047,0.01,1.000000,3.648993,1.047,1.22,0.01,0.01,1,na,1.047,2.397848,-1.673,0.969,14,3,14
SW4_1490_1400,3,0.05,1.047,0.01,1.000000,3.648993,1.047,1.22,0.01,0.01,1,na,1.047,2.397848,-1.673,0.969,14,3,14
SW4_1720_1650,3,0.05,1.047,0.01,1.150000,62.83416,1.047,1.22,0.01,0.01,1,na,1.047,0.082418,-1.673,0.969,14,3,14
SW5_1650_1540,3,0.05,1.047,0.01,1.150000,62.83416,1.047,1.22,0.01,0.01,1,na,1.047,0.082418,-1.673,0.969,14,3,14
SW5_1540_1400,3,0.05,1.047,0.01,1.350000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,0.873004,-1.673,0.969,14,3,14
SW6_1400_1330,3,0.05,1.047,0.01,1.350000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,0.873004,-1.673,0.969,14,3,14
SW6_1330_1230,3,0.05,1.047,0.01,1.350000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,0.873004,-1.673,0.969,14,3,14
SW6_1230_1440,3,0.05,1.047,0.01,1.350000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,4.830299,-1.673,0.969,14,3,14
SW6_1440_1470,3,0.05,1.047,0.01,1.350000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,4.830299,-1.673,0.969,14,3,14
SW7_1470_1340,3,0.05,1.047,0.01,1.350000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,4.830299,-1.673,0.969,14,3,14
SW7_1340_1320,3,0.05,1.047,0.01,1.350000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,4.830299,-1.673,0.969,14,3,14
SW7_1320_1300,3,0.05,1.047,0.01,1.350000,53.52341,1.047,1.22,0.01,0.01,1,na,1.047,0.356150,-1.673,0.969,14,3,14
SW7_1300_1410,3,0.05,1.047,0.01,1.350000,53.52341,1.047,1.22,0.01,0.01,1,na,1.047,0.356150,-1.673,0.969,14,3,14
SW7_1410_1460,3,0.05,1.047,0.01,1.350000,53.52341,1.047,1.22,0.01,0.01,1,na,1.047,0.356150,-1.673,0.969,14,3,14
SW7_1460_1640,3,0.05,1.047,0.01,1.350000,53.52341,1.047,1.22,0.01,0.01,1,na,1.047,0.356150,-1.673,0.969,14,3,14
SJ2_2150_2130,3,0.05,1.047,0.01,1.150000,29.28013,1.047,1.22,0.01,0.01,1,na,1.047,1.088706,-1.673,0.969,14,3,14
SJ2_2110_2170,3,0.05,1.047,0.01,1.150000,29.28013,1.047,1.22,0.01,0.01,1,na,1.047,1.088706,-1.673,0.969,14,3,14
SJ2_1900_1930,3,0.05,1.047,0.01,1.150000,29.28013,1.047,1.22,0.01,0.01,1,na,1.047,1.088706,-1.673,0.969,14,3,14
SJ3_2160_2170,3,0.05,1.047,0.01,1.150000,29.28013,1.047,1.22,0.01,0.01,1,na,1.047,1.088706,-1.673,0.969,14,3,14
SJ3_2170_1970,3,0.05,1.047,0.01,1.150000,29.28013,1.047,1.22,0.01,0.01,1,na,1.047,1.088706,-1.673,0.969,14,3,14
SJ1_2280_2450,3,0.05,1.047,0.01,1.150000,29.28013,1.047,1.22,0.01,0.01,1,na,1.047,1.088706,-1.673,0.969,14,3,14
SJ3_2040_1980,3,0.05,1.047,0.01,1.350000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,3.659340,-1.673,0.969,14,3,14
SJ2_2580_2500,3,0.05,1.047,0.01,1.150000,29.28013,1.047,1.22,0.01,0.01,1,na,1.047,1.088706,-1.673,0.969,14,3,14
SJ2_2500_2450,3,0.05,1.047,0.01,1.150000,29.28013,1.047,1.22,0.01,0.01,1,na,1.047,1.088706,-1.673,0.969,14,3,14
SJ2_2570_2660,3,0.05,1.047,0.01,1.350000,51.17256,1.047,1.22,0.01,0.01,1,na,1.047,0.680456,-1.673,0.969,14,3,14
SJ3_2450_2120,3,0.05,1.047,0.01,1.150000,29.28013,1.047,1.22,0.01,0.01,1,na,1.047,1.088706,-1.673,0.969,14,3,14
SJ3_2250_2230,3,0.05,1.047,0.01,1.350000,45.66029,1.047,1.22,0.01,0.01,1,na,1.047,3.409836,-1.673,0.969,14,3,14
SJ2_2530_2820,3,0.05,1.047,0.01,1.350000,51.17256,1.047,1.22,0.01,0.01,1,na,1.047,0.680456,-1.673,0.969,14,3,14
SJ3_1980_2060,3,0.05,1.047,0.01,1.000000,4.427081,1.047,1.22,0.01,0.01,1,na,1.047,1.486247,-1.673,0.969,14,3,14
SJ3_2230_2060,3,0.05,1.047,0.01,1.000000,4.427081,1.047,1.22,0.01,0.01,1,na,1.047,1.486247,-1.673,0.969,14,3,14
SJ2_2900_2740,3,0.05,1.047,0.01,1.350000,51.17256,1.047,1.22,0.01,0.01,1,na,1.047,0.680456,-1.673,0.969,14,3,14
SJ4_2060_2010,3,0.05,1.047,0.01,1.000000,4.427081,1.047,1.22,0.01,0.01,1,1.473120,1.047,5,-1.673,0.969,14,3,14
SJ4_2010_2210,3,0.05,1.047,0.01,1.150000,32.47882,1.047,1.22,0.01,0.01,1,na,1.047,1.363379,-1.673,0.969,14,3,14
SJ2_2820_2740,3,0.05,1.047,0.01,1.350000,51.17256,1.047,1.22,0.01,0.01,1,na,1.047,0.680456,-1.673,0.969,14,3,14
SJ4_2740_2660,3,0.05,1.047,0.01,1.350000,51.17256,1.047,1.22,0.01,0.01,1,na,1.047,0.680456,-1.673,0.969,14,3,14
SJ4_2660_2360,3,0.05,1.047,0.01,1.350000,51.17256,1.047,1.22,0.01,0.01,1,na,1.047,0.680456,-1.673,0.969,14,3,14
SJ4_2360_2340,na,0.05,1.047,0.01,1.150000,32.47882,1.047,1.22,0.01,0.01,1,1.435647,na,na,na,na,14,3,14
SJ4_2340_2210,3,0.05,1.047,0.01,1.150000,32.47882,1.047,1.22,0.01,0.01,1,na,1.047,1.363379,-1.673,0.969,14,3,14
SJ5_2210_2320,3,0.05,1.047,0.01,1.150000,32.47882,1.047,1.22,0.01,0.01,1,na,1.047,1.363379,-1.673,0.969,14,3,14
SJ5_2320_2120,3,0.05,1.047,0.01,1.150000,29.28013,1.047,1.22,0.01,0.01,1,na,1.047,1.088706,-1.673,0.969,14,3,14
SJ5_2120_1930,3,0.05,1.047,0.01,1.150000,29.28013,1.047,1.22,0.01,0.01,1,na,1.047,1.088706,-1.673,0.969,14,3,14
SJ6_1930_1970,3,0.05,1.047,0.01,1.150000,29.28013,1.047,1.22,0.01,0.01,1,na,1.047,1.088706,-1.673,0.969,14,3,14
SJ6_1970_2130,3,0.05,1.047,0.01,1.150000,29.28013,1.047,1.22,0.01,0.01,1,na,1.047,1.088706,-1.673,0.969,14,3,14
SL0_2721_2720,3,0.05,1.047,0.01,1.148878,55.96550,1.047,1.22,0.01,0.01,1,na,1.047,0.203888,-1.673,0.969,14,3,14
SL2_2750_2720,3,0.05,1.047,0.01,1.148878,55.96550,1.047,1.22,0.01,0.01,1,na,1.047,0.203888,-1.673,0.969,14,3,14
SL2_2410_2700,3,0.05,1.047,0.01,1.311422,43.58455,1.047,1.22,0.01,0.01,1,na,1.047,0.419027,-1.673,0.969,14,3,14
SL1_2390_2420,3,0.05,1.047,0.01,1.350000,54.59921,1.047,1.22,0.01,0.01,1,na,1.047,0.329050,-1.673,0.969,14,3,14
SL2_2300_2520,3,0.05,1.047,0.01,1.148878,55.96550,1.047,1.22,0.01,0.01,1,na,1.047,0.203888,-1.673,0.969,14,3,14
SL1_2190_2350,3,0.05,1.047,0.01,1.350000,54.02324,1.047,1.22,0.01,0.01,1,na,1.047,0.631634,-1.673,0.969,14,3,14
SL2_2200_2350,3,0.05,1.047,0.01,1.350000,54.02324,1.047,1.22,0.01,0.01,1,na,1.047,0.631634,-1.673,0.969,14,3,14
SL0_2831_2830,na,0.05,1.047,0.01,1.164448,50.06866,1.047,1.22,0.01,0.01,1,0.147157,na,na,na,na,14,3,14
SL3_2460_2430,3,0.05,1.047,0.01,1.350000,51.89957,1.047,1.22,0.01,0.01,1,na,1.047,0.668427,-1.673,0.969,14,3,14
SL3_2350_2470,3,0.05,1.047,0.01,1.350000,54.02324,1.047,1.22,0.01,0.01,1,na,1.047,0.631634,-1.673,0.969,14,3,14
SL1_2770_2730,3,0.05,1.047,0.01,1.350000,46.95051,1.047,1.22,0.01,0.01,1,na,1.047,2.460345,-1.673,0.969,14,3,14
SL0_2180_2220,3,0.05,1.047,0.01,1.350000,61.82559,1.047,1.22,0.01,0.01,1,na,1.047,0.711261,-1.673,0.969,14,3,14
SL3_2470_2420,3,0.05,1.047,0.01,1.350000,48.45232,1.047,1.22,0.01,0.01,1,na,1.047,0.479045,-1.673,0.969,14,3,14
SL3_2420_2700,3,0.05,1.047,0.01,1.350000,48.45232,1.047,1.22,0.01,0.01,1,na,1.047,0.479045,-1.673,0.969,14,3,14
SL3_2400_2440,3,0.05,1.047,0.01,1.149177,47.83103,1.047,1.22,0.01,0.01,1,na,1.047,0.266680,-1.673,0.969,14,3,14
SL1_2830_2760,3,0.05,1.047,0.01,1.164448,50.06866,1.047,1.22,0.01,0.01,1,na,1.047,0.058837,-1.673,0.969,14,3,14
SL1_2760_2730,3,0.05,1.047,0.01,1.153347,96.63728,1.047,1.22,0.01,0.01,1,na,1.047,0.052488,-1.673,0.969,14,3,14
SL1_2000_2090,3,0.05,1.047,0.01,1.350000,61.82559,1.047,1.22,0.01,0.01,1,na,1.047,0.711261,-1.673,0.969,14,3,14
SL1_2670_2370,3,0.05,1.047,0.01,1.350000,45.04102,1.047,1.22,0.01,0.01,1,na,1.047,1.697636,-1.673,0.969,14,3,14
SL3_2730_2550,3,0.05,1.047,0.01,1.153347,96.63728,1.047,1.22,0.01,0.01,1,na,1.047,0.052488,-1.673,0.969,14,3,14
SL3_2440_2380,3,0.05,1.047,0.01,1.149177,47.83103,1.047,1.22,0.01,0.01,1,na,1.047,0.266680,-1.673,0.969,14,3,14
SL0_2220_2140,3,0.05,1.047,0.01,1.350000,61.82559,1.047,1.22,0.01,0.01,1,na,1.047,0.711261,-1.673,0.969,14,3,14
SL2_1850_1990,3,0.05,1.047,0.01,1.350000,51.03988,1.047,1.22,0.01,0.01,1,na,1.047,0.609989,-1.673,0.969,14,3,14
SL3_2550_2490,3,0.05,1.047,0.01,1.149177,47.83103,1.047,1.22,0.01,0.01,1,na,1.047,0.266680,-1.673,0.969,14,3,14
SL2_2540_2370,3,0.05,1.047,0.01,1.350000,45.04102,1.047,1.22,0.01,0.01,1,na,1.047,1.697636,-1.673,0.969,14,3,14
SL3_2290_2260,3,0.05,1.047,0.01,1.350000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,4.989910,-1.673,0.969,14,3,14
SL2_1990_2070,3,0.05,1.047,0.01,1.350000,67.88848,1.047,1.22,0.01,0.01,1,na,1.047,0.341144,-1.673,0.969,14,3,14
SL2_2070_2090,3,0.05,1.047,0.01,1.350000,61.82559,1.047,1.22,0.01,0.01,1,na,1.047,0.711261,-1.673,0.969,14,3,14
SL3_1960_2080,3,0.05,1.047,0.01,1.054894,38.00147,1.047,1.22,0.01,0.01,1,na,1.047,0.582876,-1.673,0.969,14,3,14
SL4_2370_2330,3,0.05,1.047,0.01,1.350000,45.04102,1.047,1.22,0.01,0.01,1,na,1.047,1.697636,-1.673,0.969,14,3,14
SL4_2330_2270,3,0.05,1.047,0.01,1.054894,38.00147,1.047,1.22,0.01,0.01,1,na,1.047,0.582876,-1.673,0.969,14,3,14
SL4_2090_2100,3,0.05,1.047,0.01,1.350000,61.82559,1.047,1.22,0.01,0.01,1,na,1.047,0.711261,-1.673,0.969,14,3,14
SL4_2100_2140,3,0.05,1.047,0.01,1.350000,61.82559,1.047,1.22,0.01,0.01,1,na,1.047,0.711261,-1.673,0.969,14,3,14
SL3_2260_2050,3,0.05,1.047,0.01,1.054894,38.00147,1.047,1.22,0.01,0.01,1,na,1.047,0.582876,-1.673,0.969,14,3,14
SL2_1810_2030,3,0.05,1.047,0.01,1.350000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,1.567301,-1.673,0.969,14,3,14
SL2_1670_1880,3,0.05,1.047,0.01,1.054894,38.00147,1.047,1.22,0.01,0.01,1,na,1.047,0.582876,-1.673,0.969,14,3,14
SL1_1790_1840,3,0.05,1.047,0.01,1.054894,38.00147,1.047,1.22,0.01,0.01,1,na,1.047,0.582876,-1.673,0.969,14,3,14
SL4_2140_2240,3,0.05,1.047,0.01,1.350000,61.82559,1.047,1.22,0.01,0.01,1,na,1.047,0.711261,-1.673,0.969,14,3,14
SL1_1730_1700,3,0.05,1.047,0.01,1.079397,38.51636,1.047,1.22,0.01,0.01,1,na,1.047,0.560295,-1.673,0.969,14,3,14
SL4_2240_2310,3,0.05,1.047,0.01,1.350000,47.26620,1.047,1.22,0.01,0.01,1,na,1.047,1.172842,-1.673,0.969,14,3,14
SL3_1710_1740,3,0.05,1.047,0.01,1.350000,50.08018,1.047,1.22,0.01,0.01,1,na,1.047,0.667850,-1.673,0.969,14,3,14
SL3_1740_1840,3,0.05,1.047,0.01,1.054894,38.00147,1.047,1.22,0.01,0.01,1,na,1.047,0.582876,-1.673,0.969,14,3,14
SL1_1700_1780,3,0.05,1.047,0.01,1.054894,38.00147,1.047,1.22,0.01,0.01,1,na,1.047,0.582876,-1.673,0.969,14,3,14
SL3_1840_1880,3,0.05,1.047,0.01,1.054894,38.00147,1.047,1.22,0.01,0.01,1,na,1.047,0.582876,-1.673,0.969,14,3,14
SW1_1450_1510,3,0.05,1.047,0.01,1.151005,72.63995,1.047,1.22,0.01,0.01,1,na,1.047,0.166647,-1.673,0.969,14,3,14
SW1_1510_1680,3,0.05,1.047,0.01,1.150000,61.81981,1.047,1.22,0.01,0.01,1,na,1.047,0.197978,-1.673,0.969,14,3,14
SJ6_2130_2050,3,0.05,1.047,0.01,1.054894,38.00147,1.047,1.22,0.01,0.01,1,na,1.047,0.582876,-1.673,0.969,14,3,14
SW7_1640_1680,3,0.05,1.047,0.01,1.150000,61.81981,1.047,1.22,0.01,0.01,1,na,1.047,0.197978,-1.673,0.969,14,3,14
SW7_1680_1760,3,0.05,1.047,0.01,1.150000,61.81981,1.047,1.22,0.01,0.01,1,na,1.047,0.197978,-1.673,0.969,14,3,14
SU8_1530_1760,3,0.05,1.047,0.01,1.150000,61.81981,1.047,1.22,0.01,0.01,1,na,1.047,0.197978,-1.673,0.969,14,3,14
SL8_1760_1780,3,0.05,1.047,0.01,1.150000,61.81981,1.047,1.22,0.01,0.01,1,na,1.047,0.197978,-1.673,0.969,14,3,14
SL8_1780_1880,3,0.05,1.047,0.01,1.054894,38.00147,1.047,1.22,0.01,0.01,1,na,1.047,0.582876,-1.673,0.969,14,3,14
SL8_1880_2030,3,0.05,1.047,0.01,1.054894,38.00147,1.047,1.22,0.01,0.01,1,na,1.047,0.582876,-1.673,0.969,14,3,14
SL8_2030_2080,3,0.05,1.047,0.01,1.054894,38.00147,1.047,1.22,0.01,0.01,1,na,1.047,0.582876,-1.673,0.969,14,3,14
SL8_2080_2050,3,0.05,1.047,0.01,1.054894,38.00147,1.047,1.22,0.01,0.01,1,na,1.047,0.582876,-1.673,0.969,14,3,14
SL9_2050_2270,3,0.05,1.047,0.01,1.054894,38.00147,1.047,1.22,0.01,0.01,1,na,1.047,0.582876,-1.673,0.969,14,3,14
SL9_2270_2380,3,0.05,1.047,0.01,1.149177,47.83103,1.047,1.22,0.01,0.01,1,na,1.047,0.266680,-1.673,0.969,14,3,14
SL9_2380_2310,3,0.05,1.047,0.01,1.149177,47.83103,1.047,1.22,0.01,0.01,1,na,1.047,0.266680,-1.673,0.969,14,3,14
SL9_2310_2430,3,0.05,1.047,0.01,1.149177,47.83103,1.047,1.22,0.01,0.01,1,na,1.047,0.266680,-1.673,0.969,14,3,14
SL9_2430_2490,3,0.05,1.047,0.01,1.149177,47.83103,1.047,1.22,0.01,0.01,1,na,1.047,0.266680,-1.673,0.969,14,3,14
SL9_2490_2520,3,0.05,1.047,0.01,1.149177,47.83103,1.047,1.22,0.01,0.01,1,na,1.047,0.266680,-1.673,0.969,14,3,14
SL9_2520_2700,na,0.05,1.047,0.01,1.148878,55.96550,1.047,1.22,0.01,0.01,1,0.610422,na,na,na,na,14,3,14
SL9_2700_2720,na,0.05,1.047,0.01,1.148878,55.96550,1.047,1.22,0.01,0.01,1,0.610422,na,na,na,na,14,3,14
SL9_2720_0001,na,0.05,1.047,0.01,1.148878,55.96550,1.047,1.22,0.01,0.01,1,0.610422,na,na,na,na,14,3,14
DE0_3791_0001,3,0.05,1.047,0.01,1.150000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,0.500000,-1.673,0.969,14,3,14
DE0_4141_0001,3,0.05,1.047,0.01,1.150000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,0.500000,-1.673,0.969,14,3,14
DE0_4231_0001,3,0.05,1.047,0.01,1.150000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,0.500000,-1.673,0.969,14,3,14
EL0_5400_0001,na,0.05,1.047,0.01,1.150000,40.00000,1.047,1.22,0.01,0.01,1,1.000000,na,na,na,na,14,3,14
EL1_5150_0001,3,0.05,1.047,0.01,1.150000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,0.500000,-1.673,0.969,14,3,14
EL1_5570_0001,3,0.05,1.047,0.01,1.150000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,0.500000,-1.673,0.969,14,3,14
EL1_6000_0001,3,0.05,1.047,0.01,1.150000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,0.500000,-1.673,0.969,14,3,14
EL2_4400_4590,3,0.05,1.047,0.01,1.150000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,0.500000,-1.673,0.969,14,3,14
EL2_4590_0001,3,0.05,1.047,0.01,1.150000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,0.500000,-1.673,0.969,14,3,14
EL2_5110_5270,3,0.05,1.047,0.01,1.000000,54.73611,1.047,1.22,0.01,0.01,1,na,1.047,0.052384,-1.673,0.969,14,3,14
EL2_5270_0001,3,0.05,1.047,0.01,1.150000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,0.500000,-1.673,0.969,14,3,14
EM2_4100_0001,3,0.05,1.047,0.01,1.150000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,0.500000,-1.673,0.969,14,3,14
EU0_3830_0001,3,0.05,1.047,0.01,1.150000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,0.500000,-1.673,0.969,14,3,14
EU1_2650_0001,3,0.05,1.047,0.01,1.150000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,0.500000,-1.673,0.969,14,3,14
EU1_2810_0001,3,0.05,1.047,0.01,1.150000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,0.500000,-1.673,0.969,14,3,14
EU2_3520_0001,3,0.05,1.047,0.01,1.150000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,0.500000,-1.673,0.969,14,3,14
JA0_7291_7290,na,0.05,1.047,0.01,1.150000,40.00000,1.047,1.22,0.01,0.01,1,1.000000,na,na,na,na,14,3,14
JA2_7290_0001,3,0.05,1.047,0.01,1.150000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,0.500000,-1.673,0.969,14,3,14
JB0_7051_0001,na,0.05,1.047,0.01,1.150000,40.00000,1.047,1.22,0.01,0.01,1,1.000000,na,na,na,na,14,3,14
JB0_7052_0001,na,0.05,1.047,0.01,1.150000,40.00000,1.047,1.22,0.01,0.01,1,1.000000,na,na,na,na,14,3,14
JB1_8090_0001,na,0.05,1.047,0.01,1.150000,40.00000,1.047,1.22,0.01,0.01,1,1.000000,na,na,na,na,14,3,14
JB2_7800_0001,na,0.05,1.047,0.01,1.150000,40.00000,1.047,1.22,0.01,0.01,1,1.000000,na,na,na,na,14,3,14
JB3_7053_0001,na,0.05,1.047,0.01,1.150000,40.00000,1.047,1.22,0.01,0.01,1,1.000000,na,na,na,na,14,3,14
PL0_5141_5140,na,0.05,1.047,0.01,1.153797,38.79184,1.047,1.22,0.01,0.01,1,0.865843,na,na,na,na,14,3,14
PL2_4970_5250,3,0.05,1.047,0.01,1.046950,1.000000,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
PL0_5510_0001,3,0.05,1.047,0.01,1.150000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,0.500000,-1.673,0.969,14,3,14
PL0_5530_5710,3,0.05,1.047,0.01,1.150000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,0.500000,-1.673,0.969,14,3,14
PL0_5490_0001,3,0.05,1.047,0.01,1.150000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,0.500000,-1.673,0.969,14,3,14
PL0_5710_0001,3,0.05,1.047,0.01,1.150000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,0.500000,-1.673,0.969,14,3,14
PL0_5720_0001,3,0.05,1.047,0.01,1.150000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,0.500000,-1.673,0.969,14,3,14
