TABLE->,SANDFG,SED-GENPARM,SED-GENPARM,SED-GENPARM,SAND-PM,SAND-PM,SAND-PM,SAND-PM,SAND-PM,SILT-CLAY-PM#1,SILT-CLAY-PM#1,SILT-CLAY-PM#1,SILT-CLAY-PM#1,SILT-CLAY-PM#1,SILT-CLAY-PM#1,SILT-CLAY-PM#2,SILT-CLAY-PM#2,SILT-CLAY-PM#2,SILT-CLAY-PM#2,SILT-CLAY-PM#2,SILT-CLAY-PM#2,SSED-INIT,SSED-INIT,SSED-INIT,BED-INIT,BED-INIT,BED-INIT,BED-INIT
YP4_6750_0001,3,185.2030136,100,0.5,0.005,0.25,2.5,0.000100,4.000000,0.0004,0.010000,2.65,0.131340,0.182610,0.200000,0.0001,0.001000,2.65,0.107240,0.165250,0.400000,0,10,10,50,0.47,0.36,0.17
JA1_7600_7570,3,94.11644448,100,0.5,0.005,0.25,2.5,0.001000,4.000000,0.0004,0.005631,2.65,0.470470,0.317830,0.000050,0.0001,0.000563,2.65,0.470470,0.250310,0.000100,0,10,10,6,0.47,0.36,0.17
JA2_7410_7470,3,89.16887294,100,0.5,0.005,0.25,2.5,0.001000,4.000000,0.0004,0.007961,2.65,0.219604,0.279410,0.000050,0.0001,0.000796,2.65,0.170129,0.223680,0.000100,0,10,10,6,0.47,0.36,0.17
JA2_7570_7480,3,106.8370385,100,0.5,0.005,0.25,2.5,0.001000,4.000000,0.0004,0.007961,2.65,0.090921,0.105780,0.000050,0.0001,0.000796,2.65,0.073000,0.092277,0.000100,0,10,10,6,0.47,0.36,0.17
JA1_7640_7280,3,93.29999532,100,0.5,0.005,0.25,2.5,0.001000,4.000000,0.0004,0.007961,2.65,0.230066,0.293420,0.000050,0.0001,0.000796,2.65,0.184421,0.233990,0.000100,0,10,10,6,0.47,0.36,0.17
JA2_7550_7280,3,130.6648778,100,0.5,0.005,0.25,2.5,0.001000,4.000000,0.0004,0.003997,2.65,0.665610,0.396330,1.261966,0.0001,0.000400,2.65,0.665610,0.320260,1.173481,0,10,10,6,0.47,0.36,0.17
JA4_7280_7340,3,196.0256782,100,0.5,0.005,0.25,2.5,0.001000,4.000000,0.0004,0.007961,2.65,0.153661,0.174910,0.000050,0.0001,0.000796,2.65,0.122489,0.156340,0.000100,0,10,10,6,0.47,0.36,0.17
JA4_7340_7470,3,198.8172039,100,0.5,0.005,0.25,2.5,0.000100,4.000000,0.0004,0.007961,2.65,0.139799,0.173420,0.000050,0.0001,0.000796,2.65,0.112205,0.142060,0.000100,0,10,10,6,0.47,0.36,0.17
JA4_7470_7480,3,222.5403797,100,0.5,0.005,0.25,2.5,0.000100,4.000000,0.0004,0.007961,2.65,0.198842,0.232780,0.000050,0.0001,0.000796,2.65,0.164941,0.201340,0.000100,0,10,10,6,0.47,0.36,0.17
JA5_7480_0001,3,310.9244745,100,0.5,0.005,0.25,2.5,0.000100,4.000000,0.0004,0.100000,2.65,0.000376,0.000376,0.000100,0.0001,0.000132,2.65,0.000376,0.000376,0.000100,0,10,10,6,0.47,0.36,0.17
RU2_5220_5640,3,118.8055151,100,0.5,0.005,0.25,2.5,0.001000,4.000000,0.0004,0.006319,2.65,1.213200,0.691170,0.071493,0.0001,0.000632,2.65,1.213200,0.546160,0.142994,0,10,10,6,0.47,0.36,0.17
RU2_5940_6200,3,100.1124295,100,0.5,0.005,0.25,2.5,0.000100,4.000000,0.0004,0.005753,2.65,1.693029,1.732400,0.000050,0.0001,0.000575,2.65,1.393437,1.432900,0.000100,0,10,10,6,0.47,0.36,0.17
RU2_5500_5610,3,93.78192202,100,0.5,0.005,0.25,2.5,0.000100,4.000000,0.0004,0.006911,2.65,3.344400,1.570200,0.293248,0.0001,0.000691,2.65,3.344400,1.279600,0.586491,0,10,10,6,0.47,0.36,0.17
RU2_5810_5610,3,84.10368545,100,0.5,0.005,0.25,2.5,0.000100,4.000000,0.0004,0.006911,2.65,2.304600,1.097300,0.293248,0.0001,0.000691,2.65,2.304600,0.885550,0.586491,0,10,10,6,0.47,0.36,0.17
RU2_6090_6220,3,80.64199284,100,0.5,0.005,0.25,2.5,0.000100,4.000000,0.0004,0.006063,2.65,5.086300,3.000100,0.000050,0.0001,0.000606,2.65,5.086300,2.608500,0.000100,0,10,10,6,0.47,0.36,0.17
RU3_5610_5640,3,138.0888948,100,0.5,0.005,0.25,2.5,0.001000,4.000000,0.0004,0.006319,2.65,0.428870,0.267390,0.071493,0.0001,0.000632,2.65,0.428870,0.214740,0.142994,0,10,10,6,0.47,0.36,0.17
RU4_5640_6030,3,213.2539696,100,0.5,0.005,0.25,2.5,0.000100,4.000000,0.0004,0.006002,2.65,0.624836,0.501310,0.097520,0.0001,0.000600,2.65,0.451749,0.400420,0.195037,0,10,10,6,0.47,0.36,0.17
RU2_6200_6170,3,103.9684908,100,0.5,0.005,0.25,2.5,0.010000,4.000000,0.0004,0.006028,2.65,0.043253,0.053219,2.660085,0.0001,0.000603,2.65,0.037711,0.049047,18.41968,0,10,10,50.00000,0.47,0.36,0.17
RU2_6220_6170,3,116.4467075,100,0.5,0.005,0.25,2.5,0.001000,4.000000,0.0004,0.006028,2.65,0.341948,0.343240,1.632692,0.0001,0.000603,2.65,0.272176,0.273450,2.347674,0,10,10,50.00000,0.47,0.36,0.17
RU3_6170_6040,3,158.668552,100,0.5,0.005,0.25,2.5,0.000100,4.000000,0.0004,0.006028,2.65,0.216947,0.217640,9.209848,0.0001,0.000603,2.65,0.178995,0.179910,18.41968,0,10,10,50.00000,0.47,0.36,0.17
RU4_6040_6030,3,191.9333068,100,0.5,0.005,0.25,2.5,0.001000,4.000000,0.0004,0.006002,2.65,0.474617,0.371380,0.097520,0.0001,0.000600,2.65,0.335268,0.297910,0.195037,0,10,10,6,0.47,0.36,0.17
RU5_6030_0001,3,286.6629119,100,0.5,0.005,0.25,2.5,0.000100,4.000000,0.0004,0.006002,2.65,0.674728,0.486770,0.097520,0.0001,0.000600,2.65,0.440108,0.391790,0.195037,0,10,10,6,0.47,0.36,0.17
SU1_1630_1610,3,75.57705667,100,0.5,0.005,0.25,2.5,0.001000,4.000000,0.0004,0.006672,2.65,0.738250,0.776950,0.343558,0.0001,0.000667,2.65,0.635932,0.684550,0.687116,0,10,10,50,0.47,0.36,0.17
SU2_1550_1620,3,99.15238462,100,0.5,0.005,0.25,2.5,0.001000,4.000000,0.0004,0.006672,2.65,0.907434,0.957410,0.343558,0.0001,0.000667,2.65,0.779352,0.838090,0.687116,0,10,10,50,0.47,0.36,0.17
SU2_1200_1310,3,89.90090704,100,0.5,0.005,0.25,2.5,0.000100,4.000000,0.0004,0.006672,2.65,0.630614,0.673770,0.343558,0.0001,0.000667,2.65,0.522912,0.570720,0.687116,0,10,10,50,0.47,0.36,0.17
SU1_1480_1500,3,63.68179603,100,0.5,0.005,0.25,2.5,0.000100,4.000000,0.0004,0.006672,2.65,0.770088,0.809100,0.343558,0.0001,0.000667,2.65,0.664299,0.715960,0.687116,0,10,10,50,0.47,0.36,0.17
SU2_1210_1310,3,90.2522781,100,0.5,0.005,0.25,2.5,0.000100,4.000000,0.0004,0.006672,2.65,0.976503,1.035100,0.343558,0.0001,0.000667,2.65,0.819634,0.895190,0.687116,0,10,10,50,0.47,0.36,0.17
SU2_0670_0810,3,51.55884335,100,0.5,0.005,0.25,2.5,0.000100,4.000000,0.0004,0.009759,2.65,0.537415,0.642070,0.000050,0.0001,0.000976,2.65,0.469964,0.578650,0.000100,0,10,10,50,0.47,0.36,0.17
SU2_1290_1500,3,78.4253871,100,0.5,0.005,0.25,2.5,0.001000,4.000000,0.0004,0.006672,2.65,0.554786,0.587820,0.343558,0.0001,0.000667,2.65,0.474158,0.508960,0.687116,0,10,10,50,0.47,0.36,0.17
SU3_1310_1280,3,131.8909663,100,0.5,0.005,0.25,2.5,0.000100,4.000000,0.0004,0.006672,2.65,0.542763,0.568300,0.343558,0.0001,0.000667,2.65,0.478497,0.507330,0.687116,0,10,10,50,0.47,0.36,0.17
SU3_1280_1590,3,156.5802973,100,0.5,0.005,0.25,2.5,0.001000,4.000000,0.0004,0.006672,2.65,0.475930,0.503150,0.343558,0.0001,0.000667,2.65,0.406451,0.438170,0.687116,0,10,10,50,0.47,0.36,0.17
SU3_1500_1420,3,105.6863549,100,0.5,0.005,0.25,2.5,0.000100,4.000000,0.0004,0.006672,2.65,0.535244,0.569980,0.343558,0.0001,0.000667,2.65,0.453728,0.487040,0.687116,0,10,10,50,0.47,0.36,0.17
SU2_1020_0980,3,92.21196751,100,0.5,0.005,0.25,2.5,0.100E-04,4.000000,0.0004,0.006504,2.65,0.738122,1.068800,0.076858,0.0001,0.000650,2.65,0.572554,0.880330,0.153719,0,10,10,50,0.47,0.36,0.17
SU3_0810_0970,3,87.79984217,100,0.5,0.005,0.25,2.5,0.000100,4.000000,0.0004,0.009759,2.65,0.752893,0.961430,0.000050,0.0001,0.000976,2.65,0.633424,0.828800,0.000100,0,10,10,50,0.47,0.36,0.17
SU1_0660_0710,3,87.55441684,100,0.5,0.005,0.25,2.5,0.000100,4.000000,0.0004,0.009359,2.65,1.491400,0.671090,0.610508,0.0001,0.000936,2.65,1.491400,0.573120,1.221010,0,10,10,50,0.47,0.36,0.17
SU2_0990_0950,3,93.45628501,100,0.5,0.005,0.25,2.5,0.100E-04,4.000000,0.0004,0.006504,2.65,0.906008,1.307700,0.076858,0.0001,0.000650,2.65,0.702922,1.092400,0.153719,0,10,10,50,0.47,0.36,0.17
SU3_0970_1120,3,148.9160804,100,0.5,0.005,0.25,2.5,0.001000,4.000000,0.0004,0.009759,2.65,0.565625,0.671540,0.000050,0.0001,0.000976,2.65,0.492572,0.611090,0.000100,0,10,10,50,0.47,0.36,0.17
SU2_0780_0710,3,70.06590539,100,0.5,0.005,0.25,2.5,0.000100,4.000000,0.0004,0.009359,2.65,2.211700,0.919870,0.610508,0.0001,0.000936,2.65,2.211700,0.788930,1.221010,0,10,10,50,0.47,0.36,0.17
SU2_0760_0960,3,90.34056843,100,0.5,0.005,0.25,2.5,0.000100,4.000000,0.0004,0.006504,2.65,0.455776,0.634380,0.076858,0.0001,0.000650,2.65,0.354843,0.542750,0.153719,0,10,10,50,0.47,0.36,0.17
SU2_0700_0860,3,125.3982345,100,0.5,0.005,0.25,2.5,0.000100,4.000000,0.0004,0.006504,2.65,0.529637,0.735350,0.076858,0.0001,0.000650,2.65,0.410881,0.631920,0.153719,0,10,10,50,0.47,0.36,0.17
SU3_0710_0910,3,167.8436501,100,0.5,0.005,0.25,2.5,0.000100,4.000000,0.0004,0.009359,2.65,0.971510,0.419330,0.610508,0.0001,0.000936,2.65,0.971510,0.362710,1.221010,0,10,10,50,0.47,0.36,0.17
SU3_0910_1010,3,172.2592657,100,0.5,0.005,0.25,2.5,0.100E-04,4.000000,0.0004,0.006504,2.65,0.500046,0.686660,0.076858,0.0001,0.000650,2.65,0.393635,0.586940,0.153719,0,10,10,50,0.47,0.36,0.17
SU1_0940_0900,3,76.47887885,100,0.5,0.005,0.25,2.5,0.100E-04,4.000000,0.0004,0.009536,2.65,2.287100,0.974170,0.000050,0.0001,0.000954,2.65,2.287100,0.813370,0.000100,0,10,10,50,0.47,0.36,0.17
SU2_0800_0850,3,116.4340226,100,0.5,0.005,0.25,2.5,0.000100,4.000000,0.0004,0.005747,2.65,0.521420,0.610030,0.587610,0.0001,0.000575,2.65,0.415714,0.531650,1.175226,0,10,10,50,0.47,0.36,0.17
SU2_0890_0900,3,95.02541483,100,0.5,0.005,0.25,2.5,0.000100,4.000000,0.0004,0.009536,2.65,1.237200,0.642670,0.000050,0.0001,0.000954,2.65,1.237200,0.552570,0.000100,0,10,10,50,0.47,0.36,0.17
SU2_0680_0610,3,101.6036106,100,0.5,0.005,0.25,2.5,0.000100,4.000000,0.0004,0.006864,2.65,1.626600,0.752880,1.667877,0.0001,0.000686,2.65,1.626600,0.643860,3.335783,0,10,10,50,0.47,0.36,0.17
SU2_0450_0720,3,100.8017792,100,0.5,0.005,0.25,2.5,0.000100,4.000000,0.0004,0.006319,2.65,0.772590,0.473810,1.535419,0.0001,0.000632,2.65,0.772590,0.402370,2.143511,0,10,10,50,0.47,0.36,0.17
SU2_0900_0870,3,124.1262231,100,0.5,0.005,0.25,2.5,0.100E-05,4.000000,0.0004,0.009536,2.65,1.602400,0.814890,0.000050,0.0001,0.000954,2.65,1.602400,0.694300,0.000100,0,10,10,50,0.47,0.36,0.17
SU3_0870_0730,3,140.950856,100,0.5,0.005,0.25,2.5,0.000100,4.000000,0.0004,0.006504,2.65,0.346990,0.473270,0.076858,0.0001,0.000650,2.65,0.266121,0.409110,0.153719,0,10,10,50,0.47,0.36,0.17
SU3_0370_0490,3,183.8742765,100,0.5,0.005,0.25,2.5,0.001000,4.000000,0.0004,0.005715,2.65,0.621320,0.355930,0.001715,0.0001,0.000572,2.65,0.621320,0.301340,0.003431,0,10,10,50,0.47,0.36,0.17
SU2_0470_0590,3,103.4883176,100,0.5,0.005,0.25,2.5,0.001000,4.000000,0.0004,0.006319,2.65,0.389630,0.279220,1.535419,0.0001,0.000632,2.65,0.389630,0.242280,3.070848,0,10,10,50,0.47,0.36,0.17
SU2_0440_0550,3,89.88476479,100,0.5,0.005,0.25,2.5,0.000100,4.000000,0.0004,0.006319,2.65,1.151500,0.605670,1.535419,0.0001,0.000632,2.65,1.151500,0.527510,3.070848,0,10,10,50,0.47,0.36,0.17
SU2_0640_0630,3,95.43436211,100,0.5,0.005,0.25,2.5,0.001000,4.000000,0.0004,0.006864,2.65,1.261400,0.614490,0.724392,0.0001,0.000686,2.65,1.261400,0.512740,3.335783,0,10,10,50,0.47,0.36,0.17
SU3_0490_0530,3,209.3675955,100,0.5,0.005,0.25,2.5,0.000100,4.000000,0.0004,0.006864,2.65,0.471640,0.305180,0.724392,0.0001,0.000686,2.65,0.471640,0.259400,1.448789,0,10,10,50,0.47,0.36,0.17
SU1_0330_0560,3,84.54086872,100,0.5,0.005,0.25,2.5,0.000100,4.000000,0.0004,0.006319,2.65,0.929890,0.523900,1.535419,0.0001,0.000632,2.65,0.929890,0.456500,3.007227,0,10,10,50,0.47,0.36,0.17
SU1_0390_0560,3,73.93775235,100,0.5,0.005,0.25,2.5,0.000100,4.000000,0.0004,0.006319,2.65,0.763010,0.454720,1.535419,0.0001,0.000632,2.65,0.763010,0.388900,3.007227,0,10,10,50,0.47,0.36,0.17
SU1_0820_0740,3,79.72675478,100,0.5,0.005,0.25,2.5,0.001000,4.000000,0.0004,0.009674,2.65,0.879051,1.077800,0.479538,0.0001,0.000967,2.65,0.767892,0.983380,0.959086,0,10,10,50,0.47,0.36,0.17
SU2_0510_0570,3,106.1901066,100,0.5,0.005,0.25,2.5,0.010000,4.000000,0.0004,0.006864,2.65,0.254720,0.177750,0.724392,0.0001,0.000686,2.65,0.254720,0.155320,1.448789,0,10,10,50,0.47,0.36,0.17
SU2_0110_0240,3,102.257036,100,0.5,0.005,0.25,2.5,0.001000,4.000000,0.0004,0.006319,2.65,0.806410,0.478930,1.535419,0.0001,0.000632,2.65,0.806410,0.418300,3.070848,0,10,10,50,0.47,0.36,0.17
SU1_0410_0480,3,41.96757828,100,0.5,0.005,0.25,2.5,0.000100,4.000000,0.0004,0.004781,2.65,1.025600,0.575180,0.441730,0.0001,0.000478,2.65,1.025600,0.488290,0.883394,0,10,10,50,0.47,0.36,0.17
SU2_0560_0590,3,115.46126,100,0.5,0.005,0.25,2.5,0.100E-04,4.000000,0.0004,0.006319,2.65,0.587240,0.382130,1.535419,0.0001,0.000632,2.65,0.587240,0.335330,3.070848,0,10,10,50,0.47,0.36,0.17
SU3_0590_0540,3,156.9982251,100,0.5,0.005,0.25,2.5,0.100E-04,4.000000,0.0004,0.006319,2.65,1.003500,0.557050,1.535419,0.0001,0.000632,2.65,1.003500,0.485670,3.070848,0,10,10,50,0.47,0.36,0.17
SU2_0620_0580,3,82.26173525,100,0.5,0.005,0.25,2.5,0.000100,4.000000,0.0004,0.006864,2.65,1.556300,0.729570,0.724392,0.0001,0.000686,2.65,1.556300,0.605190,3.335783,0,10,10,50,0.47,0.36,0.17
SU1_0840_0831,3,80.62458039,100,0.5,0.005,0.25,2.5,0.000100,4.000000,0.0004,0.009912,2.65,0.545039,0.630660,0.055511,0.0001,0.000991,2.65,0.441332,0.537640,0.111022,0,10,10,50,0.47,0.36,0.17
SU2_0740_0741,3,131.4018098,100,0.5,0.005,0.25,2.5,0.000100,4.000000,0.0004,0.009674,2.65,0.301954,0.440460,0.479538,0.0001,0.000967,2.65,0.239391,0.376410,0.959086,0,10,10,50,0.47,0.36,0.17
SU2_0280_0430,3,86.27903788,100,0.5,0.005,0.25,2.5,0.000100,4.000000,0.0004,0.006319,2.65,1.155000,0.647720,1.503610,0.0001,0.000632,2.65,1.155000,0.554190,1.764312,0,10,10,50,0.47,0.36,0.17
SU2_0120_0260,3,117.3356043,100,0.5,0.005,0.25,2.5,0.001000,4.000000,0.0004,0.006319,2.65,0.740790,0.444240,1.535419,0.0001,0.000632,2.65,0.740790,0.397650,3.070848,0,10,10,50,0.47,0.36,0.17
SU2_0360_0460,3,54.25234568,100,0.5,0.005,0.25,2.5,0.000100,4.000000,0.0004,0.004781,2.65,1.034500,0.571820,0.441730,0.0001,0.000478,2.65,1.034500,0.486850,0.883394,0,10,10,50,0.47,0.36,0.17
SU3_0240_0350,3,649.889883,100,0.5,0.005,0.25,2.5,0.000100,4.000000,0.0004,0.100000,2.65,0.000630,0.000630,0.000100,0.0001,0.100E-04,2.65,0.000630,0.000630,0.000100,0,10,10,50,0.47,0.36,0.17
SU2_0570_0580,3,115.6503159,100,0.5,0.005,0.25,2.5,0.001000,4.000000,0.0004,0.006864,2.65,0.154300,0.116820,0.724392,0.0001,0.000686,2.65,0.154300,0.102700,1.448789,0,10,10,50,0.47,0.36,0.17
SU4_0580_0630,3,169.1668483,100,0.5,0.005,0.25,2.5,0.001000,4.000000,0.0004,0.006864,2.65,0.319720,0.207090,0.724392,0.0001,0.000686,2.65,0.319720,0.176860,1.448789,0,10,10,50,0.47,0.36,0.17
SU2_0920_0830,3,103.9910709,100,0.5,0.005,0.25,2.5,0.000100,4.000000,0.0004,0.009912,2.65,0.714355,0.828430,0.055511,0.0001,0.000991,2.65,0.575956,0.704500,0.111022,0,10,10,50,0.47,0.36,0.17
SU2_0741_0690,3,261.4404732,100,0.5,0.005,0.25,2.5,0.000100,4.000000,0.0004,0.004507,2.65,0.000338,0.000338,0.000100,0.0001,0.000312,2.65,0.000338,0.000338,0.000100,0,10,10,50,0.47,0.36,0.17
SU1_0200_0270,3,65.92595996,100,0.5,0.005,0.25,2.5,0.000100,4.000000,0.0004,0.006319,2.65,1.145900,0.553510,1.535419,0.0001,0.000632,2.65,1.145900,0.471350,3.070848,0,10,10,50,0.47,0.36,0.17
SU1_0050_0090,3,66.58045813,100,0.5,0.005,0.25,2.5,0.010000,4.000000,0.0004,0.006319,2.65,0.330040,0.210540,1.535419,0.0001,0.000632,2.65,0.330040,0.186380,3.070848,0,10,10,50,0.47,0.36,0.17
SU2_0160_0260,3,86.26629209,100,0.5,0.005,0.25,2.5,0.000100,4.000000,0.0004,0.006319,2.65,1.061400,0.616670,1.535419,0.0001,0.000632,2.65,1.061400,0.540580,3.070848,0,10,10,50,0.47,0.36,0.17
SU4_0630_0650,3,199.7985683,100,0.5,0.005,0.25,2.5,0.000100,4.000000,0.0004,0.006864,2.65,0.623130,0.331910,0.724392,0.0001,0.000686,2.65,0.623130,0.282090,1.448789,0,10,10,50,0.47,0.36,0.17
SU2_0830_0831,3,109.1077277,100,0.5,0.005,0.25,2.5,0.000100,4.000000,0.0004,0.009912,2.65,0.271701,0.310390,0.055511,0.0001,0.000991,2.65,0.223155,0.268360,0.111022,0,10,10,50,0.47,0.36,0.17
