TABLE->,NIT-UPIMCSAT#1,NIT-UPIMCSAT#1,NIT-UPIMCSAT#1,NIT-UPIMCSAT#1,NIT-UPIMCSAT#2,NIT-UPIMCSAT#2,NIT-UPIMCSAT#2,NIT-UPIMCSAT#2,NIT-UPIMCSAT#3,NIT-UPIMCSAT#3,NIT-UPIMCSAT#3,NIT-UPIMCSAT#3,NIT-UPIMCSAT#4,NIT-UPIMCSAT#4,NIT-UPIMCSAT#4,NIT-UPIMCSAT#4,MON-NITUPNI#1,MON-NITUPNI#1,MON-NITUPNI#1,MON-NITUPNI#1,MON-NITUPNI#1,MON-NITUPNI#1,MON-NITUPNI#1,MON-NITUPNI#1,MON-NITUPNI#1,MON-NITUPNI#1,MON-NITUPNI#1,MON-NITUPNI#1,MON-NITUPNI#2,MON-NITUPNI#2,MON-NITUPNI#2,MON-NITUPNI#2,MON-NITUPNI#2,MON-NITUPNI#2,MON-NITUPNI#2,MON-NITUPNI#2,MON-NITUPNI#2,MON-NITUPNI#2,MON-NITUPNI#2,MON-NITUPNI#2,MON-NITUPNI#3,MON-NITUPNI#3,MON-NITUPNI#3,MON-NITUPNI#3,MON-NITUPNI#3,MON-NITUPNI#3,MON-NITUPNI#3,MON-NITUPNI#3,MON-NITUPNI#3,MON-NITUPNI#3,MON-NITUPNI#3,MON-NITUPNI#3,MON-NITUPNI#4,MON-NITUPNI#4,MON-NITUPNI#4,MON-NITUPNI#4,MON-NITUPNI#4,MON-NITUPNI#4,MON-NITUPNI#4,MON-NITUPNI#4,MON-NITUPNI#4,MON-NITUPNI#4,MON-NITUPNI#4,MON-NITUPNI#4,MON-NITUPAM#1,MON-NITUPAM#1,MON-NITUPAM#1,MON-NITUPAM#1,MON-NITUPAM#1,MON-NITUPAM#1,MON-NITUPAM#1,MON-NITUPAM#1,MON-NITUPAM#1,MON-NITUPAM#1,MON-NITUPAM#1,MON-NITUPAM#1,MON-NITUPAM#2,MON-NITUPAM#2,MON-NITUPAM#2,MON-NITUPAM#2,MON-NITUPAM#2,MON-NITUPAM#2,MON-NITUPAM#2,MON-NITUPAM#2,MON-NITUPAM#2,MON-NITUPAM#2,MON-NITUPAM#2,MON-NITUPAM#2,MON-NITUPAM#3,MON-NITUPAM#3,MON-NITUPAM#3,MON-NITUPAM#3,MON-NITUPAM#3,MON-NITUPAM#3,MON-NITUPAM#3,MON-NITUPAM#3,MON-NITUPAM#3,MON-NITUPAM#3,MON-NITUPAM#3,MON-NITUPAM#3,MON-NITUPAM#4,MON-NITUPAM#4,MON-NITUPAM#4,MON-NITUPAM#4,MON-NITUPAM#4,MON-NITUPAM#4,MON-NITUPAM#4,MON-NITUPAM#4,MON-NITUPAM#4,MON-NITUPAM#4,MON-NITUPAM#4,MON-NITUPAM#4,MON-NITIMNI#1,MON-NITIMNI#1,MON-NITIMNI#1,MON-NITIMNI#1,MON-NITIMNI#1,MON-NITIMNI#1,MON-NITIMNI#1,MON-NITIMNI#1,MON-NITIMNI#1,MON-NITIMNI#1,MON-NITIMNI#1,MON-NITIMNI#1,MON-NITIMNI#2,MON-NITIMNI#2,MON-NITIMNI#2,MON-NITIMNI#2,MON-NITIMNI#2,MON-NITIMNI#2,MON-NITIMNI#2,MON-NITIMNI#2,MON-NITIMNI#2,MON-NITIMNI#2,MON-NITIMNI#2,MON-NITIMNI#2,MON-NITIMNI#3,MON-NITIMNI#3,MON-NITIMNI#3,MON-NITIMNI#3,MON-NITIMNI#3,MON-NITIMNI#3,MON-NITIMNI#3,MON-NITIMNI#3,MON-NITIMNI#3,MON-NITIMNI#3,MON-NITIMNI#3,MON-NITIMNI#3,MON-NITIMNI#4,MON-NITIMNI#4,MON-NITIMNI#4,MON-NITIMNI#4,MON-NITIMNI#4,MON-NITIMNI#4,MON-NITIMNI#4,MON-NITIMNI#4,MON-NITIMNI#4,MON-NITIMNI#4,MON-NITIMNI#4,MON-NITIMNI#4,MON-NITIMAM#1,MON-NITIMAM#1,MON-NITIMAM#1,MON-NITIMAM#1,MON-NITIMAM#1,MON-NITIMAM#1,MON-NITIMAM#1,MON-NITIMAM#1,MON-NITIMAM#1,MON-NITIMAM#1,MON-NITIMAM#1,MON-NITIMAM#1,MON-NITIMAM#2,MON-NITIMAM#2,MON-NITIMAM#2,MON-NITIMAM#2,MON-NITIMAM#2,MON-NITIMAM#2,MON-NITIMAM#2,MON-NITIMAM#2,MON-NITIMAM#2,MON-NITIMAM#2,MON-NITIMAM#2,MON-NITIMAM#2,MON-NITIMAM#3,MON-NITIMAM#3,MON-NITIMAM#3,MON-NITIMAM#3,MON-NITIMAM#3,MON-NITIMAM#3,MON-NITIMAM#3,MON-NITIMAM#3,MON-NITIMAM#3,MON-NITIMAM#3,MON-NITIMAM#3,MON-NITIMAM#3,MON-NITIMAM#4,MON-NITIMAM#4,MON-NITIMAM#4,MON-NITIMAM#4,MON-NITIMAM#4,MON-NITIMAM#4,MON-NITIMAM#4,MON-NITIMAM#4,MON-NITIMAM#4,MON-NITIMAM#4,MON-NITIMAM#4,MON-NITIMAM#4
A51700,40,10,10,2.5,40,10,10,2.5,40,10,10,2.5,40,10,10,2.5,5,7.5,7.5,10,12.5,15,15,15,15,15,12.5,10,2.5,2.5,5,7.5,10,10,10,10,10,7.5,5,2.5,1,1.2,1.4,1.4,1.8,2,2,2,2,1.6,1.4,1.2,0,0,0,0,0,0,0,0,0,0,0,0,1.25,1.875,1.875,2.5,3.125,3.75,3.75,3.75,3.75,3.75,3.125,2.5,0.625,0.625,1.25,1.875,2.5,2.5,2.5,2.5,2.5,1.875,1.25,0.625,0.25,0.3,0.35,0.35,0.45,0.5,0.5,0.5,0.5,0.4,0.35,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0.05,0.05,0.1,0.1,0.1,0.15,0.15,0.1,0.1,0.1,0.05,0.05,0.05,0.05,0.05,0.05,0.1,0.1,0.1,0.1,0.05,0.05,0.05,0.02,0.02,0.02,0.04,0.04,0.05,0.05,0.05,0.04,0.04,0.04,0.02,0.05,0.05,0.05,0.1,0.1,0.1,0.15,0.15,0.1,0.1,0.1,0.05,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.01,0.01,0.01,0.01,0.02,0.02,0.02,0.02,0.02,0.01,0.01,0.01,0.05,0.05,0.05,0.05,0.05,0.1,0.1,0.1,0.1,0.05,0.05,0.05
A51710,40,10,10,2.5,40,10,10,2.5,40,10,10,2.5,40,10,10,2.5,5,7.5,7.5,10,12.5,15,15,15,15,15,12.5,10,2.5,2.5,5,7.5,10,10,10,10,10,7.5,5,2.5,1,1.2,1.4,1.4,1.8,2,2,2,2,1.6,1.4,1.2,0,0,0,0,0,0,0,0,0,0,0,0,1.25,1.875,1.875,2.5,3.125,3.75,3.75,3.75,3.75,3.75,3.125,2.5,0.625,0.625,1.25,1.875,2.5,2.5,2.5,2.5,2.5,1.875,1.25,0.625,0.25,0.3,0.35,0.35,0.45,0.5,0.5,0.5,0.5,0.4,0.35,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0.05,0.05,0.1,0.1,0.1,0.15,0.15,0.1,0.1,0.1,0.05,0.05,0.05,0.05,0.05,0.05,0.1,0.1,0.1,0.1,0.05,0.05,0.05,0.02,0.02,0.02,0.04,0.04,0.05,0.05,0.05,0.04,0.04,0.04,0.02,0.05,0.05,0.05,0.1,0.1,0.1,0.15,0.15,0.1,0.1,0.1,0.05,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.01,0.01,0.01,0.01,0.02,0.02,0.02,0.02,0.02,0.01,0.01,0.01,0.05,0.05,0.05,0.05,0.05,0.1,0.1,0.1,0.1,0.05,0.05,0.05
A51720,40,10,10,2.5,40,10,10,2.5,40,10,10,2.5,40,10,10,2.5,5,7.5,7.5,10,12.5,15,15,15,15,15,12.5,10,2.5,2.5,5,7.5,10,10,10,10,10,7.5,5,2.5,1,1.2,1.4,1.4,1.8,2,2,2,2,1.6,1.4,1.2,0,0,0,0,0,0,0,0,0,0,0,0,1.25,1.875,1.875,2.5,3.125,3.75,3.75,3.75,3.75,3.75,3.125,2.5,0.625,0.625,1.25,1.875,2.5,2.5,2.5,2.5,2.5,1.875,1.25,0.625,0.25,0.3,0.35,0.35,0.45,0.5,0.5,0.5,0.5,0.4,0.35,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0.05,0.05,0.1,0.1,0.1,0.15,0.15,0.1,0.1,0.1,0.05,0.05,0.05,0.05,0.05,0.05,0.1,0.1,0.1,0.1,0.05,0.05,0.05,0.02,0.02,0.02,0.04,0.04,0.05,0.05,0.05,0.04,0.04,0.04,0.02,0.05,0.05,0.05,0.1,0.1,0.1,0.15,0.15,0.1,0.1,0.1,0.05,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.01,0.01,0.01,0.01,0.02,0.02,0.02,0.02,0.02,0.01,0.01,0.01,0.05,0.05,0.05,0.05,0.05,0.1,0.1,0.1,0.1,0.05,0.05,0.05
A51730,40,10,10,2.5,40,10,10,2.5,40,10,10,2.5,40,10,10,2.5,5,7.5,7.5,10,12.5,15,15,15,15,15,12.5,10,2.5,2.5,5,7.5,10,10,10,10,10,7.5,5,2.5,1,1.2,1.4,1.4,1.8,2,2,2,2,1.6,1.4,1.2,0,0,0,0,0,0,0,0,0,0,0,0,1.25,1.875,1.875,2.5,3.125,3.75,3.75,3.75,3.75,3.75,3.125,2.5,0.625,0.625,1.25,1.875,2.5,2.5,2.5,2.5,2.5,1.875,1.25,0.625,0.25,0.3,0.35,0.35,0.45,0.5,0.5,0.5,0.5,0.4,0.35,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0.05,0.05,0.1,0.1,0.1,0.15,0.15,0.1,0.1,0.1,0.05,0.05,0.05,0.05,0.05,0.05,0.1,0.1,0.1,0.1,0.05,0.05,0.05,0.02,0.02,0.02,0.04,0.04,0.05,0.05,0.05,0.04,0.04,0.04,0.02,0.05,0.05,0.05,0.1,0.1,0.1,0.15,0.15,0.1,0.1,0.1,0.05,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.01,0.01,0.01,0.01,0.02,0.02,0.02,0.02,0.02,0.01,0.01,0.01,0.05,0.05,0.05,0.05,0.05,0.1,0.1,0.1,0.1,0.05,0.05,0.05
A51735,40,10,10,2.5,40,10,10,2.5,40,10,10,2.5,40,10,10,2.5,5,7.5,7.5,10,12.5,15,15,15,15,15,12.5,10,2.5,2.5,5,7.5,10,10,10,10,10,7.5,5,2.5,1,1.2,1.4,1.4,1.8,2,2,2,2,1.6,1.4,1.2,0,0,0,0,0,0,0,0,0,0,0,0,1.25,1.875,1.875,2.5,3.125,3.75,3.75,3.75,3.75,3.75,3.125,2.5,0.625,0.625,1.25,1.875,2.5,2.5,2.5,2.5,2.5,1.875,1.25,0.625,0.25,0.3,0.35,0.35,0.45,0.5,0.5,0.5,0.5,0.4,0.35,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0.05,0.05,0.1,0.1,0.1,0.15,0.15,0.1,0.1,0.1,0.05,0.05,0.05,0.05,0.05,0.05,0.1,0.1,0.1,0.1,0.05,0.05,0.05,0.02,0.02,0.02,0.04,0.04,0.05,0.05,0.05,0.04,0.04,0.04,0.02,0.05,0.05,0.05,0.1,0.1,0.1,0.15,0.15,0.1,0.1,0.1,0.05,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.01,0.01,0.01,0.01,0.02,0.02,0.02,0.02,0.02,0.01,0.01,0.01,0.05,0.05,0.05,0.05,0.05,0.1,0.1,0.1,0.1,0.05,0.05,0.05
A51740,40,10,10,2.5,40,10,10,2.5,40,10,10,2.5,40,10,10,2.5,5,7.5,7.5,10,12.5,15,15,15,15,15,12.5,10,2.5,2.5,5,7.5,10,10,10,10,10,7.5,5,2.5,1,1.2,1.4,1.4,1.8,2,2,2,2,1.6,1.4,1.2,0,0,0,0,0,0,0,0,0,0,0,0,1.25,1.875,1.875,2.5,3.125,3.75,3.75,3.75,3.75,3.75,3.125,2.5,0.625,0.625,1.25,1.875,2.5,2.5,2.5,2.5,2.5,1.875,1.25,0.625,0.25,0.3,0.35,0.35,0.45,0.5,0.5,0.5,0.5,0.4,0.35,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0.05,0.05,0.1,0.1,0.1,0.15,0.15,0.1,0.1,0.1,0.05,0.05,0.05,0.05,0.05,0.05,0.1,0.1,0.1,0.1,0.05,0.05,0.05,0.02,0.02,0.02,0.04,0.04,0.05,0.05,0.05,0.04,0.04,0.04,0.02,0.05,0.05,0.05,0.1,0.1,0.1,0.15,0.15,0.1,0.1,0.1,0.05,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.01,0.01,0.01,0.01,0.02,0.02,0.02,0.02,0.02,0.01,0.01,0.01,0.05,0.05,0.05,0.05,0.05,0.1,0.1,0.1,0.1,0.05,0.05,0.05
A51750,40,10,10,2.5,40,10,10,2.5,40,10,10,2.5,40,10,10,2.5,5,7.5,7.5,10,12.5,15,15,15,15,15,12.5,10,2.5,2.5,5,7.5,10,10,10,10,10,7.5,5,2.5,1,1.2,1.4,1.4,1.8,2,2,2,2,1.6,1.4,1.2,0,0,0,0,0,0,0,0,0,0,0,0,1.25,1.875,1.875,2.5,3.125,3.75,3.75,3.75,3.75,3.75,3.125,2.5,0.625,0.625,1.25,1.875,2.5,2.5,2.5,2.5,2.5,1.875,1.25,0.625,0.25,0.3,0.35,0.35,0.45,0.5,0.5,0.5,0.5,0.4,0.35,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0.05,0.05,0.1,0.1,0.1,0.15,0.15,0.1,0.1,0.1,0.05,0.05,0.05,0.05,0.05,0.05,0.1,0.1,0.1,0.1,0.05,0.05,0.05,0.02,0.02,0.02,0.04,0.04,0.05,0.05,0.05,0.04,0.04,0.04,0.02,0.05,0.05,0.05,0.1,0.1,0.1,0.15,0.15,0.1,0.1,0.1,0.05,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.01,0.01,0.01,0.01,0.02,0.02,0.02,0.02,0.02,0.01,0.01,0.01,0.05,0.05,0.05,0.05,0.05,0.1,0.1,0.1,0.1,0.05,0.05,0.05
A51760,40,10,10,2.5,40,10,10,2.5,40,10,10,2.5,40,10,10,2.5,5,7.5,7.5,10,12.5,15,15,15,15,15,12.5,10,2.5,2.5,5,7.5,10,10,10,10,10,7.5,5,2.5,1,1.2,1.4,1.4,1.8,2,2,2,2,1.6,1.4,1.2,0,0,0,0,0,0,0,0,0,0,0,0,1.25,1.875,1.875,2.5,3.125,3.75,3.75,3.75,3.75,3.75,3.125,2.5,0.625,0.625,1.25,1.875,2.5,2.5,2.5,2.5,2.5,1.875,1.25,0.625,0.25,0.3,0.35,0.35,0.45,0.5,0.5,0.5,0.5,0.4,0.35,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0.05,0.05,0.1,0.1,0.1,0.15,0.15,0.1,0.1,0.1,0.05,0.05,0.05,0.05,0.05,0.05,0.1,0.1,0.1,0.1,0.05,0.05,0.05,0.02,0.02,0.02,0.04,0.04,0.05,0.05,0.05,0.04,0.04,0.04,0.02,0.05,0.05,0.05,0.1,0.1,0.1,0.15,0.15,0.1,0.1,0.1,0.05,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.01,0.01,0.01,0.01,0.02,0.02,0.02,0.02,0.02,0.01,0.01,0.01,0.05,0.05,0.05,0.05,0.05,0.1,0.1,0.1,0.1,0.05,0.05,0.05
A51770,40,10,10,2.5,40,10,10,2.5,40,10,10,2.5,40,10,10,2.5,5,7.5,7.5,10,12.5,15,15,15,15,15,12.5,10,2.5,2.5,5,7.5,10,10,10,10,10,7.5,5,2.5,1,1.2,1.4,1.4,1.8,2,2,2,2,1.6,1.4,1.2,0,0,0,0,0,0,0,0,0,0,0,0,1.25,1.875,1.875,2.5,3.125,3.75,3.75,3.75,3.75,3.75,3.125,2.5,0.625,0.625,1.25,1.875,2.5,2.5,2.5,2.5,2.5,1.875,1.25,0.625,0.25,0.3,0.35,0.35,0.45,0.5,0.5,0.5,0.5,0.4,0.35,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0.05,0.05,0.1,0.1,0.1,0.15,0.15,0.1,0.1,0.1,0.05,0.05,0.05,0.05,0.05,0.05,0.1,0.1,0.1,0.1,0.05,0.05,0.05,0.02,0.02,0.02,0.04,0.04,0.05,0.05,0.05,0.04,0.04,0.04,0.02,0.05,0.05,0.05,0.1,0.1,0.1,0.15,0.15,0.1,0.1,0.1,0.05,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.01,0.01,0.01,0.01,0.02,0.02,0.02,0.02,0.02,0.01,0.01,0.01,0.05,0.05,0.05,0.05,0.05,0.1,0.1,0.1,0.1,0.05,0.05,0.05
A51775,40,10,10,2.5,40,10,10,2.5,40,10,10,2.5,40,10,10,2.5,5,7.5,7.5,10,12.5,15,15,15,15,15,12.5,10,2.5,2.5,5,7.5,10,10,10,10,10,7.5,5,2.5,1,1.2,1.4,1.4,1.8,2,2,2,2,1.6,1.4,1.2,0,0,0,0,0,0,0,0,0,0,0,0,1.25,1.875,1.875,2.5,3.125,3.75,3.75,3.75,3.75,3.75,3.125,2.5,0.625,0.625,1.25,1.875,2.5,2.5,2.5,2.5,2.5,1.875,1.25,0.625,0.25,0.3,0.35,0.35,0.45,0.5,0.5,0.5,0.5,0.4,0.35,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0.05,0.05,0.1,0.1,0.1,0.15,0.15,0.1,0.1,0.1,0.05,0.05,0.05,0.05,0.05,0.05,0.1,0.1,0.1,0.1,0.05,0.05,0.05,0.02,0.02,0.02,0.04,0.04,0.05,0.05,0.05,0.04,0.04,0.04,0.02,0.05,0.05,0.05,0.1,0.1,0.1,0.15,0.15,0.1,0.1,0.1,0.05,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.01,0.01,0.01,0.01,0.02,0.02,0.02,0.02,0.02,0.01,0.01,0.01,0.05,0.05,0.05,0.05,0.05,0.1,0.1,0.1,0.1,0.05,0.05,0.05
A51790,40,10,10,2.5,40,10,10,2.5,40,10,10,2.5,40,10,10,2.5,5,7.5,7.5,10,12.5,15,15,15,15,15,12.5,10,2.5,2.5,5,7.5,10,10,10,10,10,7.5,5,2.5,1,1.2,1.4,1.4,1.8,2,2,2,2,1.6,1.4,1.2,0,0,0,0,0,0,0,0,0,0,0,0,1.25,1.875,1.875,2.5,3.125,3.75,3.75,3.75,3.75,3.75,3.125,2.5,0.625,0.625,1.25,1.875,2.5,2.5,2.5,2.5,2.5,1.875,1.25,0.625,0.25,0.3,0.35,0.35,0.45,0.5,0.5,0.5,0.5,0.4,0.35,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0.05,0.05,0.1,0.1,0.1,0.15,0.15,0.1,0.1,0.1,0.05,0.05,0.05,0.05,0.05,0.05,0.1,0.1,0.1,0.1,0.05,0.05,0.05,0.02,0.02,0.02,0.04,0.04,0.05,0.05,0.05,0.04,0.04,0.04,0.02,0.05,0.05,0.05,0.1,0.1,0.1,0.15,0.15,0.1,0.1,0.1,0.05,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.01,0.01,0.01,0.01,0.02,0.02,0.02,0.02,0.02,0.01,0.01,0.01,0.05,0.05,0.05,0.05,0.05,0.1,0.1,0.1,0.1,0.05,0.05,0.05
A51800,40,10,10,2.5,40,10,10,2.5,40,10,10,2.5,40,10,10,2.5,5,7.5,7.5,10,12.5,15,15,15,15,15,12.5,10,2.5,2.5,5,7.5,10,10,10,10,10,7.5,5,2.5,1,1.2,1.4,1.4,1.8,2,2,2,2,1.6,1.4,1.2,0,0,0,0,0,0,0,0,0,0,0,0,1.25,1.875,1.875,2.5,3.125,3.75,3.75,3.75,3.75,3.75,3.125,2.5,0.625,0.625,1.25,1.875,2.5,2.5,2.5,2.5,2.5,1.875,1.25,0.625,0.25,0.3,0.35,0.35,0.45,0.5,0.5,0.5,0.5,0.4,0.35,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0.05,0.05,0.1,0.1,0.1,0.15,0.15,0.1,0.1,0.1,0.05,0.05,0.05,0.05,0.05,0.05,0.1,0.1,0.1,0.1,0.05,0.05,0.05,0.02,0.02,0.02,0.04,0.04,0.05,0.05,0.05,0.04,0.04,0.04,0.02,0.05,0.05,0.05,0.1,0.1,0.1,0.15,0.15,0.1,0.1,0.1,0.05,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.01,0.01,0.01,0.01,0.02,0.02,0.02,0.02,0.02,0.01,0.01,0.01,0.05,0.05,0.05,0.05,0.05,0.1,0.1,0.1,0.1,0.05,0.05,0.05
A51810,40,10,10,2.5,40,10,10,2.5,40,10,10,2.5,40,10,10,2.5,5,7.5,7.5,10,12.5,15,15,15,15,15,12.5,10,2.5,2.5,5,7.5,10,10,10,10,10,7.5,5,2.5,1,1.2,1.4,1.4,1.8,2,2,2,2,1.6,1.4,1.2,0,0,0,0,0,0,0,0,0,0,0,0,1.25,1.875,1.875,2.5,3.125,3.75,3.75,3.75,3.75,3.75,3.125,2.5,0.625,0.625,1.25,1.875,2.5,2.5,2.5,2.5,2.5,1.875,1.25,0.625,0.25,0.3,0.35,0.35,0.45,0.5,0.5,0.5,0.5,0.4,0.35,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0.05,0.05,0.1,0.1,0.1,0.15,0.15,0.1,0.1,0.1,0.05,0.05,0.05,0.05,0.05,0.05,0.1,0.1,0.1,0.1,0.05,0.05,0.05,0.02,0.02,0.02,0.04,0.04,0.05,0.05,0.05,0.04,0.04,0.04,0.02,0.05,0.05,0.05,0.1,0.1,0.1,0.15,0.15,0.1,0.1,0.1,0.05,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.01,0.01,0.01,0.01,0.02,0.02,0.02,0.02,0.02,0.01,0.01,0.01,0.05,0.05,0.05,0.05,0.05,0.1,0.1,0.1,0.1,0.05,0.05,0.05
A51820,40,10,10,2.5,40,10,10,2.5,40,10,10,2.5,40,10,10,2.5,5,7.5,7.5,10,12.5,15,15,15,15,15,12.5,10,2.5,2.5,5,7.5,10,10,10,10,10,7.5,5,2.5,1,1.2,1.4,1.4,1.8,2,2,2,2,1.6,1.4,1.2,0,0,0,0,0,0,0,0,0,0,0,0,1.25,1.875,1.875,2.5,3.125,3.75,3.75,3.75,3.75,3.75,3.125,2.5,0.625,0.625,1.25,1.875,2.5,2.5,2.5,2.5,2.5,1.875,1.25,0.625,0.25,0.3,0.35,0.35,0.45,0.5,0.5,0.5,0.5,0.4,0.35,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0.05,0.05,0.1,0.1,0.1,0.15,0.15,0.1,0.1,0.1,0.05,0.05,0.05,0.05,0.05,0.05,0.1,0.1,0.1,0.1,0.05,0.05,0.05,0.02,0.02,0.02,0.04,0.04,0.05,0.05,0.05,0.04,0.04,0.04,0.02,0.05,0.05,0.05,0.1,0.1,0.1,0.15,0.15,0.1,0.1,0.1,0.05,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.01,0.01,0.01,0.01,0.02,0.02,0.02,0.02,0.02,0.01,0.01,0.01,0.05,0.05,0.05,0.05,0.05,0.1,0.1,0.1,0.1,0.05,0.05,0.05
A51830,40,10,10,2.5,40,10,10,2.5,40,10,10,2.5,40,10,10,2.5,5,7.5,7.5,10,12.5,15,15,15,15,15,12.5,10,2.5,2.5,5,7.5,10,10,10,10,10,7.5,5,2.5,1,1.2,1.4,1.4,1.8,2,2,2,2,1.6,1.4,1.2,0,0,0,0,0,0,0,0,0,0,0,0,1.25,1.875,1.875,2.5,3.125,3.75,3.75,3.75,3.75,3.75,3.125,2.5,0.625,0.625,1.25,1.875,2.5,2.5,2.5,2.5,2.5,1.875,1.25,0.625,0.25,0.3,0.35,0.35,0.45,0.5,0.5,0.5,0.5,0.4,0.35,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0.05,0.05,0.1,0.1,0.1,0.15,0.15,0.1,0.1,0.1,0.05,0.05,0.05,0.05,0.05,0.05,0.1,0.1,0.1,0.1,0.05,0.05,0.05,0.02,0.02,0.02,0.04,0.04,0.05,0.05,0.05,0.04,0.04,0.04,0.02,0.05,0.05,0.05,0.1,0.1,0.1,0.15,0.15,0.1,0.1,0.1,0.05,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.01,0.01,0.01,0.01,0.02,0.02,0.02,0.02,0.02,0.01,0.01,0.01,0.05,0.05,0.05,0.05,0.05,0.1,0.1,0.1,0.1,0.05,0.05,0.05
